nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 14 | Total: 27.1662 | LL: -23.1164 | CE: 4.0498
Iter 15 | Total: 26.8202 | LL: -22.7567 | CE: 4.0635
Iter 16 | Total: 26.5296 | LL: -22.4387 | CE: 4.0909
Iter 17 | Total: 26.2922 | LL: -22.1591 | CE: 4.1332
Iter 18 | Total: 26.1050 | LL: -21.9139 | CE: 4.1911
Iter 19 | Total: 25.9651 | LL: -21.6995 | CE: 4.2656
Iter 20 | Total: 25.8694 | LL: -21.5122 | CE: 4.3572
Iter 21 | Total: 25.8153 | LL: -21.3489 | CE: 4.4665
Iter 22 | Total: 25.8004 | LL: -21.2064 | CE: 4.5940
Iter 23 | Total: 25.8225 | LL: -21.0823 | CE: 4.7402
Iter 24 | Total: 25.8795 | LL: -20.9742 | CE: 4.9054
Iter 25 | Total: 25.9700 | LL: -20.8800 | CE: 5.0899
Iter 26 | Total: 26.0923 | LL: -20.7981 | CE: 5.2942
Iter 27 | Total: 26.2452 | LL: -20.7268 | CE: 5.5184
Iter 28 | Total: 26.4276 | LL: -20.6648 | CE: 5.7628
Iter 29 | Total: 26.6384 | LL: -20.6111 | CE: 6.0274
Iter 0 | Total: 40.1610 | LL: -35.3347 | CE: 4.8262
Iter 1 | Total: 35.4869 | LL: -30.7562 | CE: 4.7306
Iter 2 | Total: 32.3614 | LL: -27.8079 | CE: 4.5535
Iter 3 | Total: 30.0490 | LL: -25.6755 | CE: 4.3734
Iter 4 | Total: 28.3174 | LL: -24.0787 | CE: 4.2387
Iter 5 | Total: 27.0845 | LL: -22.8895 | CE: 4.1950
Iter 6 | Total: 26.2875 | LL: -22.0203 | CE: 4.2672
Iter 7 | Total: 25.8524 | LL: -21.3934 | CE: 4.4591
Iter 8 | Total: 25.7051 | LL: -20.9422 | CE: 4.7629
Iter 9 | Total: 25.7835 | LL: -20.6156 | CE: 5.1678
Iter 10 | Total: 26.0402 | LL: -20.3765 | CE: 5.6637
Iter 11 | Total: 26.4415 | LL: -20.1992 | CE: 6.2423
Iter 12 | Total: 26.9639 | LL: -20.0663 | CE: 6.8976
Iter 13 | Total: 27.5905 | LL: -19.9660 | CE: 7.6245
Iter 14 | Total: 28.3085 | LL: -19.8902 | CE: 8.4184
Iter 15 | Total: 29.1070 | LL: -19.8329 | CE: 9.2740
Iter 16 | Total: 29.9759 | LL: -19.7900 | CE: 10.1859
Iter 17 | Total: 30.9062 | LL: -19.7581 | CE: 11.1481
Iter 18 | Total: 31.8896 | LL: -19.7348 | CE: 12.1547
Iter 19 | Total: 32.9186 | LL: -19.7184 | CE: 13.2002
Iter 20 | Total: 33.9860 | LL: -19.7073 | CE: 14.2787
Iter 21 | Total: 35.0832 | LL: -19.7005 | CE: 15.3826
Iter 22 | Total: 36.1986 | LL: -19.6971 | CE: 16.5015
Iter 23 | Total: 37.3179 | LL: -19.6962 | CE: 17.6216
Iter 24 | Total: 38.4248 | LL: -19.6971 | CE: 18.7277
Iter 25 | Total: 39.5045 | LL: -19.6991 | CE: 19.8054
Iter 26 | Total: 40.5458 | LL: -19.7019 | CE: 20.8439
Iter 27 | Total: 41.5425 | LL: -19.7051 | CE: 21.8373
Iter 28 | Total: 42.4924 | LL: -19.7086 | CE: 22.7838
Iter 29 | Total: 43.3962 | LL: -19.7122 | CE: 23.6840
Iter 0 | Total: 46.9104 | LL: -42.0436 | CE: 4.8668
Iter 1 | Total: 39.2197 | LL: -34.4935 | CE: 4.7262
Iter 2 | Total: 34.7749 | LL: -30.2647 | CE: 4.5102
Iter 3 | Total: 31.9453 | LL: -27.6243 | CE: 4.3209
Iter 4 | Total: 29.9197 | LL: -25.7443 | CE: 4.1753
Iter 5 | Total: 28.3575 | LL: -24.2885 | CE: 4.0691
Iter 6 | Total: 27.1436 | LL: -23.1383 | CE: 4.0053
Iter 7 | Total: 26.2362 | LL: -22.2414 | CE: 3.9948
Iter 8 | Total: 25.5998 | LL: -21.5537 | CE: 4.0460
Iter 9 | Total: 25.1927 | LL: -21.0309 | CE: 4.1618
Iter 10 | Total: 24.9742 | LL: -20.6337 | CE: 4.3405
Iter 11 | Total: 24.9096 | LL: -20.3304 | CE: 4.5793
Iter 12 | Total: 24.9729 | LL: -20.0970 | CE: 4.8759
Iter 13 | Total: 25.1453 | LL: -19.9162 | CE: 5.2290
Iter 14 | Total: 25.4137 | LL: -19.7755 | CE: 5.6383
Iter 15 | Total: 25.7690 | LL: -19.6658 | CE: 6.1032
Iter 16 | Total: 26.2037 | LL: -19.5805 | CE: 6.6232
Iter 17 | Total: 26.7115 | LL: -19.5146 | CE: 7.1969
Iter 18 | Total: 27.2861 | LL: -19.4642 | CE: 7.8219
Iter 19 | Total: 27.9208 | LL: -19.4259 | CE: 8.4949
Iter 20 | Total: 28.6092 | LL: -19.3974 | CE: 9.2118
Iter 21 | Total: 29.3453 | LL: -19.3765 | CE: 9.9688
Iter 22 | Total: 30.1235 | LL: -19.3618 | CE: 10.7617
Iter 23 | Total: 30.9380 | LL: -19.3520 | CE: 11.5859
Iter 24 | Total: 31.7808 | LL: -19.3461 | CE: 12.4347
Iter 25 | Total: 32.6425 | LL: -19.3431 | CE: 13.2995
Iter 26 | Total: 33.5134 | LL: -19.3421 | CE: 14.1712
Iter 27 | Total: 34.3851 | LL: -19.3427 | CE: 15.0424
Iter 28 | Total: 35.2507 | LL: -19.3444 | CE: 15.9063
Iter 29 | Total: 36.1039 | LL: -19.3468 | CE: 16.7571
Iter 0 | Total: 41.3441 | LL: -36.4502 | CE: 4.8939
Iter 1 | Total: 36.2473 | LL: -31.4093 | CE: 4.8380
Iter 2 | Total: 33.1594 | LL: -28.4303 | CE: 4.7291
Iter 3 | Total: 30.8969 | LL: -26.2981 | CE: 4.5988
Iter 4 | Total: 29.1260 | LL: -24.6462 | CE: 4.4798
Iter 5 | Total: 27.7536 | LL: -23.3498 | CE: 4.4039
Iter 6 | Total: 26.7518 | LL: -22.3543 | CE: 4.3975
Iter 7 | Total: 26.0902 | LL: -21.6092 | CE: 4.4810
Iter 8 | Total: 25.7236 | LL: -21.0601 | CE: 4.6635
Iter 9 | Total: 25.6010 | LL: -20.6565 | CE: 4.9446
Iter 10 | Total: 25.6762 | LL: -20.3576 | CE: 5.3187
Iter 11 | Total: 25.9119 | LL: -20.1336 | CE: 5.7783
Iter 12 | Total: 26.2796 | LL: -19.9642 | CE: 6.3155
Iter 13 | Total: 26.7578 | LL: -19.8354 | CE: 6.9225
Iter 14 | Total: 27.3297 | LL: -19.7375 | CE: 7.5922
Iter 15 | Total: 27.9822 | LL: -19.6634 | CE: 8.3188
Iter 16 | Total: 28.7048 | LL: -19.6078 | CE: 9.0970
Iter 17 | Total: 29.4890 | LL: -19.5664 | CE: 9.9226
Iter 18 | Total: 30.3278 | LL: -19.5361 | CE: 10.7917
Iter 19 | Total: 31.2148 | LL: -19.5144 | CE: 11.7005
Iter 20 | Total: 32.1436 | LL: -19.4993 | CE: 12.6442
Iter 21 | Total: 33.1059 | LL: -19.4895 | CE: 13.6164
Iter 22 | Total: 34.0911 | LL: -19.4837 | CE: 14.6074
Iter 23 | Total: 35.0864 | LL: -19.4809 | CE: 15.6055
Iter 24 | Total: 36.0777 | LL: -19.4802 | CE: 16.5976
Iter 25 | Total: 37.0527 | LL: -19.4810 | CE: 17.5717
Iter 26 | Total: 38.0021 | LL: -19.4827 | CE: 18.5194
Iter 27 | Total: 38.9214 | LL: -19.4851 | CE: 19.4363
Iter 28 | Total: 39.8093 | LL: -19.4877 | CE: 20.3215
Iter 29 | Total: 40.6666 | LL: -19.4904 | CE: 21.1762
Iter 0 | Total: 44.2821 | LL: -39.3184 | CE: 4.9637
Iter 1 | Total: 38.4395 | LL: -33.5284 | CE: 4.9111
Iter 2 | Total: 34.6854 | LL: -29.9413 | CE: 4.7441
Iter 3 | Total: 31.9104 | LL: -27.3813 | CE: 4.5292
Iter 4 | Total: 29.7808 | LL: -25.4587 | CE: 4.3221
Iter 5 | Total: 28.1786 | LL: -24.0168 | CE: 4.1618
Iter 6 | Total: 27.0303 | LL: -22.9517 | CE: 4.0786
Iter 7 | Total: 26.2507 | LL: -22.1663 | CE: 4.0844
Iter 8 | Total: 25.7558 | LL: -21.5803 | CE: 4.1754
Iter 9 | Total: 25.4789 | LL: -21.1367 | CE: 4.3422
Iter 10 | Total: 25.3736 | LL: -20.7971 | CE: 4.5765
Iter 11 | Total: 25.4089 | LL: -20.5355 | CE: 4.8734
Iter 12 | Total: 25.5645 | LL: -20.3334 | CE: 5.2312
Iter 13 | Total: 25.8269 | LL: -20.1776 | CE: 5.6492
Iter 14 | Total: 26.1859 | LL: -20.0583 | CE: 6.1277
Iter 15 | Total: 26.6336 | LL: -19.9677 | CE: 6.6660
Iter 16 | Total: 27.1626 | LL: -19.8998 | CE: 7.2628
Iter 17 | Total: 27.7659 | LL: -19.8499 | CE: 7.9160
Iter 18 | Total: 28.4372 | LL: -19.8142 | CE: 8.6230
Iter 19 | Total: 29.1700 | LL: -19.7894 | CE: 9.3805
Iter 20 | Total: 29.9574 | LL: -19.7732 | CE: 10.1842
Iter 21 | Total: 30.7917 | LL: -19.7634 | CE: 11.0283
Iter 22 | Total: 31.6650 | LL: -19.7584 | CE: 11.9066
Iter 23 | Total: 32.5697 | LL: -19.7571 | CE: 12.8126
Iter 24 | Total: 33.4969 | LL: -19.7586 | CE: 13.7383
Iter 25 | Total: 34.4360 | LL: -19.7620 | CE: 14.6739
Iter 26 | Total: 35.3757 | LL: -19.7667 | CE: 15.6090
Iter 27 | Total: 36.3061 | LL: -19.7720 | CE: 16.5341
Iter 28 | Total: 37.2196 | LL: -19.7775 | CE: 17.4421
Iter 29 | Total: 38.1111 | LL: -19.7829 | CE: 18.3282
Iter 0 | Total: 39.3052 | LL: -34.4097 | CE: 4.8955
Iter 1 | Total: 35.0387 | LL: -30.2476 | CE: 4.7910
Iter 2 | Total: 32.1967 | LL: -27.5453 | CE: 4.6513
Iter 3 | Total: 30.1352 | LL: -25.5652 | CE: 4.5700
Iter 4 | Total: 28.6112 | LL: -24.0479 | CE: 4.5633
Iter 5 | Total: 27.5619 | LL: -22.8963 | CE: 4.6657
Iter 6 | Total: 26.9417 | LL: -22.0406 | CE: 4.9011
Iter 7 | Total: 26.6840 | LL: -21.4129 | CE: 5.2711
Iter 8 | Total: 26.7188 | LL: -20.9541 | CE: 5.7647
Iter 9 | Total: 26.9866 | LL: -20.6181 | CE: 6.3685
Iter 10 | Total: 27.4413 | LL: -20.3712 | CE: 7.0702
Iter 11 | Total: 28.0486 | LL: -20.1893 | CE: 7.8593
Iter 12 | Total: 28.7820 | LL: -20.0553 | CE: 8.7267
Iter 13 | Total: 29.6211 | LL: -19.9569 | CE: 9.6642
Iter 14 | Total: 30.5494 | LL: -19.8851 | CE: 10.6643
Iter 15 | Total: 31.5536 | LL: -19.8334 | CE: 11.7202
Iter 16 | Total: 32.6223 | LL: -19.7966 | CE: 12.8257
Iter 17 | Total: 33.7461 | LL: -19.7711 | CE: 13.9750
Iter 18 | Total: 34.9160 | LL: -19.7541 | CE: 15.1619
Iter 19 | Total: 36.1217 | LL: -19.7433 | CE: 16.3783
Iter 20 | Total: 37.3502 | LL: -19.7372 | CE: 17.6130
Iter 21 | Total: 38.5862 | LL: -19.7343 | CE: 18.8518
Iter 22 | Total: 39.8127 | LL: -19.7339 | CE: 20.0788
Iter 23 | Total: 41.0120 | LL: -19.7352 | CE: 21.2768
Iter 24 | Total: 42.1665 | LL: -19.7377 | CE: 22.4289
Iter 25 | Total: 43.2615 | LL: -19.7407 | CE: 23.5208
Iter 26 | Total: 44.2881 | LL: -19.7440 | CE: 24.5440
Iter 27 | Total: 45.2444 | LL: -19.7473 | CE: 25.4972
Iter 28 | Total: 46.1337 | LL: -19.7503 | CE: 26.3834
Iter 29 | Total: 46.9603 | LL: -19.7529 | CE: 27.2074
Iter 0 | Total: 38.3601 | LL: -33.4338 | CE: 4.9262
Iter 1 | Total: 34.5157 | LL: -29.6804 | CE: 4.8353
Iter 2 | Total: 31.8720 | LL: -27.1861 | CE: 4.6859
Iter 3 | Total: 29.9839 | LL: -25.3809 | CE: 4.6030
Iter 4 | Total: 28.6055 | LL: -23.9908 | CE: 4.6147
Iter 5 | Total: 27.6372 | LL: -22.9054 | CE: 4.7318
Iter 6 | Total: 27.0358 | LL: -22.0740 | CE: 4.9619
Iter 7 | Total: 26.7564 | LL: -21.4509 | CE: 5.3055
Iter 8 | Total: 26.7500 | LL: -20.9908 | CE: 5.7592
Iter 9 | Total: 26.9734 | LL: -20.6543 | CE: 6.3191
Iter 10 | Total: 27.3928 | LL: -20.4109 | CE: 6.9819
Iter 11 | Total: 27.9812 | LL: -20.2376 | CE: 7.7436
Iter 12 | Total: 28.7153 | LL: -20.1167 | CE: 8.5985
Iter 13 | Total: 29.5745 | LL: -20.0348 | CE: 9.5396
Iter 14 | Total: 30.5406 | LL: -19.9816 | CE: 10.5590
Iter 15 | Total: 31.5980 | LL: -19.9492 | CE: 11.6488
Iter 16 | Total: 32.7325 | LL: -19.9316 | CE: 12.8009
Iter 17 | Total: 33.9306 | LL: -19.9243 | CE: 14.0063
Iter 18 | Total: 35.1784 | LL: -19.9239 | CE: 15.2544
Iter 19 | Total: 36.4603 | LL: -19.9279 | CE: 16.5324
Iter 20 | Total: 37.7588 | LL: -19.9345 | CE: 17.8243
Iter 21 | Total: 39.0547 | LL: -19.9424 | CE: 19.1123
Iter 22 | Total: 40.3273 | LL: -19.9508 | CE: 20.3765
Iter 23 | Total: 41.5555 | LL: -19.9590 | CE: 21.5965
Iter 24 | Total: 42.7202 | LL: -19.9666 | CE: 22.7536
Iter 25 | Total: 43.8090 | LL: -19.9734 | CE: 23.8355
Iter 26 | Total: 44.8166 | LL: -19.9795 | CE: 24.8371
Iter 27 | Total: 45.7431 | LL: -19.9849 | CE: 25.7582
Iter 28 | Total: 46.5916 | LL: -19.9896 | CE: 26.6020
Iter 29 | Total: 47.3669 | LL: -19.9935 | CE: 27.3734
Iter 0 | Total: 42.3039 | LL: -37.4097 | CE: 4.8943
Iter 1 | Total: 36.5016 | LL: -31.7411 | CE: 4.7605
Iter 2 | Total: 33.0738 | LL: -28.4972 | CE: 4.5767
Iter 3 | Total: 30.7356 | LL: -26.2887 | CE: 4.4468
Iter 4 | Total: 28.9648 | LL: -24.6022 | CE: 4.3626
Iter 5 | Total: 27.6127 | LL: -23.2787 | CE: 4.3340
Iter 6 | Total: 26.6401 | LL: -22.2512 | CE: 4.3889
Iter 7 | Total: 26.0163 | LL: -21.4688 | CE: 4.5475
Iter 8 | Total: 25.6962 | LL: -20.8826 | CE: 4.8136
Iter 9 | Total: 25.6273 | LL: -20.4466 | CE: 5.1807
Iter 10 | Total: 25.7601 | LL: -20.1215 | CE: 5.6386
Iter 11 | Total: 26.0552 | LL: -19.8772 | CE: 6.1781
Iter 12 | Total: 26.4837 | LL: -19.6922 | CE: 6.7915
Iter 13 | Total: 27.0246 | LL: -19.5513 | CE: 7.4734
Iter 14 | Total: 27.6626 | LL: -19.4437 | CE: 8.2189
Iter 15 | Total: 28.3855 | LL: -19.3619 | CE: 9.0237
Iter 16 | Total: 29.1829 | LL: -19.2999 | CE: 9.8829
Iter 17 | Total: 30.0458 | LL: -19.2536 | CE: 10.7922
Iter 18 | Total: 30.9666 | LL: -19.2195 | CE: 11.7471
Iter 19 | Total: 31.9383 | LL: -19.1950 | CE: 12.7433
Iter 20 | Total: 32.9536 | LL: -19.1781 | CE: 13.7755
Iter 21 | Total: 34.0043 | LL: -19.1670 | CE: 14.8374
Iter 22 | Total: 35.0812 | LL: -19.1604 | CE: 15.9208
Iter 23 | Total: 36.1727 | LL: -19.1572 | CE: 17.0155
Iter 24 | Total: 37.2649 | LL: -19.1566 | CE: 18.1083
Iter 25 | Total: 38.3417 | LL: -19.1576 | CE: 19.1841
Iter 26 | Total: 39.3873 | LL: -19.1598 | CE: 20.2275
Iter 27 | Total: 40.3894 | LL: -19.1624 | CE: 21.2269
Iter 28 | Total: 41.3415 | LL: -19.1653 | CE: 22.1762
Iter 29 | Total: 42.2435 | LL: -19.1682 | CE: 23.0754
Iter 0 | Total: 59.7710 | LL: -54.8771 | CE: 4.8939
Iter 1 | Total: 44.8067 | LL: -40.0549 | CE: 4.7518
Iter 2 | Total: 37.6688 | LL: -33.1248 | CE: 4.5440
Iter 3 | Total: 34.2665 | LL: -29.8685 | CE: 4.3980
Iter 4 | Total: 32.2991 | LL: -27.9965 | CE: 4.3025
Iter 5 | Total: 30.8477 | LL: -26.6210 | CE: 4.2267
Iter 6 | Total: 29.5991 | LL: -25.4463 | CE: 4.1527
Iter 7 | Total: 28.4748 | LL: -24.3976 | CE: 4.0772
Iter 8 | Total: 27.4822 | LL: -23.4755 | CE: 4.0067
Iter 9 | Total: 26.6462 | LL: -22.6938 | CE: 3.9525
Iter 10 | Total: 25.9800 | LL: -22.0549 | CE: 3.9251
Iter 11 | Total: 25.4789 | LL: -21.5465 | CE: 3.9324
Iter 12 | Total: 25.1265 | LL: -21.1477 | CE: 3.9789
Iter 13 | Total: 24.9023 | LL: -20.8361 | CE: 4.0662
Iter 14 | Total: 24.7862 | LL: -20.5920 | CE: 4.1942
Iter 15 | Total: 24.7611 | LL: -20.3991 | CE: 4.3621
Iter 16 | Total: 24.8135 | LL: -20.2451 | CE: 4.5684
Iter 17 | Total: 24.9328 | LL: -20.1207 | CE: 4.8121
Iter 18 | Total: 25.1113 | LL: -20.0194 | CE: 5.0919
Iter 19 | Total: 25.3431 | LL: -19.9359 | CE: 5.4072
Iter 20 | Total: 25.6241 | LL: -19.8668 | CE: 5.7572
Iter 21 | Total: 25.9508 | LL: -19.8094 | CE: 6.1414
Iter 22 | Total: 26.3207 | LL: -19.7616 | CE: 6.5592
Iter 23 | Total: 26.7315 | LL: -19.7218 | CE: 7.0097
Iter 24 | Total: 27.1809 | LL: -19.6889 | CE: 7.4920
Iter 25 | Total: 27.6667 | LL: -19.6619 | CE: 8.0048
Iter 26 | Total: 28.1865 | LL: -19.6399 | CE: 8.5467
Iter 27 | Total: 28.7380 | LL: -19.6222 | CE: 9.1158
Iter 28 | Total: 29.3186 | LL: -19.6084 | CE: 9.7102
Iter 29 | Total: 29.9253 | LL: -19.5979 | CE: 10.3275
Iter 0 | Total: 46.6856 | LL: -41.7530 | CE: 4.9326
Iter 1 | Total: 39.8037 | LL: -34.9431 | CE: 4.8606
Iter 2 | Total: 35.9854 | LL: -31.2274 | CE: 4.7580
Iter 3 | Total: 33.1235 | LL: -28.5103 | CE: 4.6132
Iter 4 | Total: 30.7419 | LL: -26.3376 | CE: 4.4043
Iter 5 | Total: 28.8274 | LL: -24.6464 | CE: 4.1811
Iter 6 | Total: 27.3939 | LL: -23.3840 | CE: 4.0099
Iter 7 | Total: 26.3872 | LL: -22.4624 | CE: 3.9247
Iter 8 | Total: 25.7187 | LL: -21.7913 | CE: 3.9274
Iter 9 | Total: 25.3036 | LL: -21.2972 | CE: 4.0064
Iter 10 | Total: 25.0764 | LL: -20.9266 | CE: 4.1498
Iter 11 | Total: 24.9915 | LL: -20.6428 | CE: 4.3487
Iter 12 | Total: 25.0196 | LL: -20.4213 | CE: 4.5983
Iter 13 | Total: 25.1423 | LL: -20.2457 | CE: 4.8966
Iter 14 | Total: 25.3481 | LL: -20.1052 | CE: 5.2429
Iter 15 | Total: 25.6292 | LL: -19.9923 | CE: 5.6369
Iter 16 | Total: 25.9794 | LL: -19.9017 | CE: 6.0776
Iter 17 | Total: 26.3928 | LL: -19.8295 | CE: 6.5633
Iter 18 | Total: 26.8638 | LL: -19.7724 | CE: 7.0914
Iter 19 | Total: 27.3868 | LL: -19.7278 | CE: 7.6590
Iter 20 | Total: 27.9567 | LL: -19.6935 | CE: 8.2632
Iter 21 | Total: 28.5688 | LL: -19.6677 | CE: 8.9011
Iter 22 | Total: 29.2187 | LL: -19.6490 | CE: 9.5697
Iter 23 | Total: 29.9023 | LL: -19.6362 | CE: 10.2660
Iter 24 | Total: 30.6157 | LL: -19.6285 | CE: 10.9872
Iter 25 | Total: 31.3548 | LL: -19.6250 | CE: 11.7297
Iter 26 | Total: 32.1143 | LL: -19.6252 | CE: 12.4890
Iter 27 | Total: 32.8878 | LL: -19.6283 | CE: 13.2595
Iter 28 | Total: 33.6685 | LL: -19.6335 | CE: 14.0351
Iter 29 | Total: 34.4505 | LL: -19.6401 | CE: 14.8104
Iter 0 | Total: 44.3474 | LL: -39.2334 | CE: 5.1140
Iter 1 | Total: 37.7252 | LL: -32.7565 | CE: 4.9686
Iter 2 | Total: 33.8674 | LL: -29.1193 | CE: 4.7482
Iter 3 | Total: 31.3218 | LL: -26.7787 | CE: 4.5431
Iter 4 | Total: 29.4552 | LL: -25.0784 | CE: 4.3768
Iter 5 | Total: 28.0258 | LL: -23.7626 | CE: 4.2631
Iter 6 | Total: 26.9551 | LL: -22.7393 | CE: 4.2158
Iter 7 | Total: 26.2081 | LL: -21.9614 | CE: 4.2467
Iter 8 | Total: 25.7439 | LL: -21.3837 | CE: 4.3602
Iter 9 | Total: 25.5121 | LL: -20.9593 | CE: 4.5528
Iter 10 | Total: 25.4636 | LL: -20.6465 | CE: 4.8171
Iter 11 | Total: 25.5582 | LL: -20.4128 | CE: 5.1454
Iter 12 | Total: 25.7675 | LL: -20.2352 | CE: 5.5323
Iter 13 | Total: 26.0725 | LL: -20.0980 | CE: 5.9745
Iter 14 | Total: 26.4616 | LL: -19.9906 | CE: 6.4709
Iter 15 | Total: 26.9273 | LL: -19.9060 | CE: 7.0214
Iter 16 | Total: 27.4650 | LL: -19.8390 | CE: 7.6260
Iter 17 | Total: 28.0706 | LL: -19.7862 | CE: 8.2844
Iter 18 | Total: 28.7403 | LL: -19.7448 | CE: 8.9955
Iter 19 | Total: 29.4700 | LL: -19.7128 | CE: 9.7572
Iter 20 | Total: 30.2556 | LL: -19.6884 | CE: 10.5672
