/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 26 | Total: 21.5214 | LL: -15.2249 | CE: 20.9882
Iter 27 | Total: 21.6441 | LL: -15.1648 | CE: 21.5975
Iter 28 | Total: 21.7685 | LL: -15.1119 | CE: 22.1889
Iter 29 | Total: 21.8937 | LL: -15.0649 | CE: 22.7626
Iter 0 | Total: 36.4927 | LL: -33.3832 | CE: 10.3651
Iter 1 | Total: 32.2822 | LL: -29.1946 | CE: 10.2920
Iter 2 | Total: 29.6197 | LL: -26.5711 | CE: 10.1619
Iter 3 | Total: 27.7308 | LL: -24.7070 | CE: 10.0792
Iter 4 | Total: 26.2860 | LL: -23.2646 | CE: 10.0715
Iter 5 | Total: 25.1351 | LL: -22.0905 | CE: 10.1485
Iter 6 | Total: 24.1944 | LL: -21.1005 | CE: 10.3130
Iter 7 | Total: 23.4167 | LL: -20.2477 | CE: 10.5634
Iter 8 | Total: 22.7766 | LL: -19.5080 | CE: 10.8953
Iter 9 | Total: 22.2581 | LL: -18.8673 | CE: 11.3026
Iter 10 | Total: 21.8477 | LL: -18.3143 | CE: 11.7782
Iter 11 | Total: 21.5326 | LL: -17.8381 | CE: 12.3151
Iter 12 | Total: 21.2994 | LL: -17.4275 | CE: 12.9062
Iter 13 | Total: 21.1353 | LL: -17.0718 | CE: 13.5450
Iter 14 | Total: 21.0292 | LL: -16.7615 | CE: 14.2255
Iter 15 | Total: 20.9719 | LL: -16.4892 | CE: 14.9421
Iter 16 | Total: 20.9561 | LL: -16.2494 | CE: 15.6890
Iter 17 | Total: 20.9758 | LL: -16.0380 | CE: 16.4593
Iter 18 | Total: 21.0252 | LL: -15.8518 | CE: 17.2446
Iter 19 | Total: 21.0990 | LL: -15.6882 | CE: 18.0358
Iter 20 | Total: 21.1923 | LL: -15.5449 | CE: 18.8244
Iter 21 | Total: 21.3008 | LL: -15.4196 | CE: 19.6040
Iter 22 | Total: 21.4211 | LL: -15.3103 | CE: 20.3695
Iter 23 | Total: 21.5500 | LL: -15.2148 | CE: 21.1171
Iter 24 | Total: 21.6845 | LL: -15.1315 | CE: 21.8436
Iter 25 | Total: 21.8226 | LL: -15.0586 | CE: 22.5467
Iter 26 | Total: 21.9624 | LL: -14.9948 | CE: 23.2254
Iter 27 | Total: 22.1025 | LL: -14.9387 | CE: 23.8794
Iter 28 | Total: 22.2422 | LL: -14.8894 | CE: 24.5092
Iter 29 | Total: 22.3807 | LL: -14.8460 | CE: 25.1158
Iter 0 | Total: 38.8556 | LL: -35.7199 | CE: 10.4522
Iter 1 | Total: 33.4419 | LL: -30.3325 | CE: 10.3648
Iter 2 | Total: 30.1986 | LL: -27.1386 | CE: 10.2002
Iter 3 | Total: 28.0221 | LL: -25.0013 | CE: 10.0693
Iter 4 | Total: 26.4140 | LL: -23.4153 | CE: 9.9958
Iter 5 | Total: 25.1506 | LL: -22.1547 | CE: 9.9862
Iter 6 | Total: 24.1193 | LL: -21.1061 | CE: 10.0441
Iter 7 | Total: 23.2603 | LL: -20.2092 | CE: 10.1705
Iter 8 | Total: 22.5414 | LL: -19.4322 | CE: 10.3642
Iter 9 | Total: 21.9433 | LL: -18.7567 | CE: 10.6220
Iter 10 | Total: 21.4512 | LL: -18.1693 | CE: 10.9395
Iter 11 | Total: 21.0517 | LL: -17.6581 | CE: 11.3118
Iter 12 | Total: 20.7321 | LL: -17.2119 | CE: 11.7340
Iter 13 | Total: 20.4814 | LL: -16.8209 | CE: 12.2014
Iter 14 | Total: 20.2898 | LL: -16.4769 | CE: 12.7098
Iter 15 | Total: 20.1494 | LL: -16.1729 | CE: 13.2551
Iter 16 | Total: 20.0533 | LL: -15.9034 | CE: 13.8330
Iter 17 | Total: 19.9957 | LL: -15.6641 | CE: 14.4389
Iter 18 | Total: 19.9718 | LL: -15.4516 | CE: 15.0672
Iter 19 | Total: 19.9769 | LL: -15.2633 | CE: 15.7119
Iter 20 | Total: 20.0070 | LL: -15.0969 | CE: 16.3672
Iter 21 | Total: 20.0586 | LL: -14.9502 | CE: 17.0280
Iter 22 | Total: 20.1284 | LL: -14.8214 | CE: 17.6900
Iter 23 | Total: 20.2130 | LL: -14.7083 | CE: 18.3489
Iter 24 | Total: 20.3094 | LL: -14.6092 | CE: 19.0009
Iter 25 | Total: 20.4150 | LL: -14.5222 | CE: 19.6426
Iter 26 | Total: 20.5274 | LL: -14.4459 | CE: 20.2718
Iter 27 | Total: 20.6449 | LL: -14.3788 | CE: 20.8870
Iter 28 | Total: 20.7660 | LL: -14.3198 | CE: 21.4872
Iter 29 | Total: 20.8894 | LL: -14.2678 | CE: 22.0721
Iter 0 | Total: 38.0376 | LL: -34.8845 | CE: 10.5104
Iter 1 | Total: 33.2335 | LL: -30.1041 | CE: 10.4312
Iter 2 | Total: 30.2965 | LL: -27.2101 | CE: 10.2881
Iter 3 | Total: 28.2512 | LL: -25.1997 | CE: 10.1717
Iter 4 | Total: 26.7045 | LL: -23.6727 | CE: 10.1061
Iter 5 | Total: 25.4874 | LL: -22.4559 | CE: 10.1050
Iter 6 | Total: 24.5047 | LL: -21.4518 | CE: 10.1762
Iter 7 | Total: 23.6939 | LL: -20.5975 | CE: 10.3215
Iter 8 | Total: 23.0170 | LL: -19.8554 | CE: 10.5388
Iter 9 | Total: 22.4521 | LL: -19.2050 | CE: 10.8236
Iter 10 | Total: 21.9855 | LL: -18.6342 | CE: 11.1709
Iter 11 | Total: 21.6060 | LL: -18.1334 | CE: 11.5755
Iter 12 | Total: 21.3034 | LL: -17.6937 | CE: 12.0324
Iter 13 | Total: 21.0681 | LL: -17.3070 | CE: 12.5370
Iter 14 | Total: 20.8917 | LL: -16.9662 | CE: 13.0851
Iter 15 | Total: 20.7668 | LL: -16.6651 | CE: 13.6723
Iter 16 | Total: 20.6867 | LL: -16.3985 | CE: 14.2940
Iter 17 | Total: 20.6458 | LL: -16.1623 | CE: 14.9448
Iter 18 | Total: 20.6389 | LL: -15.9535 | CE: 15.6180
Iter 19 | Total: 20.6611 | LL: -15.7691 | CE: 16.3066
Iter 20 | Total: 20.7079 | LL: -15.6068 | CE: 17.0035
Iter 21 | Total: 20.7752 | LL: -15.4644 | CE: 17.7028
Iter 22 | Total: 20.8594 | LL: -15.3395 | CE: 18.3995
Iter 23 | Total: 20.9571 | LL: -15.2303 | CE: 19.0892
Iter 24 | Total: 21.0654 | LL: -15.1350 | CE: 19.7680
Iter 25 | Total: 21.1816 | LL: -15.0517 | CE: 20.4331
Iter 26 | Total: 21.3038 | LL: -14.9790 | CE: 21.0825
Iter 27 | Total: 21.4300 | LL: -14.9156 | CE: 21.7148
Iter 28 | Total: 21.5589 | LL: -14.8601 | CE: 22.3292
Iter 29 | Total: 21.6892 | LL: -14.8115 | CE: 22.9255
Iter 0 | Total: 37.7019 | LL: -34.5038 | CE: 10.6603
Iter 1 | Total: 33.1088 | LL: -29.9356 | CE: 10.5772
Iter 2 | Total: 30.1620 | LL: -27.0388 | CE: 10.4107
Iter 3 | Total: 28.0804 | LL: -24.9999 | CE: 10.2682
Iter 4 | Total: 26.5067 | LL: -23.4512 | CE: 10.1850
Iter 5 | Total: 25.2575 | LL: -22.2053 | CE: 10.1738
Iter 6 | Total: 24.2308 | LL: -21.1598 | CE: 10.2369
Iter 7 | Total: 23.3723 | LL: -20.2610 | CE: 10.3710
Iter 8 | Total: 22.6532 | LL: -19.4819 | CE: 10.5710
Iter 9 | Total: 22.0565 | LL: -18.8072 | CE: 10.8311
Iter 10 | Total: 21.5689 | LL: -18.2250 | CE: 11.1463
Iter 11 | Total: 21.1770 | LL: -17.7235 | CE: 11.5116
Iter 12 | Total: 20.8674 | LL: -17.2908 | CE: 11.9222
Iter 13 | Total: 20.6277 | LL: -16.9155 | CE: 12.3738
Iter 14 | Total: 20.4469 | LL: -16.5882 | CE: 12.8625
Iter 15 | Total: 20.3165 | LL: -16.3012 | CE: 13.3843
Iter 16 | Total: 20.2292 | LL: -16.0486 | CE: 13.9354
Iter 17 | Total: 20.1791 | LL: -15.8258 | CE: 14.5110
Iter 18 | Total: 20.1608 | LL: -15.6290 | CE: 15.1058
Iter 19 | Total: 20.1694 | LL: -15.4552 | CE: 15.7138
Iter 20 | Total: 20.2009 | LL: -15.3020 | CE: 16.3296
Iter 21 | Total: 20.2517 | LL: -15.1671 | CE: 16.9488
Iter 22 | Total: 20.3188 | LL: -15.0484 | CE: 17.5680
Iter 23 | Total: 20.3995 | LL: -14.9441 | CE: 18.1847
Iter 24 | Total: 20.4915 | LL: -14.8526 | CE: 18.7965
Iter 25 | Total: 20.5927 | LL: -14.7721 | CE: 19.4018
Iter 26 | Total: 20.7013 | LL: -14.7015 | CE: 19.9994
Iter 27 | Total: 20.8158 | LL: -14.6394 | CE: 20.5880
Iter 28 | Total: 20.9349 | LL: -14.5847 | CE: 21.1672
Iter 29 | Total: 21.0574 | LL: -14.5365 | CE: 21.7363
Iter 0 | Total: 36.6071 | LL: -33.4529 | CE: 10.5138
Iter 1 | Total: 32.4695 | LL: -29.3302 | CE: 10.4644
Iter 2 | Total: 29.8367 | LL: -26.7215 | CE: 10.3841
Iter 3 | Total: 27.9319 | LL: -24.8215 | CE: 10.3680
Iter 4 | Total: 26.4552 | LL: -23.3209 | CE: 10.4475
Iter 5 | Total: 25.2747 | LL: -22.0844 | CE: 10.6341
Iter 6 | Total: 24.3174 | LL: -21.0392 | CE: 10.9272
Iter 7 | Total: 23.5414 | LL: -20.1455 | CE: 11.3199
Iter 8 | Total: 22.9222 | LL: -19.3815 | CE: 11.8023
Iter 9 | Total: 22.4407 | LL: -18.7315 | CE: 12.3641
Iter 10 | Total: 22.0785 | LL: -18.1799 | CE: 12.9952
Iter 11 | Total: 21.8165 | LL: -17.7105 | CE: 13.6866
Iter 12 | Total: 21.6369 | LL: -17.3079 | CE: 14.4302
Iter 13 | Total: 21.5244 | LL: -16.9588 | CE: 15.2189
Iter 14 | Total: 21.4667 | LL: -16.6529 | CE: 16.0461
Iter 15 | Total: 21.4543 | LL: -16.3826 | CE: 16.9054
Iter 16 | Total: 21.4797 | LL: -16.1428 | CE: 17.7897
Iter 17 | Total: 21.5366 | LL: -15.9294 | CE: 18.6905
Iter 18 | Total: 21.6187 | LL: -15.7397 | CE: 19.5967
Iter 19 | Total: 21.7202 | LL: -15.5713 | CE: 20.4964
Iter 20 | Total: 21.8356 | LL: -15.4222 | CE: 21.3782
Iter 21 | Total: 21.9607 | LL: -15.2906 | CE: 22.2334
Iter 22 | Total: 22.0917 | LL: -15.1749 | CE: 23.0560
Iter 23 | Total: 22.2259 | LL: -15.0733 | CE: 23.8418
Iter 24 | Total: 22.3611 | LL: -14.9844 | CE: 24.5890
Iter 25 | Total: 22.4958 | LL: -14.9066 | CE: 25.2974
Iter 26 | Total: 22.6290 | LL: -14.8385 | CE: 25.9682
Iter 27 | Total: 22.7599 | LL: -14.7789 | CE: 26.6031
Iter 28 | Total: 22.8879 | LL: -14.7267 | CE: 27.2042
Iter 29 | Total: 23.0129 | LL: -14.6808 | CE: 27.7738
Iter 0 | Total: 36.2977 | LL: -33.1238 | CE: 10.5798
Iter 1 | Total: 32.2379 | LL: -29.0842 | CE: 10.5123
Iter 2 | Total: 29.6778 | LL: -26.5581 | CE: 10.3989
Iter 3 | Total: 27.8506 | LL: -24.7471 | CE: 10.3451
Iter 4 | Total: 26.4329 | LL: -23.3201 | CE: 10.3760
Iter 5 | Total: 25.2853 | LL: -22.1360 | CE: 10.4977
Iter 6 | Total: 24.3383 | LL: -21.1255 | CE: 10.7095
Iter 7 | Total: 23.5541 | LL: -20.2519 | CE: 11.0073
Iter 8 | Total: 22.9111 | LL: -19.4955 | CE: 11.3854
Iter 9 | Total: 22.3951 | LL: -18.8440 | CE: 11.8369
Iter 10 | Total: 21.9923 | LL: -18.2860 | CE: 12.3543
Iter 11 | Total: 21.6875 | LL: -17.8085 | CE: 12.9301
Iter 12 | Total: 21.4648 | LL: -17.3976 | CE: 13.5573
Iter 13 | Total: 21.3100 | LL: -17.0412 | CE: 14.2295
Iter 14 | Total: 21.2117 | LL: -16.7296 | CE: 14.9405
Iter 15 | Total: 21.1611 | LL: -16.4558 | CE: 15.6844
Iter 16 | Total: 21.1510 | LL: -16.2146 | CE: 16.4548
Iter 17 | Total: 21.1751 | LL: -16.0019 | CE: 17.2439
Iter 18 | Total: 21.2275 | LL: -15.8148 | CE: 18.0425
Iter 19 | Total: 21.3026 | LL: -15.6504 | CE: 18.8406
Iter 20 | Total: 21.3951 | LL: -15.5063 | CE: 19.6294
Iter 21 | Total: 21.5008 | LL: -15.3801 | CE: 20.4024
Iter 22 | Total: 21.6162 | LL: -15.2696 | CE: 21.1551
Iter 23 | Total: 21.7383 | LL: -15.1731 | CE: 21.8840
Iter 24 | Total: 21.8647 | LL: -15.0887 | CE: 22.5868
Iter 25 | Total: 21.9935 | LL: -15.0149 | CE: 23.2622
Iter 26 | Total: 22.1231 | LL: -14.9502 | CE: 23.9098
Iter 27 | Total: 22.2525 | LL: -14.8935 | CE: 24.5299
Iter 28 | Total: 22.3807 | LL: -14.8437 | CE: 25.1236
Iter 29 | Total: 22.5074 | LL: -14.7998 | CE: 25.6919
Iter 0 | Total: 36.2573 | LL: -33.1039 | CE: 10.5112
Iter 1 | Total: 32.0977 | LL: -28.9619 | CE: 10.4528
Iter 2 | Total: 29.3998 | LL: -26.2935 | CE: 10.3543
Iter 3 | Total: 27.4587 | LL: -24.3620 | CE: 10.3223
Iter 4 | Total: 25.9683 | LL: -22.8526 | CE: 10.3858
Iter 5 | Total: 24.7839 | LL: -21.6181 | CE: 10.5527
Iter 6 | Total: 23.8230 | LL: -20.5769 | CE: 10.8202
Iter 7 | Total: 23.0369 | LL: -19.6825 | CE: 11.1812
Iter 8 | Total: 22.3974 | LL: -18.9095 | CE: 11.6264
Iter 9 | Total: 21.8867 | LL: -18.2427 | CE: 12.1468
Iter 10 | Total: 21.4896 | LL: -17.6695 | CE: 12.7339
Iter 11 | Total: 21.1909 | LL: -17.1770 | CE: 13.3797
Iter 12 | Total: 20.9752 | LL: -16.7520 | CE: 14.0770
Iter 13 | Total: 20.8287 | LL: -16.3829 | CE: 14.8194
Iter 14 | Total: 20.7401 | LL: -16.0599 | CE: 15.6007
Iter 15 | Total: 20.7000 | LL: -15.7755 | CE: 16.4151
Iter 16 | Total: 20.7011 | LL: -15.5243 | CE: 17.2559
Iter 17 | Total: 20.7369 | LL: -15.3024 | CE: 18.1149
Iter 18 | Total: 20.8010 | LL: -15.1065 | CE: 18.9816
Iter 19 | Total: 20.8874 | LL: -14.9341 | CE: 19.8444
Iter 20 | Total: 20.9905 | LL: -14.7827 | CE: 20.6929
Iter 21 | Total: 21.1059 | LL: -14.6501 | CE: 21.5194
Iter 22 | Total: 21.2301 | LL: -14.5344 | CE: 22.3190
Iter 23 | Total: 21.3600 | LL: -14.4335 | CE: 23.0883
Iter 24 | Total: 21.4933 | LL: -14.3457 | CE: 23.8253
Iter 25 | Total: 21.6281 | LL: -14.2693 | CE: 24.5293
Iter 26 | Total: 21.7629 | LL: -14.2028 | CE: 25.2003
Iter 27 | Total: 21.8965 | LL: -14.1447 | CE: 25.8393
Iter 28 | Total: 22.0282 | LL: -14.0938 | CE: 26.4477
Iter 29 | Total: 22.1575 | LL: -14.0493 | CE: 27.0272
Iter 0 | Total: 38.6749 | LL: -35.5218 | CE: 10.5104
Iter 1 | Total: 33.5145 | LL: -30.3912 | CE: 10.4110
Iter 2 | Total: 30.3886 | LL: -27.3178 | CE: 10.2361
Iter 3 | Total: 28.2364 | LL: -25.2072 | CE: 10.0973
Iter 4 | Total: 26.5811 | LL: -23.5774 | CE: 10.0124
Iter 5 | Total: 25.2315 | LL: -22.2367 | CE: 9.9826
Iter 6 | Total: 24.1078 | LL: -21.1046 | CE: 10.0107
Iter 7 | Total: 23.1711 | LL: -20.1407 | CE: 10.1013
Iter 8 | Total: 22.3963 | LL: -19.3187 | CE: 10.2586
Iter 9 | Total: 21.7631 | LL: -18.6181 | CE: 10.4833
Iter 10 | Total: 21.2528 | LL: -18.0210 | CE: 10.7727
Iter 11 | Total: 20.8466 | LL: -17.5103 | CE: 11.1212
Iter 12 | Total: 20.5272 | LL: -17.0706 | CE: 11.5220
Iter 13 | Total: 20.2797 | LL: -16.6893 | CE: 11.9682
Iter 14 | Total: 20.0923 | LL: -16.3564 | CE: 12.4531
Iter 15 | Total: 19.9558 | LL: -16.0646 | CE: 12.9709
Iter 16 | Total: 19.8628 | LL: -15.8080 | CE: 13.5159
Iter 17 | Total: 19.8069 | LL: -15.5820 | CE: 14.0829
Iter 18 | Total: 19.7824 | LL: -15.3825 | CE: 14.6663
Iter 19 | Total: 19.7843 | LL: -15.2062 | CE: 15.2602
Iter 20 | Total: 19.8084 | LL: -15.0505 | CE: 15.8596
Iter 21 | Total: 19.8510 | LL: -14.9130 | CE: 16.4598
Iter 22 | Total: 19.9087 | LL: -14.7917 | CE: 17.0567
Iter 23 | Total: 19.9785 | LL: -14.6845 | CE: 17.6468
Iter 24 | Total: 20.0579 | LL: -14.5899 | CE: 18.2267
Iter 25 | Total: 20.1445 | LL: -14.5063 | CE: 18.7941
Iter 26 | Total: 20.2364 | LL: -14.4323 | CE: 19.3471
Iter 27 | Total: 20.3322 | LL: -14.3668 | CE: 19.8847
Iter 28 | Total: 20.4307 | LL: -14.3088 | CE: 20.4066
Iter 29 | Total: 20.5311 | LL: -14.2572 | CE: 20.9130
Iter 0 | Total: 39.8424 | LL: -36.6644 | CE: 10.5934
Iter 1 | Total: 34.4491 | LL: -31.2982 | CE: 10.5031
Iter 2 | Total: 31.1405 | LL: -28.0406 | CE: 10.3331
Iter 3 | Total: 28.8501 | LL: -25.7943 | CE: 10.1857
Iter 4 | Total: 27.1074 | LL: -24.0812 | CE: 10.0875
Iter 5 | Total: 25.7073 | LL: -22.6933 | CE: 10.0464
Iter 6 | Total: 24.5512 | LL: -21.5327 | CE: 10.0617
Iter 7 | Total: 23.5867 | LL: -20.5475 | CE: 10.1305
Iter 8 | Total: 22.7827 | LL: -19.7074 | CE: 10.2511
Iter 9 | Total: 22.1179 | LL: -18.9911 | CE: 10.4228
Iter 10 | Total: 21.5742 | LL: -18.3808 | CE: 10.6448
Iter 11 | Total: 21.1348 | LL: -17.8602 | CE: 10.9153
Iter 12 | Total: 20.7835 | LL: -17.4140 | CE: 11.2317
Iter 13 | Total: 20.5059 | LL: -17.0288 | CE: 11.5902
Iter 14 | Total: 20.2896 | LL: -16.6936 | CE: 11.9868
Iter 15 | Total: 20.1251 | LL: -16.3999 | CE: 12.4173
Iter 16 | Total: 20.0047 | LL: -16.1415 | CE: 12.8774
Iter 17 | Total: 19.9228 | LL: -15.9139 | CE: 13.3629
Iter 18 | Total: 19.8743 | LL: -15.7136 | CE: 13.8690
Iter 19 | Total: 19.8547 | LL: -15.5374 | CE: 14.3908
Iter 20 | Total: 19.8599 | LL: -15.3827 | CE: 14.9240
Iter 21 | Total: 19.8861 | LL: -15.2467 | CE: 15.4648
Iter 22 | Total: 19.9301 | LL: -15.1272 | CE: 16.0098
Iter 23 | Total: 19.9889 | LL: -15.0220 | CE: 16.5561
Iter 24 | Total: 20.0598 | LL: -14.9295 | CE: 17.1010
Iter 25 | Total: 20.1406 | LL: -14.8479 | CE: 17.6425
Iter 26 | Total: 20.2295 | LL: -14.7759 | CE: 18.1789
Iter 27 | Total: 20.3248 | LL: -14.7121 | CE: 18.7088
Iter 28 | Total: 20.4250 | LL: -14.6557 | CE: 19.2311
Iter 29 | Total: 20.5290 | LL: -14.6056 | CE: 19.7448
Iter 0 | Total: 36.2095 | LL: -32.9145 | CE: 10.9831
Iter 1 | Total: 32.1113 | LL: -28.8412 | CE: 10.9004
Iter 2 | Total: 29.4727 | LL: -26.2460 | CE: 10.7556
Iter 3 | Total: 27.5723 | LL: -24.3756 | CE: 10.6557
Iter 4 | Total: 26.1087 | LL: -22.9200 | CE: 10.6290
Iter 5 | Total: 24.9475 | LL: -21.7422 | CE: 10.6842
Iter 6 | Total: 24.0085 | LL: -20.7619 | CE: 10.8220
Iter 7 | Total: 23.2391 | LL: -19.9274 | CE: 11.0392
Iter 8 | Total: 22.6076 | LL: -19.2085 | CE: 11.3303
Iter 9 | Total: 22.0945 | LL: -18.5877 | CE: 11.6895
Iter 10 | Total: 21.6852 | LL: -18.0521 | CE: 12.1105
Iter 11 | Total: 21.3657 | LL: -17.5895 | CE: 12.5874
Iter 12 | Total: 21.1221 | LL: -17.1878 | CE: 13.1141
Iter 13 | Total: 20.9415 | LL: -16.8361 | CE: 13.6849
Iter 14 | Total: 20.8137 | LL: -16.5253 | CE: 14.2947
Iter 15 | Total: 20.7305 | LL: -16.2489 | CE: 14.9384
Iter 16 | Total: 20.6860 | LL: -16.0027 | CE: 15.6108
Iter 17 | Total: 20.6753 | LL: -15.7836 | CE: 16.3056
Iter 18 | Total: 20.6940 | LL: -15.5895 | CE: 17.0151
Iter 19 | Total: 20.7375 | LL: -15.4183 | CE: 17.7307
Iter 20 | Total: 20.8016 | LL: -15.2682 | CE: 18.4444
Iter 21 | Total: 20.8823 | LL: -15.1374 | CE: 19.1498
Iter 22 | Total: 20.9762 | LL: -15.0236 | CE: 19.8420
Iter 23 | Total: 21.0801 | LL: -14.9249 | CE: 20.5172
Iter 24 | Total: 21.1912 | LL: -14.8394 | CE: 21.1728
Iter 25 | Total: 21.3074 | LL: -14.7652 | CE: 21.8074
Iter 26 | Total: 21.4270 | LL: -14.7007 | CE: 22.4208
Iter 27 | Total: 21.5487 | LL: -14.6446 | CE: 23.0136
Iter 28 | Total: 21.6717 | LL: -14.5957 | CE: 23.5870
Iter 29 | Total: 21.7955 | LL: -14.5528 | CE: 24.1423
Iter 0 | Total: 42.5413 | LL: -39.3666 | CE: 10.5822
Iter 1 | Total: 36.0712 | LL: -32.9295 | CE: 10.4723
Iter 2 | Total: 32.2068 | LL: -29.1293 | CE: 10.2584
Iter 3 | Total: 29.6955 | LL: -26.6790 | CE: 10.0552
Iter 4 | Total: 27.8974 | LL: -24.9275 | CE: 9.8997
