/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 26 | Total: 20.8688 | LL: -15.6767 | CE: 17.3068
Iter 27 | Total: 20.9663 | LL: -15.6106 | CE: 17.8524
Iter 28 | Total: 21.0685 | LL: -15.5516 | CE: 18.3899
Iter 29 | Total: 21.1742 | LL: -15.4987 | CE: 18.9182
Iter 0 | Total: 65.3797 | LL: -62.3552 | CE: 10.0817
Iter 1 | Total: 45.6639 | LL: -42.6530 | CE: 10.0361
Iter 2 | Total: 37.2541 | LL: -34.2678 | CE: 9.9544
Iter 3 | Total: 33.2994 | LL: -30.3377 | CE: 9.8723
Iter 4 | Total: 31.1088 | LL: -28.1688 | CE: 9.8000
Iter 5 | Total: 29.6247 | LL: -26.7032 | CE: 9.7383
Iter 6 | Total: 28.4273 | LL: -25.5211 | CE: 9.6874
Iter 7 | Total: 27.3690 | LL: -24.4743 | CE: 9.6490
Iter 8 | Total: 26.4167 | LL: -23.5291 | CE: 9.6254
Iter 9 | Total: 25.5615 | LL: -22.6756 | CE: 9.6196
Iter 10 | Total: 24.7927 | LL: -21.9025 | CE: 9.6343
Iter 11 | Total: 24.1024 | LL: -21.2008 | CE: 9.6718
Iter 12 | Total: 23.4854 | LL: -20.5652 | CE: 9.7338
Iter 13 | Total: 22.9383 | LL: -19.9919 | CE: 9.8212
Iter 14 | Total: 22.4588 | LL: -19.4784 | CE: 9.9344
Iter 15 | Total: 22.0436 | LL: -19.0217 | CE: 10.0731
Iter 16 | Total: 21.6880 | LL: -18.6170 | CE: 10.2366
Iter 17 | Total: 21.3860 | LL: -18.2587 | CE: 10.4242
Iter 18 | Total: 21.1317 | LL: -17.9412 | CE: 10.6347
Iter 19 | Total: 20.9196 | LL: -17.6595 | CE: 10.8671
Iter 20 | Total: 20.7450 | LL: -17.4089 | CE: 11.1202
Iter 21 | Total: 20.6035 | LL: -17.1857 | CE: 11.3927
Iter 22 | Total: 20.4915 | LL: -16.9865 | CE: 11.6832
Iter 23 | Total: 20.4057 | LL: -16.8085 | CE: 11.9904
Iter 24 | Total: 20.3432 | LL: -16.6493 | CE: 12.3129
Iter 25 | Total: 20.3015 | LL: -16.5068 | CE: 12.6491
Iter 26 | Total: 20.2783 | LL: -16.3790 | CE: 12.9975
Iter 27 | Total: 20.2714 | LL: -16.2644 | CE: 13.3565
Iter 28 | Total: 20.2788 | LL: -16.1616 | CE: 13.7242
Iter 29 | Total: 20.2988 | LL: -16.0691 | CE: 14.0991
Iter 0 | Total: 47.6476 | LL: -44.5976 | CE: 10.1664
Iter 1 | Total: 37.8619 | LL: -34.8353 | CE: 10.0885
Iter 2 | Total: 33.0931 | LL: -30.1031 | CE: 9.9667
Iter 3 | Total: 30.3498 | LL: -27.3940 | CE: 9.8524
Iter 4 | Total: 28.4979 | LL: -25.5722 | CE: 9.7524
Iter 5 | Total: 27.0938 | LL: -24.1915 | CE: 9.6745
Iter 6 | Total: 25.9504 | LL: -23.0626 | CE: 9.6261
Iter 7 | Total: 24.9844 | LL: -22.1007 | CE: 9.6123
Iter 8 | Total: 24.1546 | LL: -21.2635 | CE: 9.6370
Iter 9 | Total: 23.4383 | LL: -20.5276 | CE: 9.7023
Iter 10 | Total: 22.8198 | LL: -19.8771 | CE: 9.8090
Iter 11 | Total: 22.2867 | LL: -19.2997 | CE: 9.9565
Iter 12 | Total: 21.8305 | LL: -18.7874 | CE: 10.1437
Iter 13 | Total: 21.4454 | LL: -18.3347 | CE: 10.3689
Iter 14 | Total: 21.1260 | LL: -17.9369 | CE: 10.6302
Iter 15 | Total: 20.8663 | LL: -17.5886 | CE: 10.9257
Iter 16 | Total: 20.6603 | LL: -17.2843 | CE: 11.2533
Iter 17 | Total: 20.5018 | LL: -17.0186 | CE: 11.6107
Iter 18 | Total: 20.3850 | LL: -16.7864 | CE: 11.9953
Iter 19 | Total: 20.3043 | LL: -16.5830 | CE: 12.4045
Iter 20 | Total: 20.2550 | LL: -16.4044 | CE: 12.8350
Iter 21 | Total: 20.2325 | LL: -16.2473 | CE: 13.2840
Iter 22 | Total: 20.2331 | LL: -16.1086 | CE: 13.7481
Iter 23 | Total: 20.2532 | LL: -15.9860 | CE: 14.2241
Iter 24 | Total: 20.2899 | LL: -15.8773 | CE: 14.7087
Iter 25 | Total: 20.3404 | LL: -15.7808 | CE: 15.1989
Iter 26 | Total: 20.4025 | LL: -15.6949 | CE: 15.6919
Iter 27 | Total: 20.4741 | LL: -15.6185 | CE: 16.1854
Iter 28 | Total: 20.5534 | LL: -15.5502 | CE: 16.6773
Iter 29 | Total: 20.6390 | LL: -15.4892 | CE: 17.1659
Iter 0 | Total: 68.8776 | LL: -65.8107 | CE: 10.2230
Iter 1 | Total: 47.2989 | LL: -44.2475 | CE: 10.1712
Iter 2 | Total: 38.2797 | LL: -35.2523 | CE: 10.0915
Iter 3 | Total: 34.0368 | LL: -31.0330 | CE: 10.0127
Iter 4 | Total: 31.6736 | LL: -28.6922 | CE: 9.9381
Iter 5 | Total: 30.0743 | LL: -27.1137 | CE: 9.8685
Iter 6 | Total: 28.7960 | LL: -25.8547 | CE: 9.8042
Iter 7 | Total: 27.6803 | LL: -24.7564 | CE: 9.7465
Iter 8 | Total: 26.6883 | LL: -23.7788 | CE: 9.6983
Iter 9 | Total: 25.8058 | LL: -22.9069 | CE: 9.6632
Iter 10 | Total: 25.0161 | LL: -22.1226 | CE: 9.6450
Iter 11 | Total: 24.3053 | LL: -21.4113 | CE: 9.6467
Iter 12 | Total: 23.6651 | LL: -20.7640 | CE: 9.6703
Iter 13 | Total: 23.0910 | LL: -20.1759 | CE: 9.7170
Iter 14 | Total: 22.5806 | LL: -19.6445 | CE: 9.7872
Iter 15 | Total: 22.1325 | LL: -19.1683 | CE: 9.8806
Iter 16 | Total: 21.7443 | LL: -18.7454 | CE: 9.9964
Iter 17 | Total: 21.4122 | LL: -18.3720 | CE: 10.1338
Iter 18 | Total: 21.1307 | LL: -18.0432 | CE: 10.2916
Iter 19 | Total: 20.8941 | LL: -17.7535 | CE: 10.4689
Iter 20 | Total: 20.6968 | LL: -17.4975 | CE: 10.6645
Iter 21 | Total: 20.5337 | LL: -17.2705 | CE: 10.8773
Iter 22 | Total: 20.4005 | LL: -17.0686 | CE: 11.1063
Iter 23 | Total: 20.2935 | LL: -16.8884 | CE: 11.3505
Iter 24 | Total: 20.2096 | LL: -16.7270 | CE: 11.6087
Iter 25 | Total: 20.1461 | LL: -16.5822 | CE: 11.8798
Iter 26 | Total: 20.1006 | LL: -16.4518 | CE: 12.1626
Iter 27 | Total: 20.0710 | LL: -16.3341 | CE: 12.4561
Iter 28 | Total: 20.0554 | LL: -16.2277 | CE: 12.7589
Iter 29 | Total: 20.0523 | LL: -16.1314 | CE: 13.0698
Iter 0 | Total: 80.6922 | LL: -77.5815 | CE: 10.3689
Iter 1 | Total: 52.1324 | LL: -49.0352 | CE: 10.3238
Iter 2 | Total: 40.4572 | LL: -37.3829 | CE: 10.2476
Iter 3 | Total: 35.2721 | LL: -32.2193 | CE: 10.1761
Iter 4 | Total: 32.5942 | LL: -29.5605 | CE: 10.1123
Iter 5 | Total: 30.9280 | LL: -27.9121 | CE: 10.0527
Iter 6 | Total: 29.6918 | LL: -26.6933 | CE: 9.9951
Iter 7 | Total: 28.6506 | LL: -25.6689 | CE: 9.9391
Iter 8 | Total: 27.7098 | LL: -24.7440 | CE: 9.8860
Iter 9 | Total: 26.8350 | LL: -23.8837 | CE: 9.8378
Iter 10 | Total: 26.0183 | LL: -23.0792 | CE: 9.7971
Iter 11 | Total: 25.2594 | LL: -22.3296 | CE: 9.7660
Iter 12 | Total: 24.5577 | LL: -21.6337 | CE: 9.7466
Iter 13 | Total: 23.9125 | LL: -20.9903 | CE: 9.7406
Iter 14 | Total: 23.3240 | LL: -20.3993 | CE: 9.7490
Iter 15 | Total: 22.7939 | LL: -19.8621 | CE: 9.7726
Iter 16 | Total: 22.3226 | LL: -19.3792 | CE: 9.8117
Iter 17 | Total: 21.9089 | LL: -18.9490 | CE: 9.8664
Iter 18 | Total: 21.5492 | LL: -18.5682 | CE: 9.9366
Iter 19 | Total: 21.2386 | LL: -18.2320 | CE: 10.0219
Iter 20 | Total: 20.9718 | LL: -17.9352 | CE: 10.1218
Iter 21 | Total: 20.7436 | LL: -17.6728 | CE: 10.2359
Iter 22 | Total: 20.5492 | LL: -17.4401 | CE: 10.3636
Iter 23 | Total: 20.3846 | LL: -17.2333 | CE: 10.5043
Iter 24 | Total: 20.2462 | LL: -17.0490 | CE: 10.6573
Iter 25 | Total: 20.1309 | LL: -16.8843 | CE: 10.8220
Iter 26 | Total: 20.0360 | LL: -16.7367 | CE: 10.9978
Iter 27 | Total: 19.9592 | LL: -16.6040 | CE: 11.1840
Iter 28 | Total: 19.8984 | LL: -16.4844 | CE: 11.3799
Iter 29 | Total: 19.8517 | LL: -16.3763 | CE: 11.5849
Iter 0 | Total: 51.9207 | LL: -48.8528 | CE: 10.2264
Iter 1 | Total: 39.7610 | LL: -36.7094 | CE: 10.1722
Iter 2 | Total: 34.4434 | LL: -31.4163 | CE: 10.0904
Iter 3 | Total: 31.6993 | LL: -28.6928 | CE: 10.0217
Iter 4 | Total: 29.9402 | LL: -26.9494 | CE: 9.9691
Iter 5 | Total: 28.5880 | LL: -25.6073 | CE: 9.9359
Iter 6 | Total: 27.4327 | LL: -24.4538 | CE: 9.9297
Iter 7 | Total: 26.4085 | LL: -23.4209 | CE: 9.9589
Iter 8 | Total: 25.5034 | LL: -22.4942 | CE: 10.0305
Iter 9 | Total: 24.7119 | LL: -21.6672 | CE: 10.1488
Iter 10 | Total: 24.0235 | LL: -20.9288 | CE: 10.3157
Iter 11 | Total: 23.4263 | LL: -20.2668 | CE: 10.5313
Iter 12 | Total: 22.9105 | LL: -19.6722 | CE: 10.7942
Iter 13 | Total: 22.4698 | LL: -19.1391 | CE: 11.1023
Iter 14 | Total: 22.1001 | LL: -18.6641 | CE: 11.4531
Iter 15 | Total: 21.7975 | LL: -18.2443 | CE: 11.8440
Iter 16 | Total: 21.5576 | LL: -17.8760 | CE: 12.2720
Iter 17 | Total: 21.3741 | LL: -17.5538 | CE: 12.7343
Iter 18 | Total: 21.2403 | LL: -17.2720 | CE: 13.2276
Iter 19 | Total: 21.1495 | LL: -17.0248 | CE: 13.7487
Iter 20 | Total: 21.0955 | LL: -16.8073 | CE: 14.2940
Iter 21 | Total: 21.0732 | LL: -16.6153 | CE: 14.8598
Iter 22 | Total: 21.0780 | LL: -16.4454 | CE: 15.4421
Iter 23 | Total: 21.1057 | LL: -16.2948 | CE: 16.0365
Iter 24 | Total: 21.1526 | LL: -16.1611 | CE: 16.6382
Iter 25 | Total: 21.2153 | LL: -16.0424 | CE: 17.2427
Iter 26 | Total: 21.2905 | LL: -15.9369 | CE: 17.8453
Iter 27 | Total: 21.3756 | LL: -15.8430 | CE: 18.4421
Iter 28 | Total: 21.4681 | LL: -15.7593 | CE: 19.0296
Iter 29 | Total: 21.5661 | LL: -15.6845 | CE: 19.6053
Iter 0 | Total: 45.3576 | LL: -42.2704 | CE: 10.2906
Iter 1 | Total: 36.8190 | LL: -33.7528 | CE: 10.2207
Iter 2 | Total: 32.6698 | LL: -29.6383 | CE: 10.1051
Iter 3 | Total: 30.2860 | LL: -27.2846 | CE: 10.0047
Iter 4 | Total: 28.6410 | LL: -25.6626 | CE: 9.9278
Iter 5 | Total: 27.3377 | LL: -24.3732 | CE: 9.8817
Iter 6 | Total: 26.2265 | LL: -23.2643 | CE: 9.8741
Iter 7 | Total: 25.2627 | LL: -22.2894 | CE: 9.9110
Iter 8 | Total: 24.4317 | LL: -21.4330 | CE: 9.9957
Iter 9 | Total: 23.7194 | LL: -20.6807 | CE: 10.1292
Iter 10 | Total: 23.1116 | LL: -20.0182 | CE: 10.3111
Iter 11 | Total: 22.5970 | LL: -19.4350 | CE: 10.5401
Iter 12 | Total: 22.1674 | LL: -18.9231 | CE: 10.8143
Iter 13 | Total: 21.8154 | LL: -18.4760 | CE: 11.1314
Iter 14 | Total: 21.5335 | LL: -18.0869 | CE: 11.4887
Iter 15 | Total: 21.3139 | LL: -17.7489 | CE: 11.8833
Iter 16 | Total: 21.1487 | LL: -17.4551 | CE: 12.3121
Iter 17 | Total: 21.0302 | LL: -17.1987 | CE: 12.7717
Iter 18 | Total: 20.9519 | LL: -16.9744 | CE: 13.2583
Iter 19 | Total: 20.9078 | LL: -16.7774 | CE: 13.7681
Iter 20 | Total: 20.8929 | LL: -16.6039 | CE: 14.2968
Iter 21 | Total: 20.9029 | LL: -16.4508 | CE: 14.8406
Iter 22 | Total: 20.9340 | LL: -16.3154 | CE: 15.3952
Iter 23 | Total: 20.9826 | LL: -16.1956 | CE: 15.9565
Iter 24 | Total: 21.0456 | LL: -16.0895 | CE: 16.5203
Iter 25 | Total: 21.1203 | LL: -15.9955 | CE: 17.0826
Iter 26 | Total: 21.2042 | LL: -15.9122 | CE: 17.6401
Iter 27 | Total: 21.2953 | LL: -15.8382 | CE: 18.1901
Iter 28 | Total: 21.3917 | LL: -15.7725 | CE: 18.7306
Iter 29 | Total: 21.4921 | LL: -15.7141 | CE: 19.2602
Iter 0 | Total: 62.4273 | LL: -59.3602 | CE: 10.2238
Iter 1 | Total: 43.9885 | LL: -40.9360 | CE: 10.1750
Iter 2 | Total: 36.3339 | LL: -33.3053 | CE: 10.0954
Iter 3 | Total: 32.7814 | LL: -29.7728 | CE: 10.0288
Iter 4 | Total: 30.7791 | LL: -27.7861 | CE: 9.9763
Iter 5 | Total: 29.3855 | LL: -26.4048 | CE: 9.9355
Iter 6 | Total: 28.2487 | LL: -25.2766 | CE: 9.9067
Iter 7 | Total: 27.2384 | LL: -24.2705 | CE: 9.8931
Iter 8 | Total: 26.3117 | LL: -23.3419 | CE: 9.8993
Iter 9 | Total: 25.4595 | LL: -22.4805 | CE: 9.9300
Iter 10 | Total: 24.6820 | LL: -21.6852 | CE: 9.9892
Iter 11 | Total: 23.9788 | LL: -20.9549 | CE: 10.0796
Iter 12 | Total: 23.3480 | LL: -20.2872 | CE: 10.2027
Iter 13 | Total: 22.7877 | LL: -19.6800 | CE: 10.3588
Iter 14 | Total: 22.2963 | LL: -19.1321 | CE: 10.5474
Iter 15 | Total: 21.8730 | LL: -18.6428 | CE: 10.7676
Iter 16 | Total: 21.5162 | LL: -18.2109 | CE: 11.0178
Iter 17 | Total: 21.2218 | LL: -17.8329 | CE: 11.2963
Iter 18 | Total: 20.9836 | LL: -17.5031 | CE: 11.6015
Iter 19 | Total: 20.7947 | LL: -17.2153 | CE: 11.9314
Iter 20 | Total: 20.6485 | LL: -16.9632 | CE: 12.2841
Iter 21 | Total: 20.5391 | LL: -16.7417 | CE: 12.6579
Iter 22 | Total: 20.4614 | LL: -16.5461 | CE: 13.0507
Iter 23 | Total: 20.4111 | LL: -16.3728 | CE: 13.4607
Iter 24 | Total: 20.3844 | LL: -16.2187 | CE: 13.8856
Iter 25 | Total: 20.3782 | LL: -16.0812 | CE: 14.3232
Iter 26 | Total: 20.3895 | LL: -15.9582 | CE: 14.7711
Iter 27 | Total: 20.4158 | LL: -15.8478 | CE: 15.2267
Iter 28 | Total: 20.4547 | LL: -15.7484 | CE: 15.6877
Iter 29 | Total: 20.5043 | LL: -15.6588 | CE: 16.1514
Iter 0 | Total: 44.7320 | LL: -41.6651 | CE: 10.2230
Iter 1 | Total: 36.6852 | LL: -33.6419 | CE: 10.1444
Iter 2 | Total: 32.5072 | LL: -29.5072 | CE: 10.0000
Iter 3 | Total: 29.9684 | LL: -27.0093 | CE: 9.8637
Iter 4 | Total: 28.1589 | LL: -25.2343 | CE: 9.7488
Iter 5 | Total: 26.7092 | LL: -23.8109 | CE: 9.6612
Iter 6 | Total: 25.4645 | LL: -22.5828 | CE: 9.6057
Iter 7 | Total: 24.3661 | LL: -21.4902 | CE: 9.5861
Iter 8 | Total: 23.3935 | LL: -20.5119 | CE: 9.6054
Iter 9 | Total: 22.5391 | LL: -19.6394 | CE: 9.6656
Iter 10 | Total: 21.8033 | LL: -18.8729 | CE: 9.7679
Iter 11 | Total: 21.1880 | LL: -18.2143 | CE: 9.9123
Iter 12 | Total: 20.6876 | LL: -17.6582 | CE: 10.0979
Iter 13 | Total: 20.2874 | LL: -17.1905 | CE: 10.3228
Iter 14 | Total: 19.9700 | LL: -16.7946 | CE: 10.5847
Iter 15 | Total: 19.7203 | LL: -16.4561 | CE: 10.8808
Iter 16 | Total: 19.5268 | LL: -16.1642 | CE: 11.2084
Iter 17 | Total: 19.3801 | LL: -15.9107 | CE: 11.5647
Iter 18 | Total: 19.2730 | LL: -15.6891 | CE: 11.9465
Iter 19 | Total: 19.1998 | LL: -15.4946 | CE: 12.3508
Iter 20 | Total: 19.1558 | LL: -15.3235 | CE: 12.7746
Iter 21 | Total: 19.1372 | LL: -15.1728 | CE: 13.2146
Iter 22 | Total: 19.1406 | LL: -15.0403 | CE: 13.6675
Iter 23 | Total: 19.1629 | LL: -14.9240 | CE: 14.1297
Iter 24 | Total: 19.2012 | LL: -14.8219 | CE: 14.5976
Iter 25 | Total: 19.2528 | LL: -14.7325 | CE: 15.0678
Iter 26 | Total: 19.3153 | LL: -14.6541 | CE: 15.5375
Iter 27 | Total: 19.3865 | LL: -14.5851 | CE: 16.0044
Iter 28 | Total: 19.4645 | LL: -14.5245 | CE: 16.4667
Iter 29 | Total: 19.5477 | LL: -14.4708 | CE: 16.9230
Iter 0 | Total: 100.8065 | LL: -97.7153 | CE: 10.3038
Iter 1 | Total: 61.1784 | LL: -58.0984 | CE: 10.2666
Iter 2 | Total: 45.3446 | LL: -42.2817 | CE: 10.2096
Iter 3 | Total: 38.4588 | LL: -35.4138 | CE: 10.1501
Iter 4 | Total: 35.0490 | LL: -32.0209 | CE: 10.0938
Iter 5 | Total: 33.0449 | LL: -30.0330 | CE: 10.0394
Iter 6 | Total: 31.6365 | LL: -28.6412 | CE: 9.9844
Iter 7 | Total: 30.4939 | LL: -27.5157 | CE: 9.9273
Iter 8 | Total: 29.4796 | LL: -26.5192 | CE: 9.8681
Iter 9 | Total: 28.5383 | LL: -25.5959 | CE: 9.8079
Iter 10 | Total: 27.6516 | LL: -24.7270 | CE: 9.7485
Iter 11 | Total: 26.8183 | LL: -23.9107 | CE: 9.6922
Iter 12 | Total: 26.0419 | LL: -23.1496 | CE: 9.6411
Iter 13 | Total: 25.3241 | LL: -22.4450 | CE: 9.5969
Iter 14 | Total: 24.6653 | LL: -21.7969 | CE: 9.5613
Iter 15 | Total: 24.0654 | LL: -21.2048 | CE: 9.5353
Iter 16 | Total: 23.5237 | LL: -20.6678 | CE: 9.5196
Iter 17 | Total: 23.0385 | LL: -20.1841 | CE: 9.5146
Iter 18 | Total: 22.6067 | LL: -19.7505 | CE: 9.5206
Iter 19 | Total: 22.2238 | LL: -19.3625 | CE: 9.5377
Iter 20 | Total: 21.8850 | LL: -19.0153 | CE: 9.5657
Iter 21 | Total: 21.5856 | LL: -18.7043 | CE: 9.6045
Iter 22 | Total: 21.3215 | LL: -18.4253 | CE: 9.6540
Iter 23 | Total: 21.0887 | LL: -18.1746 | CE: 9.7140
Iter 24 | Total: 20.8842 | LL: -17.9489 | CE: 9.7841
Iter 25 | Total: 20.7048 | LL: -17.7455 | CE: 9.8642
Iter 26 | Total: 20.5479 | LL: -17.5617 | CE: 9.9540
Iter 27 | Total: 20.4114 | LL: -17.3955 | CE: 10.0531
Iter 28 | Total: 20.2931 | LL: -17.2447 | CE: 10.1611
Iter 29 | Total: 20.1912 | LL: -17.1079 | CE: 10.2778
Iter 0 | Total: 44.1226 | LL: -40.9177 | CE: 10.6828
Iter 1 | Total: 36.0842 | LL: -32.9020 | CE: 10.6073
Iter 2 | Total: 32.1695 | LL: -29.0228 | CE: 10.4890
Iter 3 | Total: 29.8720 | LL: -26.7560 | CE: 10.3866
Iter 4 | Total: 28.2426 | LL: -25.1508 | CE: 10.3060
Iter 5 | Total: 26.9299 | LL: -23.8540 | CE: 10.2529
Iter 6 | Total: 25.8047 | LL: -22.7344 | CE: 10.2343
Iter 7 | Total: 24.8279 | LL: -21.7512 | CE: 10.2557
Iter 8 | Total: 23.9893 | LL: -20.8932 | CE: 10.3204
Iter 9 | Total: 23.2764 | LL: -20.1474 | CE: 10.4298
Iter 10 | Total: 22.6720 | LL: -19.4967 | CE: 10.5844
Iter 11 | Total: 22.1605 | LL: -18.9254 | CE: 10.7834
Iter 12 | Total: 21.7300 | LL: -18.4222 | CE: 11.0259
Iter 13 | Total: 21.3718 | LL: -17.9788 | CE: 11.3100
Iter 14 | Total: 21.0792 | LL: -17.5891 | CE: 11.6336
Iter 15 | Total: 20.8460 | LL: -17.2478 | CE: 11.9943
Iter 16 | Total: 20.6663 | LL: -16.9496 | CE: 12.3890
Iter 17 | Total: 20.5338 | LL: -16.6894 | CE: 12.8147
Iter 18 | Total: 20.4427 | LL: -16.4624 | CE: 13.2679
Iter 19 | Total: 20.3874 | LL: -16.2640 | CE: 13.7449
Iter 20 | Total: 20.3628 | LL: -16.0902 | CE: 14.2421
Iter 21 | Total: 20.3642 | LL: -15.9375 | CE: 14.7556
Iter 22 | Total: 20.3876 | LL: -15.8032 | CE: 15.2814
Iter 23 | Total: 20.4294 | LL: -15.6847 | CE: 15.8156
Iter 24 | Total: 20.4864 | LL: -15.5802 | CE: 16.3540
Iter 25 | Total: 20.5557 | LL: -15.4879 | CE: 16.8928
Iter 26 | Total: 20.6350 | LL: -15.4064 | CE: 17.4287
Iter 27 | Total: 20.7222 | LL: -15.3344 | CE: 17.9592
Iter 28 | Total: 20.8154 | LL: -15.2708 | CE: 18.4822
Iter 29 | Total: 20.9134 | LL: -15.2145 | CE: 18.9965
Iter 0 | Total: 52.9001 | LL: -49.8122 | CE: 10.2929
Iter 1 | Total: 41.3378 | LL: -38.2802 | CE: 10.1921
Iter 2 | Total: 35.5187 | LL: -32.5114 | CE: 10.0245
Iter 3 | Total: 32.2424 | LL: -29.2839 | CE: 9.8617
Iter 4 | Total: 30.1156 | LL: -27.2003 | CE: 9.7176
