/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 20 | Total: 20.7597 | LL: -19.1460 | CE: 5.3788
Iter 21 | Total: 20.7100 | LL: -19.0217 | CE: 5.6277
Iter 22 | Total: 20.6859 | LL: -18.9167 | CE: 5.8971
Iter 23 | Total: 20.6838 | LL: -18.8280 | CE: 6.1861
Iter 24 | Total: 20.7012 | LL: -18.7530 | CE: 6.4942
Iter 25 | Total: 20.7356 | LL: -18.6895 | CE: 6.8205
Iter 26 | Total: 20.7850 | LL: -18.6358 | CE: 7.1641
Iter 27 | Total: 20.8476 | LL: -18.5903 | CE: 7.5243
Iter 28 | Total: 20.9219 | LL: -18.5519 | CE: 7.8999
Iter 29 | Total: 21.0063 | LL: -18.5194 | CE: 8.2899
Iter 0 | Total: 83.8106 | LL: -82.2679 | CE: 5.1425
Iter 1 | Total: 54.7558 | LL: -53.2525 | CE: 5.0111
Iter 2 | Total: 41.6988 | LL: -40.2503 | CE: 4.8283
Iter 3 | Total: 35.8901 | LL: -34.4802 | CE: 4.6996
Iter 4 | Total: 32.8594 | LL: -31.4761 | CE: 4.6107
Iter 5 | Total: 30.8947 | LL: -29.5335 | CE: 4.5373
Iter 6 | Total: 29.3722 | LL: -28.0318 | CE: 4.4681
Iter 7 | Total: 28.0605 | LL: -26.7402 | CE: 4.4008
Iter 8 | Total: 26.8761 | LL: -25.5752 | CE: 4.3364
Iter 9 | Total: 25.7964 | LL: -24.5132 | CE: 4.2772
Iter 10 | Total: 24.8230 | LL: -23.5551 | CE: 4.2262
Iter 11 | Total: 23.9638 | LL: -22.7078 | CE: 4.1868
Iter 12 | Total: 23.2227 | LL: -21.9740 | CE: 4.1625
Iter 13 | Total: 22.5966 | LL: -21.3497 | CE: 4.1565
Iter 14 | Total: 22.0765 | LL: -20.8251 | CE: 4.1713
Iter 15 | Total: 21.6502 | LL: -20.3877 | CE: 4.2083
Iter 16 | Total: 21.3044 | LL: -20.0240 | CE: 4.2681
Iter 17 | Total: 21.0265 | LL: -19.7214 | CE: 4.3503
Iter 18 | Total: 20.8049 | LL: -19.4687 | CE: 4.4541
Iter 19 | Total: 20.6299 | LL: -19.2564 | CE: 4.5783
Iter 20 | Total: 20.4932 | LL: -19.0768 | CE: 4.7214
Iter 21 | Total: 20.3884 | LL: -18.9237 | CE: 4.8824
Iter 22 | Total: 20.3103 | LL: -18.7923 | CE: 5.0599
Iter 23 | Total: 20.2546 | LL: -18.6787 | CE: 5.2528
Iter 24 | Total: 20.2182 | LL: -18.5801 | CE: 5.4604
Iter 25 | Total: 20.1984 | LL: -18.4939 | CE: 5.6817
Iter 26 | Total: 20.1933 | LL: -18.4185 | CE: 5.9162
Iter 27 | Total: 20.2011 | LL: -18.3522 | CE: 6.1630
Iter 28 | Total: 20.2204 | LL: -18.2940 | CE: 6.4215
Iter 29 | Total: 20.2500 | LL: -18.2427 | CE: 6.6909
Iter 0 | Total: 75.3253 | LL: -73.7740 | CE: 5.1711
Iter 1 | Total: 52.9916 | LL: -51.4791 | CE: 5.0418
Iter 2 | Total: 41.1914 | LL: -39.7433 | CE: 4.8273
Iter 3 | Total: 35.1644 | LL: -33.7808 | CE: 4.6121
Iter 4 | Total: 31.9363 | LL: -30.6015 | CE: 4.4494
Iter 5 | Total: 29.9110 | LL: -28.6108 | CE: 4.3339
Iter 6 | Total: 28.4032 | LL: -27.1290 | CE: 4.2476
Iter 7 | Total: 27.1480 | LL: -25.8942 | CE: 4.1794
Iter 8 | Total: 26.0564 | LL: -24.8185 | CE: 4.1263
Iter 9 | Total: 25.1043 | LL: -23.8773 | CE: 4.0899
Iter 10 | Total: 24.2844 | LL: -23.0626 | CE: 4.0726
Iter 11 | Total: 23.5902 | LL: -22.3672 | CE: 4.0767
Iter 12 | Total: 23.0120 | LL: -21.7811 | CE: 4.1031
Iter 13 | Total: 22.5368 | LL: -21.2912 | CE: 4.1520
Iter 14 | Total: 22.1500 | LL: -20.8832 | CE: 4.2227
Iter 15 | Total: 21.8372 | LL: -20.5430 | CE: 4.3139
Iter 16 | Total: 21.5856 | LL: -20.2583 | CE: 4.4244
Iter 17 | Total: 21.3842 | LL: -20.0184 | CE: 4.5528
Iter 18 | Total: 21.2240 | LL: -19.8147 | CE: 4.6979
Iter 19 | Total: 21.0979 | LL: -19.6404 | CE: 4.8586
Iter 20 | Total: 21.0005 | LL: -19.4903 | CE: 5.0341
Iter 21 | Total: 20.9274 | LL: -19.3602 | CE: 5.2238
Iter 22 | Total: 20.8753 | LL: -19.2471 | CE: 5.4272
Iter 23 | Total: 20.8415 | LL: -19.1484 | CE: 5.6438
Iter 24 | Total: 20.8240 | LL: -19.0621 | CE: 5.8732
Iter 25 | Total: 20.8210 | LL: -18.9865 | CE: 6.1150
Iter 26 | Total: 20.8310 | LL: -18.9204 | CE: 6.3689
Iter 27 | Total: 20.8528 | LL: -18.8624 | CE: 6.6345
Iter 28 | Total: 20.8851 | LL: -18.8117 | CE: 6.9114
Iter 29 | Total: 20.9271 | LL: -18.7674 | CE: 7.1990
Iter 0 | Total: 96.0054 | LL: -94.4319 | CE: 5.2449
Iter 1 | Total: 60.1937 | LL: -58.6605 | CE: 5.1106
Iter 2 | Total: 44.2110 | LL: -42.7344 | CE: 4.9217
Iter 3 | Total: 37.4297 | LL: -35.9915 | CE: 4.7939
Iter 4 | Total: 34.2096 | LL: -32.7946 | CE: 4.7166
Iter 5 | Total: 32.3000 | LL: -30.9013 | CE: 4.6626
Iter 6 | Total: 30.8602 | LL: -29.4765 | CE: 4.6124
Iter 7 | Total: 29.5874 | LL: -28.2207 | CE: 4.5555
Iter 8 | Total: 28.3889 | LL: -27.0424 | CE: 4.4882
Iter 9 | Total: 27.2564 | LL: -25.9330 | CE: 4.4116
Iter 10 | Total: 26.2094 | LL: -24.9105 | CE: 4.3299
Iter 11 | Total: 25.2685 | LL: -23.9937 | CE: 4.2493
Iter 12 | Total: 24.4449 | LL: -23.1921 | CE: 4.1761
Iter 13 | Total: 23.7397 | LL: -22.5049 | CE: 4.1159
Iter 14 | Total: 23.1461 | LL: -21.9243 | CE: 4.0727
Iter 15 | Total: 22.6531 | LL: -21.4386 | CE: 4.0486
Iter 16 | Total: 22.2473 | LL: -21.0340 | CE: 4.0445
Iter 17 | Total: 21.9152 | LL: -20.6972 | CE: 4.0600
Iter 18 | Total: 21.6442 | LL: -20.4160 | CE: 4.0939
Iter 19 | Total: 21.4232 | LL: -20.1798 | CE: 4.1448
Iter 20 | Total: 21.2432 | LL: -19.9799 | CE: 4.2111
Iter 21 | Total: 21.0966 | LL: -19.8092 | CE: 4.2912
Iter 22 | Total: 20.9773 | LL: -19.6621 | CE: 4.3839
Iter 23 | Total: 20.8807 | LL: -19.5344 | CE: 4.4878
Iter 24 | Total: 20.8031 | LL: -19.4224 | CE: 4.6021
Iter 25 | Total: 20.7415 | LL: -19.3237 | CE: 4.7260
Iter 26 | Total: 20.6939 | LL: -19.2362 | CE: 4.8589
Iter 27 | Total: 20.6583 | LL: -19.1582 | CE: 5.0004
Iter 28 | Total: 20.6336 | LL: -19.0885 | CE: 5.1502
Iter 29 | Total: 20.6186 | LL: -19.0261 | CE: 5.3082
Iter 0 | Total: 58.5820 | LL: -57.0302 | CE: 5.1728
Iter 1 | Total: 43.7257 | LL: -42.2135 | CE: 5.0407
Iter 2 | Total: 36.6149 | LL: -35.1586 | CE: 4.8542
Iter 3 | Total: 32.9054 | LL: -31.4948 | CE: 4.7018
Iter 4 | Total: 30.6292 | LL: -29.2562 | CE: 4.5767
Iter 5 | Total: 28.9873 | LL: -27.6426 | CE: 4.4824
Iter 6 | Total: 27.6386 | LL: -26.3113 | CE: 4.4245
Iter 7 | Total: 26.4496 | LL: -25.1280 | CE: 4.4055
Iter 8 | Total: 25.3852 | LL: -24.0572 | CE: 4.4268
Iter 9 | Total: 24.4496 | LL: -23.1028 | CE: 4.4895
Iter 10 | Total: 23.6528 | LL: -22.2743 | CE: 4.5948
Iter 11 | Total: 22.9962 | LL: -21.5734 | CE: 4.7426
Iter 12 | Total: 22.4715 | LL: -20.9919 | CE: 4.9320
Iter 13 | Total: 22.0635 | LL: -20.5153 | CE: 5.1607
Iter 14 | Total: 21.7548 | LL: -20.1270 | CE: 5.4261
Iter 15 | Total: 21.5289 | LL: -19.8112 | CE: 5.7256
Iter 16 | Total: 21.3711 | LL: -19.5540 | CE: 6.0570
Iter 17 | Total: 21.2697 | LL: -19.3442 | CE: 6.4183
Iter 18 | Total: 21.2153 | LL: -19.1728 | CE: 6.8082
Iter 19 | Total: 21.2004 | LL: -19.0328 | CE: 7.2255
Iter 20 | Total: 21.2191 | LL: -18.9185 | CE: 7.6689
Iter 21 | Total: 21.2665 | LL: -18.8253 | CE: 8.1374
Iter 22 | Total: 21.3384 | LL: -18.7495 | CE: 8.6296
Iter 23 | Total: 21.4311 | LL: -18.6880 | CE: 9.1439
Iter 24 | Total: 21.5417 | LL: -18.6382 | CE: 9.6785
Iter 25 | Total: 21.6674 | LL: -18.5979 | CE: 10.2314
Iter 26 | Total: 21.8055 | LL: -18.5655 | CE: 10.8003
Iter 27 | Total: 21.9540 | LL: -18.5393 | CE: 11.3825
Iter 28 | Total: 22.1107 | LL: -18.5182 | CE: 11.9752
Iter 29 | Total: 22.2738 | LL: -18.5012 | CE: 12.5754
Iter 0 | Total: 60.9737 | LL: -59.4121 | CE: 5.2053
Iter 1 | Total: 45.5659 | LL: -44.0202 | CE: 5.1524
Iter 2 | Total: 37.2031 | LL: -35.7246 | CE: 4.9283
Iter 3 | Total: 32.8245 | LL: -31.4185 | CE: 4.6868
Iter 4 | Total: 30.3806 | LL: -29.0275 | CE: 4.5105
Iter 5 | Total: 28.7561 | LL: -27.4362 | CE: 4.3998
Iter 6 | Total: 27.4736 | LL: -26.1731 | CE: 4.3348
Iter 7 | Total: 26.3599 | LL: -25.0695 | CE: 4.3011
Iter 8 | Total: 25.3660 | LL: -24.0783 | CE: 4.2925
Iter 9 | Total: 24.4876 | LL: -23.1950 | CE: 4.3087
Iter 10 | Total: 23.7300 | LL: -22.4245 | CE: 4.3515
Iter 11 | Total: 23.0938 | LL: -21.7669 | CE: 4.4230
Iter 12 | Total: 22.5725 | LL: -21.2153 | CE: 4.5240
Iter 13 | Total: 22.1538 | LL: -20.7574 | CE: 4.6546
Iter 14 | Total: 21.8231 | LL: -20.3791 | CE: 4.8134
Iter 15 | Total: 21.5660 | LL: -20.0663 | CE: 4.9989
Iter 16 | Total: 21.3697 | LL: -19.8069 | CE: 5.2095
Iter 17 | Total: 21.2239 | LL: -19.5907 | CE: 5.4438
Iter 18 | Total: 21.1202 | LL: -19.4099 | CE: 5.7008
Iter 19 | Total: 21.0522 | LL: -19.2583 | CE: 5.9798
Iter 20 | Total: 21.0149 | LL: -19.1309 | CE: 6.2802
Iter 21 | Total: 21.0044 | LL: -19.0239 | CE: 6.6018
Iter 22 | Total: 21.0175 | LL: -18.9343 | CE: 6.9441
Iter 23 | Total: 21.0514 | LL: -18.8593 | CE: 7.3067
Iter 24 | Total: 21.1036 | LL: -18.7969 | CE: 7.6890
Iter 25 | Total: 21.1722 | LL: -18.7451 | CE: 8.0903
Iter 26 | Total: 21.2551 | LL: -18.7023 | CE: 8.5096
Iter 27 | Total: 21.3507 | LL: -18.6670 | CE: 8.9458
Iter 28 | Total: 21.4573 | LL: -18.6380 | CE: 9.3976
Iter 29 | Total: 21.5733 | LL: -18.6143 | CE: 9.8633
Iter 0 | Total: 68.7035 | LL: -67.1521 | CE: 5.1715
Iter 1 | Total: 47.9582 | LL: -46.4464 | CE: 5.0392
Iter 2 | Total: 38.5340 | LL: -37.0780 | CE: 4.8534
Iter 3 | Total: 34.1871 | LL: -32.7697 | CE: 4.7245
Iter 4 | Total: 31.7284 | LL: -30.3375 | CE: 4.6363
Iter 5 | Total: 29.9633 | LL: -28.5945 | CE: 4.5627
Iter 6 | Total: 28.4802 | LL: -27.1322 | CE: 4.4931
Iter 7 | Total: 27.1497 | LL: -25.8208 | CE: 4.4298
Iter 8 | Total: 25.9453 | LL: -24.6309 | CE: 4.3811
Iter 9 | Total: 24.8745 | LL: -23.5676 | CE: 4.3561
Iter 10 | Total: 23.9482 | LL: -22.6396 | CE: 4.3621
Iter 11 | Total: 23.1688 | LL: -21.8480 | CE: 4.4028
Iter 12 | Total: 22.5286 | LL: -21.1848 | CE: 4.4795
Iter 13 | Total: 22.0131 | LL: -20.6358 | CE: 4.5912
Iter 14 | Total: 21.6046 | LL: -20.1839 | CE: 4.7358
Iter 15 | Total: 21.2854 | LL: -19.8122 | CE: 4.9109
Iter 16 | Total: 21.0398 | LL: -19.5057 | CE: 5.1138
Iter 17 | Total: 20.8545 | LL: -19.2518 | CE: 5.3422
Iter 18 | Total: 20.7188 | LL: -19.0405 | CE: 5.5944
Iter 19 | Total: 20.6242 | LL: -18.8636 | CE: 5.8686
Iter 20 | Total: 20.5641 | LL: -18.7150 | CE: 6.1638
Iter 21 | Total: 20.5334 | LL: -18.5897 | CE: 6.4791
Iter 22 | Total: 20.5280 | LL: -18.4839 | CE: 6.8137
Iter 23 | Total: 20.5445 | LL: -18.3945 | CE: 7.1668
Iter 24 | Total: 20.5803 | LL: -18.3189 | CE: 7.5379
Iter 25 | Total: 20.6329 | LL: -18.2551 | CE: 7.9261
Iter 26 | Total: 20.7003 | LL: -18.2012 | CE: 8.3305
Iter 27 | Total: 20.7808 | LL: -18.1558 | CE: 8.7501
Iter 28 | Total: 20.8727 | LL: -18.1176 | CE: 9.1836
Iter 29 | Total: 20.9743 | LL: -18.0855 | CE: 9.6293
Iter 0 | Total: 79.5454 | LL: -77.9940 | CE: 5.1711
Iter 1 | Total: 52.4682 | LL: -50.9566 | CE: 5.0387
Iter 2 | Total: 40.3243 | LL: -38.8685 | CE: 4.8524
Iter 3 | Total: 35.0916 | LL: -33.6738 | CE: 4.7263
Iter 4 | Total: 32.5240 | LL: -31.1290 | CE: 4.6499
Iter 5 | Total: 30.9290 | LL: -29.5499 | CE: 4.5972
Iter 6 | Total: 29.6753 | LL: -28.3100 | CE: 4.5510
Iter 7 | Total: 28.5416 | LL: -27.1907 | CE: 4.5030
Iter 8 | Total: 27.4654 | LL: -26.1303 | CE: 4.4505
Iter 9 | Total: 26.4420 | LL: -25.1237 | CE: 4.3942
Iter 10 | Total: 25.4854 | LL: -24.1844 | CE: 4.3365
Iter 11 | Total: 24.6120 | LL: -23.3277 | CE: 4.2811
Iter 12 | Total: 23.8335 | LL: -22.5640 | CE: 4.2319
Iter 13 | Total: 23.1539 | LL: -21.8960 | CE: 4.1930
Iter 14 | Total: 22.5705 | LL: -21.3202 | CE: 4.1677
Iter 15 | Total: 22.0764 | LL: -20.8286 | CE: 4.1592
Iter 16 | Total: 21.6627 | LL: -20.4118 | CE: 4.1697
Iter 17 | Total: 21.3200 | LL: -20.0598 | CE: 4.2008
Iter 18 | Total: 21.0396 | LL: -19.7635 | CE: 4.2537
Iter 19 | Total: 20.8134 | LL: -19.5147 | CE: 4.3290
Iter 20 | Total: 20.6344 | LL: -19.3063 | CE: 4.4270
Iter 21 | Total: 20.4961 | LL: -19.1319 | CE: 4.5474
Iter 22 | Total: 20.3933 | LL: -18.9863 | CE: 4.6898
Iter 23 | Total: 20.3209 | LL: -18.8649 | CE: 4.8534
Iter 24 | Total: 20.2749 | LL: -18.7637 | CE: 5.0372
Iter 25 | Total: 20.2516 | LL: -18.6795 | CE: 5.2403
Iter 26 | Total: 20.2477 | LL: -18.6093 | CE: 5.4615
Iter 27 | Total: 20.2606 | LL: -18.5507 | CE: 5.6997
Iter 28 | Total: 20.2879 | LL: -18.5019 | CE: 5.9536
Iter 29 | Total: 20.3276 | LL: -18.4610 | CE: 6.2221
Iter 0 | Total: 90.2807 | LL: -88.7172 | CE: 5.2120
Iter 1 | Total: 59.3141 | LL: -57.7905 | CE: 5.0786
Iter 2 | Total: 45.2869 | LL: -43.8194 | CE: 4.8917
Iter 3 | Total: 38.8541 | LL: -37.4271 | CE: 4.7568
Iter 4 | Total: 35.3612 | LL: -33.9650 | CE: 4.6538
Iter 5 | Total: 33.0640 | LL: -31.6964 | CE: 4.5588
Iter 6 | Total: 31.3088 | LL: -29.9693 | CE: 4.4649
Iter 7 | Total: 29.8351 | LL: -28.5230 | CE: 4.3736
Iter 8 | Total: 28.5358 | LL: -27.2495 | CE: 4.2877
Iter 9 | Total: 27.3680 | LL: -26.1053 | CE: 4.2091
Iter 10 | Total: 26.3180 | LL: -25.0763 | CE: 4.1391
Iter 11 | Total: 25.3830 | LL: -24.1595 | CE: 4.0781
Iter 12 | Total: 24.5610 | LL: -23.3531 | CE: 4.0264
Iter 13 | Total: 23.8466 | LL: -22.6515 | CE: 3.9836
Iter 14 | Total: 23.2304 | LL: -22.0455 | CE: 3.9494
Iter 15 | Total: 22.7005 | LL: -21.5235 | CE: 3.9235
Iter 16 | Total: 22.2450 | LL: -21.0733 | CE: 3.9054
Iter 17 | Total: 21.8530 | LL: -20.6843 | CE: 3.8954
Iter 18 | Total: 21.5156 | LL: -20.3474 | CE: 3.8939
Iter 19 | Total: 21.2256 | LL: -20.0551 | CE: 3.9018
Iter 20 | Total: 20.9775 | LL: -19.8015 | CE: 3.9201
Iter 21 | Total: 20.7670 | LL: -19.5819 | CE: 3.9501
Iter 22 | Total: 20.5903 | LL: -19.3923 | CE: 3.9932
Iter 23 | Total: 20.4444 | LL: -19.2292 | CE: 4.0505
Iter 24 | Total: 20.3264 | LL: -19.0895 | CE: 4.1228
Iter 25 | Total: 20.2336 | LL: -18.9704 | CE: 4.2107
Iter 26 | Total: 20.1637 | LL: -18.8693 | CE: 4.3146
Iter 27 | Total: 20.1142 | LL: -18.7839 | CE: 4.4342
Iter 28 | Total: 20.0828 | LL: -18.7119 | CE: 4.5694
Iter 29 | Total: 20.0674 | LL: -18.6516 | CE: 4.7193
Iter 0 | Total: 60.7638 | LL: -59.1426 | CE: 5.4037
Iter 1 | Total: 43.6947 | LL: -42.1151 | CE: 5.2655
Iter 2 | Total: 35.9578 | LL: -34.4364 | CE: 5.0713
Iter 3 | Total: 32.4542 | LL: -30.9722 | CE: 4.9399
Iter 4 | Total: 30.5070 | LL: -29.0494 | CE: 4.8588
Iter 5 | Total: 29.0810 | LL: -27.6411 | CE: 4.7997
Iter 6 | Total: 27.8198 | LL: -26.3963 | CE: 4.7450
Iter 7 | Total: 26.6274 | LL: -25.2208 | CE: 4.6886
Iter 8 | Total: 25.5079 | LL: -24.1180 | CE: 4.6330
Iter 9 | Total: 24.4954 | LL: -23.1197 | CE: 4.5856
Iter 10 | Total: 23.6192 | LL: -22.2525 | CE: 4.5556
Iter 11 | Total: 22.8914 | LL: -21.5259 | CE: 4.5515
Iter 12 | Total: 22.3069 | LL: -20.9331 | CE: 4.5793
Iter 13 | Total: 21.8495 | LL: -20.4568 | CE: 4.6423
Iter 14 | Total: 21.4985 | LL: -20.0762 | CE: 4.7411
Iter 15 | Total: 21.2338 | LL: -19.7714 | CE: 4.8745
Iter 16 | Total: 21.0378 | LL: -19.5257 | CE: 5.0403
Iter 17 | Total: 20.8966 | LL: -19.3258 | CE: 5.2358
Iter 18 | Total: 20.7992 | LL: -19.1616 | CE: 5.4586
Iter 19 | Total: 20.7374 | LL: -19.0255 | CE: 5.7065
Iter 20 | Total: 20.7052 | LL: -18.9118 | CE: 5.9777
Iter 21 | Total: 20.6978 | LL: -18.8165 | CE: 6.2709
Iter 22 | Total: 20.7117 | LL: -18.7362 | CE: 6.5850
Iter 23 | Total: 20.7442 | LL: -18.6684 | CE: 6.9192
Iter 24 | Total: 20.7930 | LL: -18.6112 | CE: 7.2726
Iter 25 | Total: 20.8564 | LL: -18.5630 | CE: 7.6446
Iter 26 | Total: 20.9325 | LL: -18.5223 | CE: 8.0342
Iter 27 | Total: 21.0201 | LL: -18.4880 | CE: 8.4405
Iter 28 | Total: 21.1178 | LL: -18.4592 | CE: 8.8623
Iter 29 | Total: 21.2243 | LL: -18.4350 | CE: 9.2979
Iter 0 | Total: 95.8009 | LL: -94.2390 | CE: 5.2065
Iter 1 | Total: 64.7111 | LL: -63.1886 | CE: 5.0749
Iter 2 | Total: 48.9524 | LL: -47.4901 | CE: 4.8744
Iter 3 | Total: 40.8757 | LL: -39.4747 | CE: 4.6699
Iter 4 | Total: 36.6374 | LL: -35.2859 | CE: 4.5051
Iter 5 | Total: 34.1034 | LL: -32.7881 | CE: 4.3842
Iter 6 | Total: 32.2722 | LL: -30.9854 | CE: 4.2891
Iter 7 | Total: 30.7291 | LL: -29.4687 | CE: 4.2014
Iter 8 | Total: 29.3351 | LL: -28.1020 | CE: 4.1104
Iter 9 | Total: 28.0670 | LL: -26.8632 | CE: 4.0127
Iter 10 | Total: 26.9363 | LL: -25.7630 | CE: 3.9109
Iter 11 | Total: 25.9529 | LL: -24.8097 | CE: 3.8107
Iter 12 | Total: 25.1156 | LL: -24.0003 | CE: 3.7176
Iter 13 | Total: 24.4128 | LL: -23.3220 | CE: 3.6361
Iter 14 | Total: 23.8270 | LL: -22.7564 | CE: 3.5686
Iter 15 | Total: 23.3385 | LL: -22.2838 | CE: 3.5157
Iter 16 | Total: 22.9292 | LL: -21.8862 | CE: 3.4767
Iter 17 | Total: 22.5837 | LL: -21.5485 | CE: 3.4505
Iter 18 | Total: 22.2897 | LL: -21.2590 | CE: 3.4358
Iter 19 | Total: 22.0380 | LL: -21.0085 | CE: 3.4316
Iter 20 | Total: 21.8214 | LL: -20.7903 | CE: 3.4371
Iter 21 | Total: 21.6348 | LL: -20.5993 | CE: 3.4519
Iter 22 | Total: 21.4741 | LL: -20.4314 | CE: 3.4757
Iter 23 | Total: 21.3363 | LL: -20.2837 | CE: 3.5086
Iter 24 | Total: 21.2188 | LL: -20.1537 | CE: 3.5505
Iter 25 | Total: 21.1196 | LL: -20.0391 | CE: 3.6015
Iter 26 | Total: 21.0369 | LL: -19.9383 | CE: 3.6617
Iter 27 | Total: 20.9691 | LL: -19.8498 | CE: 3.7311
Iter 28 | Total: 20.9148 | LL: -19.7720 | CE: 3.8096
Iter 29 | Total: 20.8729 | LL: -19.7037 | CE: 3.8973
Iter 0 | Total: 64.7215 | LL: -63.1657 | CE: 5.1859
Iter 1 | Total: 45.8575 | LL: -44.3414 | CE: 5.0537
Iter 2 | Total: 37.2956 | LL: -35.8347 | CE: 4.8695
