/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 20 | Total: 23.4654 | LL: -19.1121 | CE: 14.5112
Iter 21 | Total: 23.7304 | LL: -19.1119 | CE: 15.3949
Iter 22 | Total: 23.9894 | LL: -19.1125 | CE: 16.2564
Iter 23 | Total: 24.2387 | LL: -19.1134 | CE: 17.0844
Iter 24 | Total: 24.4755 | LL: -19.1144 | CE: 17.8703
Iter 25 | Total: 24.6982 | LL: -19.1156 | CE: 18.6088
Iter 26 | Total: 24.9060 | LL: -19.1167 | CE: 19.2977
Iter 27 | Total: 25.0989 | LL: -19.1178 | CE: 19.9369
Iter 28 | Total: 25.2770 | LL: -19.1188 | CE: 20.5275
Iter 29 | Total: 25.4410 | LL: -19.1197 | CE: 21.0711
Iter 0 | Total: 41.1853 | LL: -39.8190 | CE: 4.5543
Iter 1 | Total: 34.9720 | LL: -33.6370 | CE: 4.4500
Iter 2 | Total: 31.0104 | LL: -29.7510 | CE: 4.1979
Iter 3 | Total: 28.2843 | LL: -27.0944 | CE: 3.9662
Iter 4 | Total: 26.2315 | LL: -25.0941 | CE: 3.7913
Iter 5 | Total: 24.6136 | LL: -23.5126 | CE: 3.6699
Iter 6 | Total: 23.3583 | LL: -22.2759 | CE: 3.6079
Iter 7 | Total: 22.4313 | LL: -21.3457 | CE: 3.6189
Iter 8 | Total: 21.7814 | LL: -20.6685 | CE: 3.7096
Iter 9 | Total: 21.3446 | LL: -20.1819 | CE: 3.8755
Iter 10 | Total: 21.0618 | LL: -19.8301 | CE: 4.1058
Iter 11 | Total: 20.8879 | LL: -19.5713 | CE: 4.3887
Iter 12 | Total: 20.7915 | LL: -19.3771 | CE: 4.7149
Iter 13 | Total: 20.7524 | LL: -19.2291 | CE: 5.0780
Iter 14 | Total: 20.7573 | LL: -19.1153 | CE: 5.4735
Iter 15 | Total: 20.7972 | LL: -19.0275 | CE: 5.8988
Iter 16 | Total: 20.8655 | LL: -18.9600 | CE: 6.3518
Iter 17 | Total: 20.9573 | LL: -18.9081 | CE: 6.8308
Iter 18 | Total: 21.0686 | LL: -18.8684 | CE: 7.3340
Iter 19 | Total: 21.1960 | LL: -18.8381 | CE: 7.8596
Iter 20 | Total: 21.3368 | LL: -18.8152 | CE: 8.4054
Iter 21 | Total: 21.4884 | LL: -18.7978 | CE: 8.9686
Iter 22 | Total: 21.6487 | LL: -18.7849 | CE: 9.5460
Iter 23 | Total: 21.8153 | LL: -18.7752 | CE: 10.1336
Iter 24 | Total: 21.9864 | LL: -18.7682 | CE: 10.7273
Iter 25 | Total: 22.1600 | LL: -18.7631 | CE: 11.3230
Iter 26 | Total: 22.3345 | LL: -18.7595 | CE: 11.9164
Iter 27 | Total: 22.5081 | LL: -18.7572 | CE: 12.5032
Iter 28 | Total: 22.6794 | LL: -18.7557 | CE: 13.0790
Iter 29 | Total: 22.8468 | LL: -18.7549 | CE: 13.6396
Iter 0 | Total: 38.4189 | LL: -37.0450 | CE: 4.5797
Iter 1 | Total: 33.6802 | LL: -32.3236 | CE: 4.5221
Iter 2 | Total: 30.6055 | LL: -29.2881 | CE: 4.3912
Iter 3 | Total: 28.2485 | LL: -26.9775 | CE: 4.2366
Iter 4 | Total: 26.3431 | LL: -25.1190 | CE: 4.0803
Iter 5 | Total: 24.8104 | LL: -23.6217 | CE: 3.9621
Iter 6 | Total: 23.6241 | LL: -22.4481 | CE: 3.9199
Iter 7 | Total: 22.7508 | LL: -21.5596 | CE: 3.9708
Iter 8 | Total: 22.1364 | LL: -20.9031 | CE: 4.1109
Iter 9 | Total: 21.7205 | LL: -20.4224 | CE: 4.3271
Iter 10 | Total: 21.4518 | LL: -20.0698 | CE: 4.6066
Iter 11 | Total: 21.2935 | LL: -19.8111 | CE: 4.9413
Iter 12 | Total: 21.2199 | LL: -19.6220 | CE: 5.3265
Iter 13 | Total: 21.2125 | LL: -19.4848 | CE: 5.7591
Iter 14 | Total: 21.2568 | LL: -19.3860 | CE: 6.2359
Iter 15 | Total: 21.3411 | LL: -19.3154 | CE: 6.7524
Iter 16 | Total: 21.4561 | LL: -19.2649 | CE: 7.3040
Iter 17 | Total: 21.5947 | LL: -19.2290 | CE: 7.8856
Iter 18 | Total: 21.7510 | LL: -19.2033 | CE: 8.4924
Iter 19 | Total: 21.9210 | LL: -19.1851 | CE: 9.1197
Iter 20 | Total: 22.1011 | LL: -19.1721 | CE: 9.7633
Iter 21 | Total: 22.2885 | LL: -19.1629 | CE: 10.4187
Iter 22 | Total: 22.4808 | LL: -19.1566 | CE: 11.0807
Iter 23 | Total: 22.6752 | LL: -19.1523 | CE: 11.7433
Iter 24 | Total: 22.8693 | LL: -19.1494 | CE: 12.3996
Iter 25 | Total: 23.0604 | LL: -19.1477 | CE: 13.0424
Iter 26 | Total: 23.2464 | LL: -19.1469 | CE: 13.6650
Iter 27 | Total: 23.4255 | LL: -19.1466 | CE: 14.2629
Iter 28 | Total: 23.5969 | LL: -19.1468 | CE: 14.8335
Iter 29 | Total: 23.7604 | LL: -19.1475 | CE: 15.3765
Iter 0 | Total: 49.7367 | LL: -48.3432 | CE: 4.6450
Iter 1 | Total: 39.3394 | LL: -37.9722 | CE: 4.5572
Iter 2 | Total: 34.5171 | LL: -33.1851 | CE: 4.4402
Iter 3 | Total: 31.7410 | LL: -30.4395 | CE: 4.3382
Iter 4 | Total: 29.7120 | LL: -28.4417 | CE: 4.2343
Iter 5 | Total: 28.0097 | LL: -26.7739 | CE: 4.1193
Iter 6 | Total: 26.5143 | LL: -25.3159 | CE: 3.9949
Iter 7 | Total: 25.2140 | LL: -24.0522 | CE: 3.8726
Iter 8 | Total: 24.1279 | LL: -22.9964 | CE: 3.7719
Iter 9 | Total: 23.2654 | LL: -22.1516 | CE: 3.7127
Iter 10 | Total: 22.6101 | LL: -21.4978 | CE: 3.7074
Iter 11 | Total: 22.1277 | LL: -21.0003 | CE: 3.7579
Iter 12 | Total: 21.7800 | LL: -20.6222 | CE: 3.8595
Iter 13 | Total: 21.5339 | LL: -20.3325 | CE: 4.0047
Iter 14 | Total: 21.3639 | LL: -20.1080 | CE: 4.1866
Iter 15 | Total: 21.2521 | LL: -19.9322 | CE: 4.3999
Iter 16 | Total: 21.1859 | LL: -19.7935 | CE: 4.6411
Iter 17 | Total: 21.1562 | LL: -19.6837 | CE: 4.9082
Iter 18 | Total: 21.1567 | LL: -19.5967 | CE: 5.1997
Iter 19 | Total: 21.1822 | LL: -19.5279 | CE: 5.5144
Iter 20 | Total: 21.2288 | LL: -19.4734 | CE: 5.8514
Iter 21 | Total: 21.2932 | LL: -19.4304 | CE: 6.2092
Iter 22 | Total: 21.3725 | LL: -19.3965 | CE: 6.5865
Iter 23 | Total: 21.4643 | LL: -19.3699 | CE: 6.9815
Iter 24 | Total: 21.5667 | LL: -19.3490 | CE: 7.3924
Iter 25 | Total: 21.6776 | LL: -19.3326 | CE: 7.8169
Iter 26 | Total: 21.7956 | LL: -19.3198 | CE: 8.2527
Iter 27 | Total: 21.9189 | LL: -19.3099 | CE: 8.6969
Iter 28 | Total: 22.0461 | LL: -19.3022 | CE: 9.1463
Iter 29 | Total: 22.1756 | LL: -19.2965 | CE: 9.5971
Iter 0 | Total: 40.1494 | LL: -38.7750 | CE: 4.5811
Iter 1 | Total: 33.8078 | LL: -32.4585 | CE: 4.4975
Iter 2 | Total: 30.6605 | LL: -29.3418 | CE: 4.3956
Iter 3 | Total: 28.6819 | LL: -27.3768 | CE: 4.3504
Iter 4 | Total: 27.1656 | LL: -25.8550 | CE: 4.3688
Iter 5 | Total: 25.8775 | LL: -24.5420 | CE: 4.4517
Iter 6 | Total: 24.7577 | LL: -23.3776 | CE: 4.6003
Iter 7 | Total: 23.8150 | LL: -22.3700 | CE: 4.8166
Iter 8 | Total: 23.0664 | LL: -21.5358 | CE: 5.1021
Iter 9 | Total: 22.5102 | LL: -20.8732 | CE: 5.4567
Iter 10 | Total: 22.1267 | LL: -20.3632 | CE: 5.8781
Iter 11 | Total: 21.8892 | LL: -19.9800 | CE: 6.3641
Iter 12 | Total: 21.7713 | LL: -19.6977 | CE: 6.9118
Iter 13 | Total: 21.7484 | LL: -19.4931 | CE: 7.5177
Iter 14 | Total: 21.7994 | LL: -19.3464 | CE: 8.1767
Iter 15 | Total: 21.9066 | LL: -19.2419 | CE: 8.8824
Iter 16 | Total: 22.0558 | LL: -19.1674 | CE: 9.6281
Iter 17 | Total: 22.2363 | LL: -19.1141 | CE: 10.4074
Iter 18 | Total: 22.4403 | LL: -19.0758 | CE: 11.2149
Iter 19 | Total: 22.6618 | LL: -19.0481 | CE: 12.0456
Iter 20 | Total: 22.8965 | LL: -19.0280 | CE: 12.8950
Iter 21 | Total: 23.1409 | LL: -19.0133 | CE: 13.7589
Iter 22 | Total: 23.3923 | LL: -19.0026 | CE: 14.6323
Iter 23 | Total: 23.6477 | LL: -18.9949 | CE: 15.5092
Iter 24 | Total: 23.9041 | LL: -18.9894 | CE: 16.3822
Iter 25 | Total: 24.1583 | LL: -18.9856 | CE: 17.2423
Iter 26 | Total: 24.4070 | LL: -18.9830 | CE: 18.0800
Iter 27 | Total: 24.6472 | LL: -18.9814 | CE: 18.8857
Iter 28 | Total: 24.8758 | LL: -18.9806 | CE: 19.6509
Iter 29 | Total: 25.0910 | LL: -18.9803 | CE: 20.3690
Iter 0 | Total: 33.4184 | LL: -32.0354 | CE: 4.6099
Iter 1 | Total: 30.2238 | LL: -28.8511 | CE: 4.5758
Iter 2 | Total: 27.7978 | LL: -26.4543 | CE: 4.4783
Iter 3 | Total: 25.9728 | LL: -24.6409 | CE: 4.4396
Iter 4 | Total: 24.5835 | LL: -23.2275 | CE: 4.5200
Iter 5 | Total: 23.5326 | LL: -22.1142 | CE: 4.7280
Iter 6 | Total: 22.7703 | LL: -21.2570 | CE: 5.0444
Iter 7 | Total: 22.2552 | LL: -20.6207 | CE: 5.4486
Iter 8 | Total: 21.9451 | LL: -20.1657 | CE: 5.9311
Iter 9 | Total: 21.7992 | LL: -19.8517 | CE: 6.4918
Iter 10 | Total: 21.7807 | LL: -19.6414 | CE: 7.1309
Iter 11 | Total: 21.8568 | LL: -19.5038 | CE: 7.8434
Iter 12 | Total: 22.0006 | LL: -19.4150 | CE: 8.6189
Iter 13 | Total: 22.1916 | LL: -19.3581 | CE: 9.4449
Iter 14 | Total: 22.4147 | LL: -19.3219 | CE: 10.3095
Iter 15 | Total: 22.6595 | LL: -19.2988 | CE: 11.2022
Iter 16 | Total: 22.9188 | LL: -19.2843 | CE: 12.1151
Iter 17 | Total: 23.1877 | LL: -19.2752 | CE: 13.0415
Iter 18 | Total: 23.4625 | LL: -19.2698 | CE: 13.9757
Iter 19 | Total: 23.7401 | LL: -19.2667 | CE: 14.9111
Iter 20 | Total: 24.0170 | LL: -19.2653 | CE: 15.8391
Iter 21 | Total: 24.2893 | LL: -19.2649 | CE: 16.7480
Iter 22 | Total: 24.5523 | LL: -19.2651 | CE: 17.6242
Iter 23 | Total: 24.8023 | LL: -19.2657 | CE: 18.4555
Iter 24 | Total: 25.0367 | LL: -19.2665 | CE: 19.2339
Iter 25 | Total: 25.2542 | LL: -19.2674 | CE: 19.9561
Iter 26 | Total: 25.4548 | LL: -19.2684 | CE: 20.6215
Iter 27 | Total: 25.6387 | LL: -19.2693 | CE: 21.2314
Iter 28 | Total: 25.8064 | LL: -19.2701 | CE: 21.7879
Iter 29 | Total: 25.9589 | LL: -19.2708 | CE: 22.2935
Iter 0 | Total: 45.0971 | LL: -43.7231 | CE: 4.5800
Iter 1 | Total: 36.1692 | LL: -34.8211 | CE: 4.4937
Iter 2 | Total: 32.1390 | LL: -30.8239 | CE: 4.3839
Iter 3 | Total: 29.8687 | LL: -28.5731 | CE: 4.3187
Iter 4 | Total: 28.1873 | LL: -26.9007 | CE: 4.2887
Iter 5 | Total: 26.7394 | LL: -25.4550 | CE: 4.2813
Iter 6 | Total: 25.4399 | LL: -24.1512 | CE: 4.2955
Iter 7 | Total: 24.2975 | LL: -22.9948 | CE: 4.3424
Iter 8 | Total: 23.3447 | LL: -22.0132 | CE: 4.4383
Iter 9 | Total: 22.5987 | LL: -21.2196 | CE: 4.5972
Iter 10 | Total: 22.0499 | LL: -20.6023 | CE: 4.8255
Iter 11 | Total: 21.6698 | LL: -20.1332 | CE: 5.1220
Iter 12 | Total: 21.4241 | LL: -19.7800 | CE: 5.4803
Iter 13 | Total: 21.2817 | LL: -19.5139 | CE: 5.8928
Iter 14 | Total: 21.2182 | LL: -19.3126 | CE: 6.3522
Iter 15 | Total: 21.2154 | LL: -19.1596 | CE: 6.8527
Iter 16 | Total: 21.2601 | LL: -19.0431 | CE: 7.3898
Iter 17 | Total: 21.3424 | LL: -18.9545 | CE: 7.9596
Iter 18 | Total: 21.4547 | LL: -18.8870 | CE: 8.5591
Iter 19 | Total: 21.5913 | LL: -18.8358 | CE: 9.1852
Iter 20 | Total: 21.7474 | LL: -18.7969 | CE: 9.8350
Iter 21 | Total: 21.9191 | LL: -18.7674 | CE: 10.5057
Iter 22 | Total: 22.1033 | LL: -18.7450 | CE: 11.1944
Iter 23 | Total: 22.2974 | LL: -18.7281 | CE: 11.8976
Iter 24 | Total: 22.4988 | LL: -18.7153 | CE: 12.6117
Iter 25 | Total: 22.7052 | LL: -18.7057 | CE: 13.3318
Iter 26 | Total: 22.9142 | LL: -18.6985 | CE: 14.0522
Iter 27 | Total: 23.1230 | LL: -18.6933 | CE: 14.7658
Iter 28 | Total: 23.3290 | LL: -18.6895 | CE: 15.4651
Iter 29 | Total: 23.5297 | LL: -18.6869 | CE: 16.1427
Iter 0 | Total: 47.1214 | LL: -45.7475 | CE: 4.5796
Iter 1 | Total: 38.1991 | LL: -36.8519 | CE: 4.4908
Iter 2 | Total: 33.5386 | LL: -32.2526 | CE: 4.2866
Iter 3 | Total: 30.7434 | LL: -29.5138 | CE: 4.0987
Iter 4 | Total: 28.6861 | LL: -27.5054 | CE: 3.9357
Iter 5 | Total: 26.9707 | LL: -25.8351 | CE: 3.7856
Iter 6 | Total: 25.4847 | LL: -24.3893 | CE: 3.6513
Iter 7 | Total: 24.2214 | LL: -23.1578 | CE: 3.5450
Iter 8 | Total: 23.1961 | LL: -22.1520 | CE: 3.4804
Iter 9 | Total: 22.4034 | LL: -21.3630 | CE: 3.4681
Iter 10 | Total: 21.8139 | LL: -20.7602 | CE: 3.5125
Iter 11 | Total: 21.3889 | LL: -20.3051 | CE: 3.6126
Iter 12 | Total: 21.0918 | LL: -19.9624 | CE: 3.7647
Iter 13 | Total: 20.8935 | LL: -19.7042 | CE: 3.9641
Iter 14 | Total: 20.7717 | LL: -19.5096 | CE: 4.2068
Iter 15 | Total: 20.7096 | LL: -19.3630 | CE: 4.4888
Iter 16 | Total: 20.6944 | LL: -19.2525 | CE: 4.8064
Iter 17 | Total: 20.7159 | LL: -19.1691 | CE: 5.1560
Iter 18 | Total: 20.7662 | LL: -19.1059 | CE: 5.5343
Iter 19 | Total: 20.8394 | LL: -19.0580 | CE: 5.9381
Iter 20 | Total: 20.9307 | LL: -19.0214 | CE: 6.3645
Iter 21 | Total: 21.0366 | LL: -18.9932 | CE: 6.8111
Iter 22 | Total: 21.1542 | LL: -18.9716 | CE: 7.2754
Iter 23 | Total: 21.2814 | LL: -18.9548 | CE: 7.7554
Iter 24 | Total: 21.4164 | LL: -18.9418 | CE: 8.2487
Iter 25 | Total: 21.5576 | LL: -18.9316 | CE: 8.7532
Iter 26 | Total: 21.7036 | LL: -18.9238 | CE: 9.2661
Iter 27 | Total: 21.8531 | LL: -18.9178 | CE: 9.7845
Iter 28 | Total: 22.0047 | LL: -18.9132 | CE: 10.3050
Iter 29 | Total: 22.1569 | LL: -18.9097 | CE: 10.8240
Iter 0 | Total: 45.2601 | LL: -43.8754 | CE: 4.6158
Iter 1 | Total: 37.9128 | LL: -36.5511 | CE: 4.5389
Iter 2 | Total: 33.9767 | LL: -32.6541 | CE: 4.4086
Iter 3 | Total: 31.2720 | LL: -29.9914 | CE: 4.2684
Iter 4 | Total: 29.0815 | LL: -27.8468 | CE: 4.1154
Iter 5 | Total: 27.1939 | LL: -26.0074 | CE: 3.9550
Iter 6 | Total: 25.5818 | LL: -24.4394 | CE: 3.8081
Iter 7 | Total: 24.2598 | LL: -23.1508 | CE: 3.6967
Iter 8 | Total: 23.2170 | LL: -22.1278 | CE: 3.6308
Iter 9 | Total: 22.4143 | LL: -21.3318 | CE: 3.6084
Iter 10 | Total: 21.8067 | LL: -20.7192 | CE: 3.6249
Iter 11 | Total: 21.3574 | LL: -20.2535 | CE: 3.6799
Iter 12 | Total: 21.0389 | LL: -19.9056 | CE: 3.7778
Iter 13 | Total: 20.8282 | LL: -19.6511 | CE: 3.9234
Iter 14 | Total: 20.7041 | LL: -19.4685 | CE: 4.1187
Iter 15 | Total: 20.6475 | LL: -19.3390 | CE: 4.3618
Iter 16 | Total: 20.6422 | LL: -19.2478 | CE: 4.6480
Iter 17 | Total: 20.6751 | LL: -19.1835 | CE: 4.9717
Iter 18 | Total: 20.7362 | LL: -19.1381 | CE: 5.3272
Iter 19 | Total: 20.8185 | LL: -19.1057 | CE: 5.7093
Iter 20 | Total: 20.9167 | LL: -19.0826 | CE: 6.1137
Iter 21 | Total: 21.0270 | LL: -19.0660 | CE: 6.5367
Iter 22 | Total: 21.1466 | LL: -19.0541 | CE: 6.9750
Iter 23 | Total: 21.2731 | LL: -19.0456 | CE: 7.4252
Iter 24 | Total: 21.4047 | LL: -19.0396 | CE: 7.8836
Iter 25 | Total: 21.5394 | LL: -19.0355 | CE: 8.3461
Iter 26 | Total: 21.6753 | LL: -19.0329 | CE: 8.8080
Iter 27 | Total: 21.8106 | LL: -19.0313 | CE: 9.2641
Iter 28 | Total: 21.9433 | LL: -19.0306 | CE: 9.7092
Iter 29 | Total: 22.0720 | LL: -19.0304 | CE: 10.1387
Iter 0 | Total: 42.8578 | LL: -41.4221 | CE: 4.7856
Iter 1 | Total: 35.3416 | LL: -33.9325 | CE: 4.6968
Iter 2 | Total: 31.7297 | LL: -30.3551 | CE: 4.5822
Iter 3 | Total: 29.4722 | LL: -28.1243 | CE: 4.4932
Iter 4 | Total: 27.6859 | LL: -26.3636 | CE: 4.4076
Iter 5 | Total: 26.1326 | LL: -24.8362 | CE: 4.3214
Iter 6 | Total: 24.7863 | LL: -23.5100 | CE: 4.2544
Iter 7 | Total: 23.6742 | LL: -22.4040 | CE: 4.2339
Iter 8 | Total: 22.8087 | LL: -21.5247 | CE: 4.2800
Iter 9 | Total: 22.1704 | LL: -20.8504 | CE: 4.4000
Iter 10 | Total: 21.7201 | LL: -20.3428 | CE: 4.5911
Iter 11 | Total: 21.4154 | LL: -19.9618 | CE: 4.8456
Iter 12 | Total: 21.2208 | LL: -19.6743 | CE: 5.1549
Iter 13 | Total: 21.1094 | LL: -19.4558 | CE: 5.5120
Iter 14 | Total: 21.0626 | LL: -19.2891 | CE: 5.9119
Iter 15 | Total: 21.0668 | LL: -19.1616 | CE: 6.3508
Iter 16 | Total: 21.1119 | LL: -19.0642 | CE: 6.8257
Iter 17 | Total: 21.1900 | LL: -18.9898 | CE: 7.3337
Iter 18 | Total: 21.2949 | LL: -18.9332 | CE: 7.8721
Iter 19 | Total: 21.4215 | LL: -18.8901 | CE: 8.4380
Iter 20 | Total: 21.5659 | LL: -18.8573 | CE: 9.0286
Iter 21 | Total: 21.7246 | LL: -18.8323 | CE: 9.6410
Iter 22 | Total: 21.8950 | LL: -18.8134 | CE: 10.2722
Iter 23 | Total: 22.0747 | LL: -18.7990 | CE: 10.9189
Iter 24 | Total: 22.2614 | LL: -18.7882 | CE: 11.5772
Iter 25 | Total: 22.4528 | LL: -18.7802 | CE: 12.2422
Iter 26 | Total: 22.6467 | LL: -18.7743 | CE: 12.9080
Iter 27 | Total: 22.8406 | LL: -18.7701 | CE: 13.5682
Iter 28 | Total: 23.0321 | LL: -18.7673 | CE: 14.2161
Iter 29 | Total: 23.2193 | LL: -18.7654 | CE: 14.8464
Iter 0 | Total: 45.5675 | LL: -44.1842 | CE: 4.6109
Iter 1 | Total: 38.4243 | LL: -37.0768 | CE: 4.4916
Iter 2 | Total: 33.7535 | LL: -32.4918 | CE: 4.2055
Iter 3 | Total: 30.4349 | LL: -29.2591 | CE: 3.9196
Iter 4 | Total: 27.9210 | LL: -26.8241 | CE: 3.6562
Iter 5 | Total: 26.0257 | LL: -24.9961 | CE: 3.4319
Iter 6 | Total: 24.6469 | LL: -23.6647 | CE: 3.2740
Iter 7 | Total: 23.6704 | LL: -22.7123 | CE: 3.1936
Iter 8 | Total: 22.9821 | LL: -22.0271 | CE: 3.1836
Iter 9 | Total: 22.4901 | LL: -21.5214 | CE: 3.2290
Iter 10 | Total: 22.1305 | LL: -21.1360 | CE: 3.3152
Iter 11 | Total: 21.8631 | LL: -20.8337 | CE: 3.4315
Iter 12 | Total: 21.6639 | LL: -20.5924 | CE: 3.5718
Iter 13 | Total: 21.5186 | LL: -20.3985 | CE: 3.7337
Iter 14 | Total: 21.4185 | LL: -20.2434 | CE: 3.9171
Iter 15 | Total: 21.3572 | LL: -20.1204 | CE: 4.1229
Iter 16 | Total: 21.3294 | LL: -20.0239 | CE: 4.3518
Iter 17 | Total: 21.3304 | LL: -19.9492 | CE: 4.6041
Iter 18 | Total: 21.3556 | LL: -19.8919 | CE: 4.8790
Iter 19 | Total: 21.4008 | LL: -19.8483 | CE: 5.1751
Iter 20 | Total: 21.4626 | LL: -19.8154 | CE: 5.4905
Iter 21 | Total: 21.5376 | LL: -19.7908 | CE: 5.8228
Iter 22 | Total: 21.6231 | LL: -19.7723 | CE: 6.1694
Iter 23 | Total: 21.7167 | LL: -19.7586 | CE: 6.5270
Iter 24 | Total: 21.8161 | LL: -19.7485 | CE: 6.8922
Iter 25 | Total: 21.9195 | LL: -19.7410 | CE: 7.2617
Iter 26 | Total: 22.0251 | LL: -19.7356 | CE: 7.6316
Iter 27 | Total: 22.1312 | LL: -19.7318 | CE: 7.9983
Iter 28 | Total: 22.2366 | LL: -19.7291 | CE: 8.3582
Iter 29 | Total: 22.3400 | LL: -19.7273 | CE: 8.7087
Iter 0 | Total: 37.0095 | LL: -35.6317 | CE: 4.5927
Iter 1 | Total: 32.4464 | LL: -31.0953 | CE: 4.5038
Iter 2 | Total: 29.3898 | LL: -28.1039 | CE: 4.2863
