nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 21 | Total: 39.3239 | LL: -18.2464 | CE: 21.0775
Iter 22 | Total: 40.7502 | LL: -18.2261 | CE: 22.5241
Iter 23 | Total: 42.1536 | LL: -18.2140 | CE: 23.9396
Iter 24 | Total: 43.5142 | LL: -18.2077 | CE: 25.3065
Iter 25 | Total: 44.8161 | LL: -18.2053 | CE: 26.6108
Iter 26 | Total: 46.0456 | LL: -18.2052 | CE: 27.8404
Iter 27 | Total: 47.1930 | LL: -18.2064 | CE: 28.9866
Iter 28 | Total: 48.2547 | LL: -18.2081 | CE: 30.0466
Iter 29 | Total: 49.2320 | LL: -18.2101 | CE: 31.0220
Iter 0 | Total: 38.9111 | LL: -30.7529 | CE: 8.1582
Iter 1 | Total: 36.1651 | LL: -28.0794 | CE: 8.0857
Iter 2 | Total: 34.2614 | LL: -26.3334 | CE: 7.9279
Iter 3 | Total: 32.8856 | LL: -25.0860 | CE: 7.7996
Iter 4 | Total: 31.8407 | LL: -24.1115 | CE: 7.7292
Iter 5 | Total: 31.0310 | LL: -23.3059 | CE: 7.7251
Iter 6 | Total: 30.4116 | LL: -22.6174 | CE: 7.7942
Iter 7 | Total: 29.9544 | LL: -22.0120 | CE: 7.9424
Iter 8 | Total: 29.6390 | LL: -21.4642 | CE: 8.1748
Iter 9 | Total: 29.4559 | LL: -20.9602 | CE: 8.4957
Iter 10 | Total: 29.4103 | LL: -20.5005 | CE: 8.9098
Iter 11 | Total: 29.5151 | LL: -20.0924 | CE: 9.4227
Iter 12 | Total: 29.7807 | LL: -19.7415 | CE: 10.0393
Iter 13 | Total: 30.2109 | LL: -19.4480 | CE: 10.7629
Iter 14 | Total: 30.8022 | LL: -19.2080 | CE: 11.5941
Iter 15 | Total: 31.5463 | LL: -19.0151 | CE: 12.5311
Iter 16 | Total: 32.4315 | LL: -18.8624 | CE: 13.5691
Iter 17 | Total: 33.4430 | LL: -18.7433 | CE: 14.6997
Iter 18 | Total: 34.5621 | LL: -18.6522 | CE: 15.9099
Iter 19 | Total: 35.7642 | LL: -18.5840 | CE: 17.1801
Iter 20 | Total: 37.0200 | LL: -18.5345 | CE: 18.4855
Iter 21 | Total: 38.3009 | LL: -18.4996 | CE: 19.8013
Iter 22 | Total: 39.5833 | LL: -18.4763 | CE: 21.1070
Iter 23 | Total: 40.8485 | LL: -18.4617 | CE: 22.3869
Iter 24 | Total: 42.0820 | LL: -18.4536 | CE: 23.6284
Iter 25 | Total: 43.2725 | LL: -18.4502 | CE: 24.8223
Iter 26 | Total: 44.4120 | LL: -18.4498 | CE: 25.9622
Iter 27 | Total: 45.4954 | LL: -18.4514 | CE: 27.0440
Iter 28 | Total: 46.5197 | LL: -18.4541 | CE: 28.0657
Iter 29 | Total: 47.4846 | LL: -18.4573 | CE: 29.0273
Iter 0 | Total: 38.1797 | LL: -30.1360 | CE: 8.0437
Iter 1 | Total: 35.3024 | LL: -27.3593 | CE: 7.9431
Iter 2 | Total: 33.4999 | LL: -25.7140 | CE: 7.7858
Iter 3 | Total: 32.2848 | LL: -24.5955 | CE: 7.6893
Iter 4 | Total: 31.3822 | LL: -23.7159 | CE: 7.6663
Iter 5 | Total: 30.6747 | LL: -22.9596 | CE: 7.7151
Iter 6 | Total: 30.1219 | LL: -22.2848 | CE: 7.8370
Iter 7 | Total: 29.7116 | LL: -21.6750 | CE: 8.0366
Iter 8 | Total: 29.4414 | LL: -21.1222 | CE: 8.3192
Iter 9 | Total: 29.3138 | LL: -20.6243 | CE: 8.6895
Iter 10 | Total: 29.3348 | LL: -20.1836 | CE: 9.1512
Iter 11 | Total: 29.5105 | LL: -19.8029 | CE: 9.7076
Iter 12 | Total: 29.8435 | LL: -19.4819 | CE: 10.3616
Iter 13 | Total: 30.3324 | LL: -19.2162 | CE: 11.1162
Iter 14 | Total: 30.9731 | LL: -18.9986 | CE: 11.9745
Iter 15 | Total: 31.7616 | LL: -18.8216 | CE: 12.9400
Iter 16 | Total: 32.6937 | LL: -18.6789 | CE: 14.0148
Iter 17 | Total: 33.7632 | LL: -18.5651 | CE: 15.1981
Iter 18 | Total: 34.9588 | LL: -18.4758 | CE: 16.4829
Iter 19 | Total: 36.2615 | LL: -18.4073 | CE: 17.8542
Iter 20 | Total: 37.6453 | LL: -18.3561 | CE: 19.2892
Iter 21 | Total: 39.0796 | LL: -18.3190 | CE: 20.7606
Iter 22 | Total: 40.5334 | LL: -18.2931 | CE: 22.2402
Iter 23 | Total: 41.9767 | LL: -18.2759 | CE: 23.7007
Iter 24 | Total: 43.3819 | LL: -18.2652 | CE: 25.1167
Iter 25 | Total: 44.7254 | LL: -18.2591 | CE: 26.4663
Iter 26 | Total: 45.9892 | LL: -18.2562 | CE: 27.7330
Iter 27 | Total: 47.1630 | LL: -18.2554 | CE: 28.9076
Iter 28 | Total: 48.2444 | LL: -18.2559 | CE: 29.9884
Iter 29 | Total: 49.2368 | LL: -18.2572 | CE: 30.9796
Iter 0 | Total: 37.6567 | LL: -29.5454 | CE: 8.1113
Iter 1 | Total: 35.1631 | LL: -27.1166 | CE: 8.0465
Iter 2 | Total: 33.3840 | LL: -25.4600 | CE: 7.9240
Iter 3 | Total: 32.0632 | LL: -24.2305 | CE: 7.8327
Iter 4 | Total: 31.0470 | LL: -23.2551 | CE: 7.7919
Iter 5 | Total: 30.2619 | LL: -22.4456 | CE: 7.8163
Iter 6 | Total: 29.6705 | LL: -21.7505 | CE: 7.9200
Iter 7 | Total: 29.2510 | LL: -21.1368 | CE: 8.1142
Iter 8 | Total: 28.9915 | LL: -20.5851 | CE: 8.4064
Iter 9 | Total: 28.8898 | LL: -20.0877 | CE: 8.8021
Iter 10 | Total: 28.9508 | LL: -19.6446 | CE: 9.3062
Iter 11 | Total: 29.1824 | LL: -19.2584 | CE: 9.9240
Iter 12 | Total: 29.5905 | LL: -18.9297 | CE: 10.6608
Iter 13 | Total: 30.1760 | LL: -18.6559 | CE: 11.5201
Iter 14 | Total: 30.9341 | LL: -18.4319 | CE: 12.5022
Iter 15 | Total: 31.8549 | LL: -18.2522 | CE: 13.6027
Iter 16 | Total: 32.9232 | LL: -18.1110 | CE: 14.8122
Iter 17 | Total: 34.1182 | LL: -18.0025 | CE: 16.1157
Iter 18 | Total: 35.4135 | LL: -17.9214 | CE: 17.4920
Iter 19 | Total: 36.7755 | LL: -17.8627 | CE: 18.9128
Iter 20 | Total: 38.1670 | LL: -17.8216 | CE: 20.3454
Iter 21 | Total: 39.5533 | LL: -17.7942 | CE: 21.7592
Iter 22 | Total: 40.9071 | LL: -17.7768 | CE: 23.1303
Iter 23 | Total: 42.2090 | LL: -17.7667 | CE: 24.4423
Iter 24 | Total: 43.4466 | LL: -17.7616 | CE: 25.6850
Iter 25 | Total: 44.6129 | LL: -17.7599 | CE: 26.8531
Iter 26 | Total: 45.7044 | LL: -17.7602 | CE: 27.9442
Iter 27 | Total: 46.7203 | LL: -17.7618 | CE: 28.9584
Iter 28 | Total: 47.6625 | LL: -17.7641 | CE: 29.8984
Iter 29 | Total: 48.5355 | LL: -17.7667 | CE: 30.7688
Iter 0 | Total: 38.7071 | LL: -30.5506 | CE: 8.1565
Iter 1 | Total: 35.8367 | LL: -27.7809 | CE: 8.0558
Iter 2 | Total: 33.9572 | LL: -26.0698 | CE: 7.8874
Iter 3 | Total: 32.6295 | LL: -24.8596 | CE: 7.7699
Iter 4 | Total: 31.6000 | LL: -23.8905 | CE: 7.7095
Iter 5 | Total: 30.7691 | LL: -23.0659 | CE: 7.7032
Iter 6 | Total: 30.1102 | LL: -22.3506 | CE: 7.7595
Iter 7 | Total: 29.6153 | LL: -21.7233 | CE: 7.8919
Iter 8 | Total: 29.2763 | LL: -21.1655 | CE: 8.1108
Iter 9 | Total: 29.0873 | LL: -20.6657 | CE: 8.4216
Iter 10 | Total: 29.0470 | LL: -20.2205 | CE: 8.8265
Iter 11 | Total: 29.1584 | LL: -19.8306 | CE: 9.3279
Iter 12 | Total: 29.4249 | LL: -19.4964 | CE: 9.9285
Iter 13 | Total: 29.8472 | LL: -19.2153 | CE: 10.6320
Iter 14 | Total: 30.4239 | LL: -18.9824 | CE: 11.4415
Iter 15 | Total: 31.1513 | LL: -18.7920 | CE: 12.3593
Iter 16 | Total: 32.0232 | LL: -18.6383 | CE: 13.3849
Iter 17 | Total: 33.0300 | LL: -18.5163 | CE: 14.5137
Iter 18 | Total: 34.1565 | LL: -18.4211 | CE: 15.7353
Iter 19 | Total: 35.3807 | LL: -18.3485 | CE: 17.0321
Iter 20 | Total: 36.6752 | LL: -18.2945 | CE: 18.3807
Iter 21 | Total: 38.0110 | LL: -18.2553 | CE: 19.7557
Iter 22 | Total: 39.3604 | LL: -18.2277 | CE: 21.1327
Iter 23 | Total: 40.6980 | LL: -18.2089 | CE: 22.4890
Iter 24 | Total: 42.0011 | LL: -18.1968 | CE: 23.8043
Iter 25 | Total: 43.2507 | LL: -18.1894 | CE: 25.0613
Iter 26 | Total: 44.4338 | LL: -18.1854 | CE: 26.2484
Iter 27 | Total: 45.5444 | LL: -18.1836 | CE: 27.3607
Iter 28 | Total: 46.5831 | LL: -18.1833 | CE: 28.3998
Iter 29 | Total: 47.5544 | LL: -18.1839 | CE: 29.3704
Iter 0 | Total: 40.3745 | LL: -32.1016 | CE: 8.2729
Iter 1 | Total: 36.9346 | LL: -28.7505 | CE: 8.1841
Iter 2 | Total: 34.8503 | LL: -26.8094 | CE: 8.0408
Iter 3 | Total: 33.4170 | LL: -25.4851 | CE: 7.9320
Iter 4 | Total: 32.3028 | LL: -24.4452 | CE: 7.8577
Iter 5 | Total: 31.3739 | LL: -23.5597 | CE: 7.8142
Iter 6 | Total: 30.5854 | LL: -22.7792 | CE: 7.8062
Iter 7 | Total: 29.9290 | LL: -22.0845 | CE: 7.8445
Iter 8 | Total: 29.4054 | LL: -21.4636 | CE: 7.9418
Iter 9 | Total: 29.0149 | LL: -20.9062 | CE: 8.1088
Iter 10 | Total: 28.7588 | LL: -20.4056 | CE: 8.3532
Iter 11 | Total: 28.6412 | LL: -19.9609 | CE: 8.6803
Iter 12 | Total: 28.6676 | LL: -19.5732 | CE: 9.0943
Iter 13 | Total: 28.8423 | LL: -19.2423 | CE: 9.6000
Iter 14 | Total: 29.1671 | LL: -18.9648 | CE: 10.2023
Iter 15 | Total: 29.6410 | LL: -18.7353 | CE: 10.9057
Iter 16 | Total: 30.2619 | LL: -18.5480 | CE: 11.7139
Iter 17 | Total: 31.0258 | LL: -18.3970 | CE: 12.6288
Iter 18 | Total: 31.9259 | LL: -18.2771 | CE: 13.6488
Iter 19 | Total: 32.9508 | LL: -18.1835 | CE: 14.7672
Iter 20 | Total: 34.0828 | LL: -18.1121 | CE: 15.9708
Iter 21 | Total: 35.2995 | LL: -18.0588 | CE: 17.2407
Iter 22 | Total: 36.5751 | LL: -18.0202 | CE: 18.5550
Iter 23 | Total: 37.8834 | LL: -17.9932 | CE: 19.8901
Iter 24 | Total: 39.1981 | LL: -17.9753 | CE: 21.2229
Iter 25 | Total: 40.4956 | LL: -17.9641 | CE: 22.5315
Iter 26 | Total: 41.7562 | LL: -17.9577 | CE: 23.7985
Iter 27 | Total: 42.9663 | LL: -17.9546 | CE: 25.0117
Iter 28 | Total: 44.1179 | LL: -17.9539 | CE: 26.1640
Iter 29 | Total: 45.2067 | LL: -17.9546 | CE: 27.2521
Iter 0 | Total: 37.6714 | LL: -29.5123 | CE: 8.1592
Iter 1 | Total: 35.2472 | LL: -27.1281 | CE: 8.1191
Iter 2 | Total: 33.6124 | LL: -25.5645 | CE: 8.0479
Iter 3 | Total: 32.4587 | LL: -24.4090 | CE: 8.0497
Iter 4 | Total: 31.6189 | LL: -23.4698 | CE: 8.1491
Iter 5 | Total: 31.0194 | LL: -22.6696 | CE: 8.3497
Iter 6 | Total: 30.6263 | LL: -21.9750 | CE: 8.6513
Iter 7 | Total: 30.4167 | LL: -21.3629 | CE: 9.0537
Iter 8 | Total: 30.3747 | LL: -20.8161 | CE: 9.5585
Iter 9 | Total: 30.4942 | LL: -20.3246 | CE: 10.1696
Iter 10 | Total: 30.7784 | LL: -19.8857 | CE: 10.8927
Iter 11 | Total: 31.2346 | LL: -19.5006 | CE: 11.7341
Iter 12 | Total: 31.8682 | LL: -19.1697 | CE: 12.6985
Iter 13 | Total: 32.6797 | LL: -18.8913 | CE: 13.7885
Iter 14 | Total: 33.6647 | LL: -18.6618 | CE: 15.0028
Iter 15 | Total: 34.8128 | LL: -18.4767 | CE: 16.3361
Iter 16 | Total: 36.1079 | LL: -18.3309 | CE: 17.7770
Iter 17 | Total: 37.5258 | LL: -18.2188 | CE: 19.3070
Iter 18 | Total: 39.0331 | LL: -18.1350 | CE: 20.8981
Iter 19 | Total: 40.5866 | LL: -18.0742 | CE: 22.5125
Iter 20 | Total: 42.1381 | LL: -18.0314 | CE: 24.1067
Iter 21 | Total: 43.6456 | LL: -18.0025 | CE: 25.6431
Iter 22 | Total: 45.0786 | LL: -17.9837 | CE: 27.0948
Iter 23 | Total: 46.4167 | LL: -17.9723 | CE: 28.4444
Iter 24 | Total: 47.6478 | LL: -17.9658 | CE: 29.6821
Iter 25 | Total: 48.7673 | LL: -17.9625 | CE: 30.8048
Iter 26 | Total: 49.7763 | LL: -17.9613 | CE: 31.8150
Iter 27 | Total: 50.6804 | LL: -17.9612 | CE: 32.7192
Iter 28 | Total: 51.4888 | LL: -17.9616 | CE: 33.5272
Iter 29 | Total: 52.2121 | LL: -17.9623 | CE: 34.2499
Iter 0 | Total: 37.1463 | LL: -28.9359 | CE: 8.2104
Iter 1 | Total: 34.8914 | LL: -26.7218 | CE: 8.1697
Iter 2 | Total: 33.3723 | LL: -25.2647 | CE: 8.1075
Iter 3 | Total: 32.2808 | LL: -24.1754 | CE: 8.1054
Iter 4 | Total: 31.4648 | LL: -23.2893 | CE: 8.1754
Iter 5 | Total: 30.8610 | LL: -22.5365 | CE: 8.3244
Iter 6 | Total: 30.4440 | LL: -21.8832 | CE: 8.5608
Iter 7 | Total: 30.2005 | LL: -21.3076 | CE: 8.8929
Iter 8 | Total: 30.1231 | LL: -20.7953 | CE: 9.3278
Iter 9 | Total: 30.2105 | LL: -20.3386 | CE: 9.8720
Iter 10 | Total: 30.4674 | LL: -19.9355 | CE: 10.5319
Iter 11 | Total: 30.8995 | LL: -19.5856 | CE: 11.3138
Iter 12 | Total: 31.5106 | LL: -19.2879 | CE: 12.2228
Iter 13 | Total: 32.3009 | LL: -19.0391 | CE: 13.2618
Iter 14 | Total: 33.2663 | LL: -18.8352 | CE: 14.4311
Iter 15 | Total: 34.3976 | LL: -18.6715 | CE: 15.7261
Iter 16 | Total: 35.6796 | LL: -18.5431 | CE: 17.1365
Iter 17 | Total: 37.0896 | LL: -18.4449 | CE: 18.6447
Iter 18 | Total: 38.5948 | LL: -18.3721 | CE: 20.2226
Iter 19 | Total: 40.1519 | LL: -18.3198 | CE: 21.8321
Iter 20 | Total: 41.7127 | LL: -18.2837 | CE: 23.4291
Iter 21 | Total: 43.2337 | LL: -18.2598 | CE: 24.9738
Iter 22 | Total: 44.6818 | LL: -18.2450 | CE: 26.4367
Iter 23 | Total: 46.0350 | LL: -18.2367 | CE: 27.7983
Iter 24 | Total: 47.2815 | LL: -18.2329 | CE: 29.0487
Iter 25 | Total: 48.4180 | LL: -18.2318 | CE: 30.1862
Iter 26 | Total: 49.4479 | LL: -18.2324 | CE: 31.2155
Iter 27 | Total: 50.3795 | LL: -18.2339 | CE: 32.1456
Iter 28 | Total: 51.2222 | LL: -18.2358 | CE: 32.9864
Iter 29 | Total: 51.9846 | LL: -18.2379 | CE: 33.7467
Iter 0 | Total: 37.6316 | LL: -29.4745 | CE: 8.1572
Iter 1 | Total: 35.1360 | LL: -27.0211 | CE: 8.1149
Iter 2 | Total: 33.4764 | LL: -25.4227 | CE: 8.0537
Iter 3 | Total: 32.2951 | LL: -24.2379 | CE: 8.0571
Iter 4 | Total: 31.4091 | LL: -23.2747 | CE: 8.1344
Iter 5 | Total: 30.7402 | LL: -22.4527 | CE: 8.2875
Iter 6 | Total: 30.2585 | LL: -21.7361 | CE: 8.5223
Iter 7 | Total: 29.9526 | LL: -21.1048 | CE: 8.8478
Iter 8 | Total: 29.8168 | LL: -20.5445 | CE: 9.2722
Iter 9 | Total: 29.8478 | LL: -20.0463 | CE: 9.8015
Iter 10 | Total: 30.0463 | LL: -19.6067 | CE: 10.4396
Iter 11 | Total: 30.4157 | LL: -19.2262 | CE: 11.1895
Iter 12 | Total: 30.9580 | LL: -18.9038 | CE: 12.0541
Iter 13 | Total: 31.6721 | LL: -18.6359 | CE: 13.0362
Iter 14 | Total: 32.5542 | LL: -18.4165 | CE: 14.1377
Iter 15 | Total: 33.5981 | LL: -18.2397 | CE: 15.3584
Iter 16 | Total: 34.7940 | LL: -18.0996 | CE: 16.6944
Iter 17 | Total: 36.1261 | LL: -17.9911 | CE: 18.1349
Iter 18 | Total: 37.5692 | LL: -17.9093 | CE: 19.6600
Iter 19 | Total: 39.0866 | LL: -17.8495 | CE: 21.2371
Iter 20 | Total: 40.6320 | LL: -17.8072 | CE: 22.8248
Iter 21 | Total: 42.1598 | LL: -17.7785 | CE: 24.3812
Iter 22 | Total: 43.6313 | LL: -17.7598 | CE: 25.8715
Iter 23 | Total: 45.0185 | LL: -17.7482 | CE: 27.2703
Iter 24 | Total: 46.3043 | LL: -17.7415 | CE: 28.5628
Iter 25 | Total: 47.4814 | LL: -17.7379 | CE: 29.7435
Iter 26 | Total: 48.5498 | LL: -17.7365 | CE: 30.8134
Iter 27 | Total: 49.5138 | LL: -17.7362 | CE: 31.7776
Iter 28 | Total: 50.3820 | LL: -17.7365 | CE: 32.6455
Iter 29 | Total: 51.1652 | LL: -17.7372 | CE: 33.4280
Iter 0 | Total: 39.3892 | LL: -31.2327 | CE: 8.1565
Iter 1 | Total: 36.0935 | LL: -28.0270 | CE: 8.0665
Iter 2 | Total: 33.9921 | LL: -26.0953 | CE: 7.8967
Iter 3 | Total: 32.5357 | LL: -24.7815 | CE: 7.7542
Iter 4 | Total: 31.4413 | LL: -23.7828 | CE: 7.6585
Iter 5 | Total: 30.5742 | LL: -22.9617 | CE: 7.6125
Iter 6 | Total: 29.8706 | LL: -22.2532 | CE: 7.6173
Iter 7 | Total: 29.3025 | LL: -21.6258 | CE: 7.6767
Iter 8 | Total: 28.8609 | LL: -21.0647 | CE: 7.7962
Iter 9 | Total: 28.5456 | LL: -20.5644 | CE: 7.9812
Iter 10 | Total: 28.3591 | LL: -20.1227 | CE: 8.2365
Iter 11 | Total: 28.3034 | LL: -19.7374 | CE: 8.5660
Iter 12 | Total: 28.3796 | LL: -19.4060 | CE: 8.9736
Iter 13 | Total: 28.5878 | LL: -19.1245 | CE: 9.4633
Iter 14 | Total: 28.9268 | LL: -18.8884 | CE: 10.0384
Iter 15 | Total: 29.3941 | LL: -18.6924 | CE: 10.7018
Iter 16 | Total: 29.9863 | LL: -18.5314 | CE: 11.4549
Iter 17 | Total: 30.6978 | LL: -18.4005 | CE: 12.2974
Iter 18 | Total: 31.5205 | LL: -18.2950 | CE: 13.2254
Iter 19 | Total: 32.4418 | LL: -18.2110 | CE: 14.2307
Iter 20 | Total: 33.4454 | LL: -18.1451 | CE: 15.3003
Iter 21 | Total: 34.5134 | LL: -18.0941 | CE: 16.4193
Iter 22 | Total: 35.6284 | LL: -18.0556 | CE: 17.5729
Iter 23 | Total: 36.7748 | LL: -18.0272 | CE: 18.7476
Iter 24 | Total: 37.9380 | LL: -18.0070 | CE: 19.9310
Iter 25 | Total: 39.1053 | LL: -17.9934 | CE: 21.1119
Iter 26 | Total: 40.2656 | LL: -17.9849 | CE: 22.2807
Iter 27 | Total: 41.4091 | LL: -17.9804 | CE: 23.4286
Iter 28 | Total: 42.5266 | LL: -17.9788 | CE: 24.5479
Iter 29 | Total: 43.6111 | LL: -17.9791 | CE: 25.6320
Iter 0 | Total: 41.7750 | LL: -33.5540 | CE: 8.2209
Iter 1 | Total: 37.9566 | LL: -29.8160 | CE: 8.1406
Iter 2 | Total: 35.6951 | LL: -27.6807 | CE: 8.0144
Iter 3 | Total: 34.1155 | LL: -26.2070 | CE: 7.9085
Iter 4 | Total: 32.8434 | LL: -25.0278 | CE: 7.8156
Iter 5 | Total: 31.7416 | LL: -24.0102 | CE: 7.7315
Iter 6 | Total: 30.7784 | LL: -23.1139 | CE: 7.6645
Iter 7 | Total: 29.9583 | LL: -22.3282 | CE: 7.6301
Iter 8 | Total: 29.2878 | LL: -21.6441 | CE: 7.6438
Iter 9 | Total: 28.7638 | LL: -21.0473 | CE: 7.7165
Iter 10 | Total: 28.3785 | LL: -20.5236 | CE: 7.8549
Iter 11 | Total: 28.1287 | LL: -20.0649 | CE: 8.0638
Iter 12 | Total: 28.0156 | LL: -19.6684 | CE: 8.3472
Iter 13 | Total: 28.0409 | LL: -19.3315 | CE: 8.7093
Iter 14 | Total: 28.2041 | LL: -19.0495 | CE: 9.1546
Iter 15 | Total: 28.5030 | LL: -18.8163 | CE: 9.6867
Iter 16 | Total: 28.9342 | LL: -18.6254 | CE: 10.3088
Iter 17 | Total: 29.4930 | LL: -18.4708 | CE: 11.0222
Iter 18 | Total: 30.1732 | LL: -18.3470 | CE: 11.8262
Iter 19 | Total: 30.9665 | LL: -18.2491 | CE: 12.7174
Iter 20 | Total: 31.8625 | LL: -18.1729 | CE: 13.6896
Iter 21 | Total: 32.8481 | LL: -18.1148 | CE: 14.7333
Iter 22 | Total: 33.9081 | LL: -18.0717 | CE: 15.8364
Iter 23 | Total: 35.0246 | LL: -18.0408 | CE: 16.9837
