nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 28 | Total: 77.8863 | LL: -11.7617 | CE: 66.1246
Iter 29 | Total: 79.8291 | LL: -11.6992 | CE: 68.1300
Iter 0 | Total: 91.0779 | LL: -67.4801 | CE: 23.5978
Iter 1 | Total: 73.1224 | LL: -49.7631 | CE: 23.3592
Iter 2 | Total: 63.4096 | LL: -40.4943 | CE: 22.9153
Iter 3 | Total: 57.6809 | LL: -35.1972 | CE: 22.4837
Iter 4 | Total: 53.9212 | LL: -31.7948 | CE: 22.1264
Iter 5 | Total: 51.2291 | LL: -29.3458 | CE: 21.8833
Iter 6 | Total: 49.2021 | LL: -27.4084 | CE: 21.7936
Iter 7 | Total: 47.6616 | LL: -25.7686 | CE: 21.8929
Iter 8 | Total: 46.5222 | LL: -24.3128 | CE: 22.2094
Iter 9 | Total: 45.7372 | LL: -22.9765 | CE: 22.7607
Iter 10 | Total: 45.2823 | LL: -21.7276 | CE: 23.5547
Iter 11 | Total: 45.1447 | LL: -20.5536 | CE: 24.5911
Iter 12 | Total: 45.3163 | LL: -19.4515 | CE: 25.8648
Iter 13 | Total: 45.7901 | LL: -18.4225 | CE: 27.3676
Iter 14 | Total: 46.5581 | LL: -17.4690 | CE: 29.0891
Iter 15 | Total: 47.6111 | LL: -16.5967 | CE: 31.0144
Iter 16 | Total: 48.9367 | LL: -15.8134 | CE: 33.1233
Iter 17 | Total: 50.5141 | LL: -15.1249 | CE: 35.3893
Iter 18 | Total: 52.3123 | LL: -14.5316 | CE: 37.7807
Iter 19 | Total: 54.2908 | LL: -14.0288 | CE: 40.2620
Iter 20 | Total: 56.4053 | LL: -13.6077 | CE: 42.7976
Iter 21 | Total: 58.6144 | LL: -13.2578 | CE: 45.3566
Iter 22 | Total: 60.8826 | LL: -12.9682 | CE: 47.9143
Iter 23 | Total: 63.1793 | LL: -12.7290 | CE: 50.4503
Iter 24 | Total: 65.4783 | LL: -12.5314 | CE: 52.9470
Iter 25 | Total: 67.7565 | LL: -12.3680 | CE: 55.3885
Iter 26 | Total: 69.9942 | LL: -12.2328 | CE: 57.7614
Iter 27 | Total: 72.1751 | LL: -12.1207 | CE: 60.0544
Iter 28 | Total: 74.2862 | LL: -12.0277 | CE: 62.2585
Iter 29 | Total: 76.3174 | LL: -11.9504 | CE: 64.3670
Iter 0 | Total: 86.0727 | LL: -62.4661 | CE: 23.6066
Iter 1 | Total: 70.1739 | LL: -46.9227 | CE: 23.2513
Iter 2 | Total: 61.0805 | LL: -38.4128 | CE: 22.6676
Iter 3 | Total: 55.7402 | LL: -33.5566 | CE: 22.1836
Iter 4 | Total: 52.3768 | LL: -30.5121 | CE: 21.8647
Iter 5 | Total: 50.0805 | LL: -28.3484 | CE: 21.7321
Iter 6 | Total: 48.3859 | LL: -26.5933 | CE: 21.7927
Iter 7 | Total: 47.0657 | LL: -25.0134 | CE: 22.0523
Iter 8 | Total: 46.0351 | LL: -23.5140 | CE: 22.5211
Iter 9 | Total: 45.2905 | LL: -22.0804 | CE: 23.2101
Iter 10 | Total: 44.8528 | LL: -20.7243 | CE: 24.1285
Iter 11 | Total: 44.7384 | LL: -19.4581 | CE: 25.2803
Iter 12 | Total: 44.9534 | LL: -18.2908 | CE: 26.6626
Iter 13 | Total: 45.4942 | LL: -17.2295 | CE: 28.2647
Iter 14 | Total: 46.3493 | LL: -16.2794 | CE: 30.0700
Iter 15 | Total: 47.5000 | LL: -15.4414 | CE: 32.0585
Iter 16 | Total: 48.9206 | LL: -14.7126 | CE: 34.2080
Iter 17 | Total: 50.5796 | LL: -14.0876 | CE: 36.4920
Iter 18 | Total: 52.4395 | LL: -13.5595 | CE: 38.8800
Iter 19 | Total: 54.4577 | LL: -13.1190 | CE: 41.3386
Iter 20 | Total: 56.5909 | LL: -12.7548 | CE: 43.8361
Iter 21 | Total: 58.8003 | LL: -12.4551 | CE: 46.3451
Iter 22 | Total: 61.0518 | LL: -12.2090 | CE: 48.8428
Iter 23 | Total: 63.3150 | LL: -12.0069 | CE: 51.3081
Iter 24 | Total: 65.5629 | LL: -11.8408 | CE: 53.7221
Iter 25 | Total: 67.7746 | LL: -11.7040 | CE: 56.0706
Iter 26 | Total: 69.9340 | LL: -11.5913 | CE: 58.3427
Iter 27 | Total: 72.0283 | LL: -11.4982 | CE: 60.5302
Iter 28 | Total: 74.0474 | LL: -11.4211 | CE: 62.6263
Iter 29 | Total: 75.9849 | LL: -11.3572 | CE: 64.6277
Iter 0 | Total: 85.3703 | LL: -61.7733 | CE: 23.5969
Iter 1 | Total: 69.7012 | LL: -46.3494 | CE: 23.3518
Iter 2 | Total: 60.6868 | LL: -37.8031 | CE: 22.8837
Iter 3 | Total: 55.1049 | LL: -32.7157 | CE: 22.3892
Iter 4 | Total: 51.5415 | LL: -29.5478 | CE: 21.9938
Iter 5 | Total: 49.1954 | LL: -27.4150 | CE: 21.7805
Iter 6 | Total: 47.5737 | LL: -25.7920 | CE: 21.7817
Iter 7 | Total: 46.4042 | LL: -24.3986 | CE: 22.0056
Iter 8 | Total: 45.5586 | LL: -23.1029 | CE: 22.4557
Iter 9 | Total: 44.9876 | LL: -21.8525 | CE: 23.1351
Iter 10 | Total: 44.6781 | LL: -20.6332 | CE: 24.0450
Iter 11 | Total: 44.6350 | LL: -19.4507 | CE: 25.1843
Iter 12 | Total: 44.8716 | LL: -18.3231 | CE: 26.5485
Iter 13 | Total: 45.3985 | LL: -17.2699 | CE: 28.1287
Iter 14 | Total: 46.2179 | LL: -16.3064 | CE: 29.9115
Iter 15 | Total: 47.3223 | LL: -15.4433 | CE: 31.8790
Iter 16 | Total: 48.6948 | LL: -14.6859 | CE: 34.0088
Iter 17 | Total: 50.3074 | LL: -14.0337 | CE: 36.2737
Iter 18 | Total: 52.1223 | LL: -13.4814 | CE: 38.6410
Iter 19 | Total: 54.0936 | LL: -13.0204 | CE: 41.0732
Iter 20 | Total: 56.1723 | LL: -12.6399 | CE: 43.5324
Iter 21 | Total: 58.3127 | LL: -12.3285 | CE: 45.9843
Iter 22 | Total: 60.4753 | LL: -12.0747 | CE: 48.4006
Iter 23 | Total: 62.6277 | LL: -11.8683 | CE: 50.7594
Iter 24 | Total: 64.7462 | LL: -11.7003 | CE: 53.0459
Iter 25 | Total: 66.8156 | LL: -11.5632 | CE: 55.2524
Iter 26 | Total: 68.8271 | LL: -11.4508 | CE: 57.3764
Iter 27 | Total: 70.7762 | LL: -11.3580 | CE: 59.4182
Iter 28 | Total: 72.6595 | LL: -11.2810 | CE: 61.3785
Iter 29 | Total: 74.4746 | LL: -11.2165 | CE: 63.2581
Iter 0 | Total: 319.1563 | LL: -295.5504 | CE: 23.6059
Iter 1 | Total: 171.2598 | LL: -147.6802 | CE: 23.5796
Iter 2 | Total: 114.9868 | LL: -91.4776 | CE: 23.5092
Iter 3 | Total: 91.0077 | LL: -67.5868 | CE: 23.4209
Iter 4 | Total: 78.9157 | LL: -55.6144 | CE: 23.3013
Iter 5 | Total: 71.7563 | LL: -48.6080 | CE: 23.1483
Iter 6 | Total: 66.9544 | LL: -43.9815 | CE: 22.9728
Iter 7 | Total: 63.4397 | LL: -40.6499 | CE: 22.7898
Iter 8 | Total: 60.7040 | LL: -38.0909 | CE: 22.6131
Iter 9 | Total: 58.4705 | LL: -36.0174 | CE: 22.4531
Iter 10 | Total: 56.5706 | LL: -34.2533 | CE: 22.3173
Iter 11 | Total: 54.8955 | LL: -32.6836 | CE: 22.2119
Iter 12 | Total: 53.3767 | LL: -31.2346 | CE: 22.1422
Iter 13 | Total: 51.9779 | LL: -29.8648 | CE: 22.1131
Iter 14 | Total: 50.6845 | LL: -28.5550 | CE: 22.1294
Iter 15 | Total: 49.4939 | LL: -27.2986 | CE: 22.1953
Iter 16 | Total: 48.4111 | LL: -26.0972 | CE: 22.3138
Iter 17 | Total: 47.4437 | LL: -24.9572 | CE: 22.4865
Iter 18 | Total: 46.5986 | LL: -23.8846 | CE: 22.7140
Iter 19 | Total: 45.8792 | LL: -22.8834 | CE: 22.9958
Iter 20 | Total: 45.2860 | LL: -21.9553 | CE: 23.3308
Iter 21 | Total: 44.8169 | LL: -21.0996 | CE: 23.7172
Iter 22 | Total: 44.4673 | LL: -20.3140 | CE: 24.1533
Iter 23 | Total: 44.2317 | LL: -19.5947 | CE: 24.6370
Iter 24 | Total: 44.1035 | LL: -18.9374 | CE: 25.1661
Iter 25 | Total: 44.0758 | LL: -18.3374 | CE: 25.7383
Iter 26 | Total: 44.1415 | LL: -17.7902 | CE: 26.3513
Iter 27 | Total: 44.2936 | LL: -17.2912 | CE: 27.0024
Iter 28 | Total: 44.5250 | LL: -16.8361 | CE: 27.6889
Iter 29 | Total: 44.8289 | LL: -16.4210 | CE: 28.4078
Iter 0 | Total: 102.8027 | LL: -79.1796 | CE: 23.6230
Iter 1 | Total: 79.5462 | LL: -56.2014 | CE: 23.3448
Iter 2 | Total: 66.7599 | LL: -43.9449 | CE: 22.8150
Iter 3 | Total: 59.4972 | LL: -37.1822 | CE: 22.3150
Iter 4 | Total: 55.0410 | LL: -33.1172 | CE: 21.9238
Iter 5 | Total: 52.0498 | LL: -30.3945 | CE: 21.6554
Iter 6 | Total: 49.8888 | LL: -28.3668 | CE: 21.5220
Iter 7 | Total: 48.2535 | LL: -26.7114 | CE: 21.5421
Iter 8 | Total: 46.9916 | LL: -25.2561 | CE: 21.7355
Iter 9 | Total: 46.0204 | LL: -23.9001 | CE: 22.1204
Iter 10 | Total: 45.3053 | LL: -22.5956 | CE: 22.7097
Iter 11 | Total: 44.8480 | LL: -21.3404 | CE: 23.5077
Iter 12 | Total: 44.6648 | LL: -20.1556 | CE: 24.5092
Iter 13 | Total: 44.7649 | LL: -19.0623 | CE: 25.7025
Iter 14 | Total: 45.1437 | LL: -18.0717 | CE: 27.0719
Iter 15 | Total: 45.7858 | LL: -17.1859 | CE: 28.5999
Iter 16 | Total: 46.6691 | LL: -16.4028 | CE: 30.2663
Iter 17 | Total: 47.7676 | LL: -15.7200 | CE: 32.0475
Iter 18 | Total: 49.0506 | LL: -15.1334 | CE: 33.9171
Iter 19 | Total: 50.4832 | LL: -14.6359 | CE: 35.8472
Iter 20 | Total: 52.0287 | LL: -14.2175 | CE: 37.8112
Iter 21 | Total: 53.6531 | LL: -13.8666 | CE: 39.7865
Iter 22 | Total: 55.3278 | LL: -13.5721 | CE: 41.7556
Iter 23 | Total: 57.0300 | LL: -13.3242 | CE: 43.7058
Iter 24 | Total: 58.7419 | LL: -13.1145 | CE: 45.6274
Iter 25 | Total: 60.4495 | LL: -12.9362 | CE: 47.5133
Iter 26 | Total: 62.1417 | LL: -12.7839 | CE: 49.3578
Iter 27 | Total: 63.8093 | LL: -12.6532 | CE: 51.1560
Iter 28 | Total: 65.4448 | LL: -12.5406 | CE: 52.9042
Iter 29 | Total: 67.0426 | LL: -12.4430 | CE: 54.5996
Iter 0 | Total: 78.2670 | LL: -54.6715 | CE: 23.5955
Iter 1 | Total: 65.5314 | LL: -42.2855 | CE: 23.2459
Iter 2 | Total: 58.0107 | LL: -35.3177 | CE: 22.6931
Iter 3 | Total: 53.4558 | LL: -31.2068 | CE: 22.2489
Iter 4 | Total: 50.5565 | LL: -28.5599 | CE: 21.9966
Iter 5 | Total: 48.6257 | LL: -26.6443 | CE: 21.9815
Iter 6 | Total: 47.3119 | LL: -25.0774 | CE: 22.2345
Iter 7 | Total: 46.4520 | LL: -23.6769 | CE: 22.7751
Iter 8 | Total: 45.9807 | LL: -22.3668 | CE: 23.6139
Iter 9 | Total: 45.8729 | LL: -21.1164 | CE: 24.7565
Iter 10 | Total: 46.1155 | LL: -19.9115 | CE: 26.2041
Iter 11 | Total: 46.7022 | LL: -18.7524 | CE: 27.9498
Iter 12 | Total: 47.6303 | LL: -17.6555 | CE: 29.9748
Iter 13 | Total: 48.8929 | LL: -16.6427 | CE: 32.2502
Iter 14 | Total: 50.4734 | LL: -15.7306 | CE: 34.7428
Iter 15 | Total: 52.3466 | LL: -14.9273 | CE: 37.4193
Iter 16 | Total: 54.4803 | LL: -14.2347 | CE: 40.2457
Iter 17 | Total: 56.8350 | LL: -13.6495 | CE: 43.1855
Iter 18 | Total: 59.3622 | LL: -13.1640 | CE: 46.1982
Iter 19 | Total: 62.0053 | LL: -12.7669 | CE: 49.2384
Iter 20 | Total: 64.7069 | LL: -12.4456 | CE: 52.2613
Iter 21 | Total: 67.4173 | LL: -12.1873 | CE: 55.2300
Iter 22 | Total: 70.0972 | LL: -11.9805 | CE: 58.1167
Iter 23 | Total: 72.7152 | LL: -11.8153 | CE: 60.8999
Iter 24 | Total: 75.2465 | LL: -11.6832 | CE: 63.5633
Iter 25 | Total: 77.6737 | LL: -11.5775 | CE: 66.0963
Iter 26 | Total: 79.9852 | LL: -11.4926 | CE: 68.4927
Iter 27 | Total: 82.1734 | LL: -11.4242 | CE: 70.7491
Iter 28 | Total: 84.2335 | LL: -11.3690 | CE: 72.8645
Iter 29 | Total: 86.1639 | LL: -11.3242 | CE: 74.8397
Iter 0 | Total: 272.6745 | LL: -249.0675 | CE: 23.6070
Iter 1 | Total: 148.7172 | LL: -125.1703 | CE: 23.5469
Iter 2 | Total: 100.4274 | LL: -76.9785 | CE: 23.4489
Iter 3 | Total: 80.0827 | LL: -56.7475 | CE: 23.3351
Iter 4 | Total: 70.5355 | LL: -47.3128 | CE: 23.2227
Iter 5 | Total: 65.3611 | LL: -42.2495 | CE: 23.1116
Iter 6 | Total: 62.0713 | LL: -39.0730 | CE: 22.9983
Iter 7 | Total: 59.6559 | LL: -36.7741 | CE: 22.8819
Iter 8 | Total: 57.6815 | LL: -34.9163 | CE: 22.7651
Iter 9 | Total: 55.9489 | LL: -33.2951 | CE: 22.6538
Iter 10 | Total: 54.3618 | LL: -31.8061 | CE: 22.5557
Iter 11 | Total: 52.8785 | LL: -30.3988 | CE: 22.4797
Iter 12 | Total: 51.4873 | LL: -29.0519 | CE: 22.4353
Iter 13 | Total: 50.1833 | LL: -27.7510 | CE: 22.4324
Iter 14 | Total: 48.9652 | LL: -26.4846 | CE: 22.4806
Iter 15 | Total: 47.8405 | LL: -25.2523 | CE: 22.5881
Iter 16 | Total: 46.8257 | LL: -24.0656 | CE: 22.7600
Iter 17 | Total: 45.9393 | LL: -22.9403 | CE: 22.9989
Iter 18 | Total: 45.1940 | LL: -21.8885 | CE: 23.3055
Iter 19 | Total: 44.5945 | LL: -20.9153 | CE: 23.6791
Iter 20 | Total: 44.1389 | LL: -20.0206 | CE: 24.1183
Iter 21 | Total: 43.8222 | LL: -19.2017 | CE: 24.6205
Iter 22 | Total: 43.6375 | LL: -18.4551 | CE: 25.1824
Iter 23 | Total: 43.5777 | LL: -17.7771 | CE: 25.8006
Iter 24 | Total: 43.6349 | LL: -17.1634 | CE: 26.4714
Iter 25 | Total: 43.8012 | LL: -16.6095 | CE: 27.1917
Iter 26 | Total: 44.0685 | LL: -16.1105 | CE: 27.9580
Iter 27 | Total: 44.4287 | LL: -15.6614 | CE: 28.7673
Iter 28 | Total: 44.8733 | LL: -15.2573 | CE: 29.6160
Iter 29 | Total: 45.3938 | LL: -14.8937 | CE: 30.5002
Iter 0 | Total: 154.5927 | LL: -131.0234 | CE: 23.5693
Iter 1 | Total: 102.7721 | LL: -79.3797 | CE: 23.3925
Iter 2 | Total: 79.4453 | LL: -56.3511 | CE: 23.0941
Iter 3 | Total: 67.7917 | LL: -45.0042 | CE: 22.7876
Iter 4 | Total: 61.3973 | LL: -38.8989 | CE: 22.4983
Iter 5 | Total: 57.5419 | LL: -35.2886 | CE: 22.2533
Iter 6 | Total: 54.9528 | LL: -32.8874 | CE: 22.0654
Iter 7 | Total: 53.0128 | LL: -31.0732 | CE: 21.9396
Iter 8 | Total: 51.4179 | LL: -29.5374 | CE: 21.8805
Iter 9 | Total: 50.0238 | LL: -28.1278 | CE: 21.8960
Iter 10 | Total: 48.7739 | LL: -26.7767 | CE: 21.9972
Iter 11 | Total: 47.6561 | LL: -25.4598 | CE: 22.1963
Iter 12 | Total: 46.6771 | LL: -24.1728 | CE: 22.5043
Iter 13 | Total: 45.8515 | LL: -22.9228 | CE: 22.9287
Iter 14 | Total: 45.1986 | LL: -21.7271 | CE: 23.4715
Iter 15 | Total: 44.7366 | LL: -20.6070 | CE: 24.1296
Iter 16 | Total: 44.4750 | LL: -19.5776 | CE: 24.8974
Iter 17 | Total: 44.4132 | LL: -18.6446 | CE: 25.7686
Iter 18 | Total: 44.5443 | LL: -17.8072 | CE: 26.7370
Iter 19 | Total: 44.8572 | LL: -17.0613 | CE: 27.7959
Iter 20 | Total: 45.3386 | LL: -16.4005 | CE: 28.9380
Iter 21 | Total: 45.9733 | LL: -15.8175 | CE: 30.1558
Iter 22 | Total: 46.7457 | LL: -15.3042 | CE: 31.4415
Iter 23 | Total: 47.6397 | LL: -14.8530 | CE: 32.7867
Iter 24 | Total: 48.6395 | LL: -14.4568 | CE: 34.1827
Iter 25 | Total: 49.7305 | LL: -14.1092 | CE: 35.6213
Iter 26 | Total: 50.8992 | LL: -13.8043 | CE: 37.0949
Iter 27 | Total: 52.1333 | LL: -13.5369 | CE: 38.5964
Iter 28 | Total: 53.4210 | LL: -13.3024 | CE: 40.1186
Iter 29 | Total: 54.7502 | LL: -13.0965 | CE: 41.6538
Iter 0 | Total: 95.2586 | LL: -71.6763 | CE: 23.5824
Iter 1 | Total: 74.8515 | LL: -51.5182 | CE: 23.3333
Iter 2 | Total: 63.9266 | LL: -41.0581 | CE: 22.8685
Iter 3 | Total: 57.6268 | LL: -35.2125 | CE: 22.4142
Iter 4 | Total: 53.6646 | LL: -31.6295 | CE: 22.0351
Iter 5 | Total: 50.9681 | LL: -29.2020 | CE: 21.7661
Iter 6 | Total: 49.0210 | LL: -27.3857 | CE: 21.6353
Iter 7 | Total: 47.5590 | LL: -25.8922 | CE: 21.6667
Iter 8 | Total: 46.4351 | LL: -24.5540 | CE: 21.8811
Iter 9 | Total: 45.5797 | LL: -23.2852 | CE: 22.2945
Iter 10 | Total: 44.9750 | LL: -22.0564 | CE: 22.9187
Iter 11 | Total: 44.6247 | LL: -20.8622 | CE: 23.7626
Iter 12 | Total: 44.5407 | LL: -19.7098 | CE: 24.8309
Iter 13 | Total: 44.7380 | LL: -18.6181 | CE: 26.1199
Iter 14 | Total: 45.2250 | LL: -17.6098 | CE: 27.6152
Iter 15 | Total: 45.9967 | LL: -16.7012 | CE: 29.2955
Iter 16 | Total: 47.0359 | LL: -15.8995 | CE: 31.1365
Iter 17 | Total: 48.3171 | LL: -15.2050 | CE: 33.1121
Iter 18 | Total: 49.8075 | LL: -14.6126 | CE: 35.1949
Iter 19 | Total: 51.4688 | LL: -14.1134 | CE: 37.3554
Iter 20 | Total: 53.2591 | LL: -13.6963 | CE: 39.5628
Iter 21 | Total: 55.1372 | LL: -13.3495 | CE: 41.7877
Iter 22 | Total: 57.0647 | LL: -13.0618 | CE: 44.0029
Iter 23 | Total: 59.0086 | LL: -12.8228 | CE: 46.1858
Iter 24 | Total: 60.9426 | LL: -12.6239 | CE: 48.3187
Iter 25 | Total: 62.8481 | LL: -12.4574 | CE: 50.3907
Iter 26 | Total: 64.7136 | LL: -12.3173 | CE: 52.3963
Iter 27 | Total: 66.5331 | LL: -12.1988 | CE: 54.3343
Iter 28 | Total: 68.3031 | LL: -12.0978 | CE: 56.2053
Iter 29 | Total: 70.0206 | LL: -12.0114 | CE: 58.0092
Iter 0 | Total: 322.1319 | LL: -298.5251 | CE: 23.6068
Iter 1 | Total: 168.7137 | LL: -145.1672 | CE: 23.5466
Iter 2 | Total: 110.2458 | LL: -86.7855 | CE: 23.4603
Iter 3 | Total: 85.8767 | LL: -62.5129 | CE: 23.3638
Iter 4 | Total: 74.5152 | LL: -51.2535 | CE: 23.2617
Iter 5 | Total: 68.4302 | LL: -45.2749 | CE: 23.1553
Iter 6 | Total: 64.6452 | LL: -41.6013 | CE: 23.0439
Iter 7 | Total: 61.9555 | LL: -39.0270 | CE: 22.9285
Iter 8 | Total: 59.8434 | LL: -37.0303 | CE: 22.8131
Iter 9 | Total: 58.0677 | LL: -35.3642 | CE: 22.7035
Iter 10 | Total: 56.5039 | LL: -33.8974 | CE: 22.6065
Iter 11 | Total: 55.0823 | LL: -32.5532 | CE: 22.5291
Iter 12 | Total: 53.7674 | LL: -31.2897 | CE: 22.4777
Iter 13 | Total: 52.5448 | LL: -30.0868 | CE: 22.4580
Iter 14 | Total: 51.4068 | LL: -28.9312 | CE: 22.4756
Iter 15 | Total: 50.3484 | LL: -27.8130 | CE: 22.5354
Iter 16 | Total: 49.3695 | LL: -26.7276 | CE: 22.6418
Iter 17 | Total: 48.4742 | LL: -25.6763 | CE: 22.7979
Iter 18 | Total: 47.6692 | LL: -24.6639 | CE: 23.0053
Iter 19 | Total: 46.9615 | LL: -23.6966 | CE: 23.2650
Iter 20 | Total: 46.3565 | LL: -22.7801 | CE: 23.5764
Iter 21 | Total: 45.8569 | LL: -21.9186 | CE: 23.9383
Iter 22 | Total: 45.4633 | LL: -21.1146 | CE: 24.3487
Iter 23 | Total: 45.1735 | LL: -20.3681 | CE: 24.8054
Iter 24 | Total: 44.9836 | LL: -19.6778 | CE: 25.3058
Iter 25 | Total: 44.8888 | LL: -19.0409 | CE: 25.8479
Iter 26 | Total: 44.8838 | LL: -18.4541 | CE: 26.4297
Iter 27 | Total: 44.9630 | LL: -17.9138 | CE: 27.0492
Iter 28 | Total: 45.1211 | LL: -17.4166 | CE: 27.7045
Iter 29 | Total: 45.3525 | LL: -16.9590 | CE: 28.3935
Iter 0 | Total: 89.9843 | LL: -66.3906 | CE: 23.5937
Iter 1 | Total: 72.1087 | LL: -48.8235 | CE: 23.2853
Iter 2 | Total: 62.0829 | LL: -39.3371 | CE: 22.7458
Iter 3 | Total: 56.3405 | LL: -34.0833 | CE: 22.2572
Iter 4 | Total: 52.8135 | LL: -30.8926 | CE: 21.9209
Iter 5 | Total: 50.4178 | LL: -28.6635 | CE: 21.7543
Iter 6 | Total: 48.6400 | LL: -26.8790 | CE: 21.7611
Iter 7 | Total: 47.2527 | LL: -25.2961 | CE: 21.9566
Iter 8 | Total: 46.1765 | LL: -23.8093 | CE: 22.3672
Iter 9 | Total: 45.3977 | LL: -22.3781 | CE: 23.0196
Iter 10 | Total: 44.9263 | LL: -20.9959 | CE: 23.9304
Iter 11 | Total: 44.7829 | LL: -19.6830 | CE: 25.0999
Iter 12 | Total: 44.9826 | LL: -18.4683 | CE: 26.5143
Iter 13 | Total: 45.5241 | LL: -17.3721 | CE: 28.1520
Iter 14 | Total: 46.3903 | LL: -16.4004 | CE: 29.9899
Iter 15 | Total: 47.5541 | LL: -15.5472 | CE: 32.0069
Iter 16 | Total: 48.9841 | LL: -14.8018 | CE: 34.1823
Iter 17 | Total: 50.6470 | LL: -14.1544 | CE: 36.4926
Iter 18 | Total: 52.5063 | LL: -13.5962 | CE: 38.9101
Iter 19 | Total: 54.5221 | LL: -13.1195 | CE: 41.4026
Iter 20 | Total: 56.6537 | LL: -12.7165 | CE: 43.9372
Iter 21 | Total: 58.8640 | LL: -12.3790 | CE: 46.4850
Iter 22 | Total: 61.1217 | LL: -12.0985 | CE: 49.0232
Iter 23 | Total: 63.3996 | LL: -11.8666 | CE: 51.5330
Iter 24 | Total: 65.6725 | LL: -11.6756 | CE: 53.9970
Iter 25 | Total: 67.9171 | LL: -11.5185 | CE: 56.3986
Iter 26 | Total: 70.1114 | LL: -11.3895 | CE: 58.7219
Iter 27 | Total: 72.2367 | LL: -11.2834 | CE: 60.9533
Iter 28 | Total: 74.2784 | LL: -11.1959 | CE: 63.0826
Iter 29 | Total: 76.2271 | LL: -11.1235 | CE: 65.1036
Iter 0 | Total: 109.5579 | LL: -85.9367 | CE: 23.6212
Iter 1 | Total: 82.1958 | LL: -58.8224 | CE: 23.3734
Iter 2 | Total: 68.1703 | LL: -45.2414 | CE: 22.9290
Iter 3 | Total: 60.5375 | LL: -38.0322 | CE: 22.5053
Iter 4 | Total: 55.9909 | LL: -33.8291 | CE: 22.1618
Iter 5 | Total: 53.0006 | LL: -31.0805 | CE: 21.9201
Iter 6 | Total: 50.8425 | LL: -29.0488 | CE: 21.7937
Iter 7 | Total: 49.1725 | LL: -27.3779 | CE: 21.7946
Iter 8 | Total: 47.8249 | LL: -25.8890 | CE: 21.9360
Iter 9 | Total: 46.7217 | LL: -24.4900 | CE: 22.2317
Iter 10 | Total: 45.8369 | LL: -23.1423 | CE: 22.6946
Iter 11 | Total: 45.1731 | LL: -21.8387 | CE: 23.3344
Iter 12 | Total: 44.7436 | LL: -20.5872 | CE: 24.1564
Iter 13 | Total: 44.5631 | LL: -19.4046 | CE: 25.1585
Iter 14 | Total: 44.6405 | LL: -18.3084 | CE: 26.3320
Iter 15 | Total: 44.9734 | LL: -17.3088 | CE: 27.6646
Iter 16 | Total: 45.5511 | LL: -16.4088 | CE: 29.1423
Iter 17 | Total: 46.3575 | LL: -15.6087 | CE: 30.7488
Iter 18 | Total: 47.3722 | LL: -14.9067 | CE: 32.4654
Iter 19 | Total: 48.5700 | LL: -14.2986 | CE: 34.2713
Iter 20 | Total: 49.9229 | LL: -13.7776 | CE: 36.1453
Iter 21 | Total: 51.4027 | LL: -13.3350 | CE: 38.0677
Iter 22 | Total: 52.9831 | LL: -12.9612 | CE: 40.0219
Iter 23 | Total: 54.6398 | LL: -12.6465 | CE: 41.9933
Iter 24 | Total: 56.3505 | LL: -12.3820 | CE: 43.9686
Iter 25 | Total: 58.0948 | LL: -12.1595 | CE: 45.9353
Iter 26 | Total: 59.8546 | LL: -11.9721 | CE: 47.8825
Iter 27 | Total: 61.6150 | LL: -11.8139 | CE: 49.8011
Iter 28 | Total: 63.3638 | LL: -11.6799 | CE: 51.6838
Iter 29 | Total: 65.0903 | LL: -11.5661 | CE: 53.5242
Iter 0 | Total: 95.6067 | LL: -71.9753 | CE: 23.6314
Iter 1 | Total: 74.6802 | LL: -51.4013 | CE: 23.2789
Iter 2 | Total: 63.3782 | LL: -40.6815 | CE: 22.6968
