nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 20 | Total: 30.3541 | LL: -16.1960 | CE: 14.1581
Iter 21 | Total: 30.7941 | LL: -16.0440 | CE: 14.7501
Iter 22 | Total: 31.2759 | LL: -15.9098 | CE: 15.3660
Iter 23 | Total: 31.7944 | LL: -15.7918 | CE: 16.0026
Iter 24 | Total: 32.3449 | LL: -15.6882 | CE: 16.6567
Iter 25 | Total: 32.9228 | LL: -15.5973 | CE: 17.3255
Iter 26 | Total: 33.5235 | LL: -15.5177 | CE: 18.0059
Iter 27 | Total: 34.1430 | LL: -15.4479 | CE: 18.6951
Iter 28 | Total: 34.7773 | LL: -15.3868 | CE: 19.3904
Iter 29 | Total: 35.4227 | LL: -15.3334 | CE: 20.0893
Iter 0 | Total: 53.2989 | LL: -42.9256 | CE: 10.3732
Iter 1 | Total: 44.7864 | LL: -34.4869 | CE: 10.2996
Iter 2 | Total: 40.2535 | LL: -30.1065 | CE: 10.1470
Iter 3 | Total: 37.5509 | LL: -27.5565 | CE: 9.9945
Iter 4 | Total: 35.7192 | LL: -25.8484 | CE: 9.8708
Iter 5 | Total: 34.3286 | LL: -24.5418 | CE: 9.7868
Iter 6 | Total: 33.1950 | LL: -23.4485 | CE: 9.7465
Iter 7 | Total: 32.2420 | LL: -22.4896 | CE: 9.7524
Iter 8 | Total: 31.4364 | LL: -21.6301 | CE: 9.8063
Iter 9 | Total: 30.7630 | LL: -20.8530 | CE: 9.9099
Iter 10 | Total: 30.2139 | LL: -20.1502 | CE: 10.0637
Iter 11 | Total: 29.7856 | LL: -19.5180 | CE: 10.2676
Iter 12 | Total: 29.4756 | LL: -18.9550 | CE: 10.5206
Iter 13 | Total: 29.2796 | LL: -18.4586 | CE: 10.8210
Iter 14 | Total: 29.1900 | LL: -18.0231 | CE: 11.1670
Iter 15 | Total: 29.1979 | LL: -17.6414 | CE: 11.5565
Iter 16 | Total: 29.2940 | LL: -17.3066 | CE: 11.9874
Iter 17 | Total: 29.4699 | LL: -17.0124 | CE: 12.4575
Iter 18 | Total: 29.7177 | LL: -16.7534 | CE: 12.9643
Iter 19 | Total: 30.0298 | LL: -16.5251 | CE: 13.5046
Iter 20 | Total: 30.3992 | LL: -16.3237 | CE: 14.0755
Iter 21 | Total: 30.8195 | LL: -16.1458 | CE: 14.6737
Iter 22 | Total: 31.2846 | LL: -15.9886 | CE: 15.2960
Iter 23 | Total: 31.7888 | LL: -15.8499 | CE: 15.9389
Iter 24 | Total: 32.3259 | LL: -15.7274 | CE: 16.5985
Iter 25 | Total: 32.8902 | LL: -15.6194 | CE: 17.2708
Iter 26 | Total: 33.4759 | LL: -15.5241 | CE: 17.9518
Iter 27 | Total: 34.0780 | LL: -15.4400 | CE: 18.6379
Iter 28 | Total: 34.6919 | LL: -15.3659 | CE: 19.3260
Iter 29 | Total: 35.3140 | LL: -15.3006 | CE: 20.0135
Iter 0 | Total: 70.5522 | LL: -60.3245 | CE: 10.2277
Iter 1 | Total: 52.3786 | LL: -42.2146 | CE: 10.1640
Iter 2 | Total: 44.2766 | LL: -34.2232 | CE: 10.0534
Iter 3 | Total: 40.3207 | LL: -30.3686 | CE: 9.9521
Iter 4 | Total: 38.0160 | LL: -28.1487 | CE: 9.8674
Iter 5 | Total: 36.3929 | LL: -26.5983 | CE: 9.7947
Iter 6 | Total: 35.0793 | LL: -25.3459 | CE: 9.7334
Iter 7 | Total: 33.9363 | LL: -24.2495 | CE: 9.6868
Iter 8 | Total: 32.9204 | LL: -23.2606 | CE: 9.6599
Iter 9 | Total: 32.0215 | LL: -22.3642 | CE: 9.6573
Iter 10 | Total: 31.2359 | LL: -21.5533 | CE: 9.6826
Iter 11 | Total: 30.5605 | LL: -20.8225 | CE: 9.7380
Iter 12 | Total: 29.9915 | LL: -20.1668 | CE: 9.8247
Iter 13 | Total: 29.5238 | LL: -19.5811 | CE: 9.9427
Iter 14 | Total: 29.1510 | LL: -19.0592 | CE: 10.0918
Iter 15 | Total: 28.8655 | LL: -18.5944 | CE: 10.2711
Iter 16 | Total: 28.6595 | LL: -18.1799 | CE: 10.4796
Iter 17 | Total: 28.5259 | LL: -17.8097 | CE: 10.7163
Iter 18 | Total: 28.4588 | LL: -17.4789 | CE: 10.9798
Iter 19 | Total: 28.4527 | LL: -17.1837 | CE: 11.2691
Iter 20 | Total: 28.5031 | LL: -16.9203 | CE: 11.5828
Iter 21 | Total: 28.6052 | LL: -16.6853 | CE: 11.9199
Iter 22 | Total: 28.7549 | LL: -16.4756 | CE: 12.2793
Iter 23 | Total: 28.9479 | LL: -16.2883 | CE: 12.6596
Iter 24 | Total: 29.1804 | LL: -16.1208 | CE: 13.0596
Iter 25 | Total: 29.4486 | LL: -15.9710 | CE: 13.4777
Iter 26 | Total: 29.7489 | LL: -15.8369 | CE: 13.9119
Iter 27 | Total: 30.0773 | LL: -15.7169 | CE: 14.3604
Iter 28 | Total: 30.4304 | LL: -15.6094 | CE: 14.8210
Iter 29 | Total: 30.8046 | LL: -15.5131 | CE: 15.2915
Iter 0 | Total: 56.0417 | LL: -45.7281 | CE: 10.3136
Iter 1 | Total: 45.8643 | LL: -35.6291 | CE: 10.2352
Iter 2 | Total: 40.5861 | LL: -30.5038 | CE: 10.0823
Iter 3 | Total: 37.5106 | LL: -27.5740 | CE: 9.9366
Iter 4 | Total: 35.4496 | LL: -25.6328 | CE: 9.8167
Iter 5 | Total: 33.9042 | LL: -24.1753 | CE: 9.7290
Iter 6 | Total: 32.6690 | LL: -22.9913 | CE: 9.6777
Iter 7 | Total: 31.6565 | LL: -21.9902 | CE: 9.6662
Iter 8 | Total: 30.8239 | LL: -21.1273 | CE: 9.6966
Iter 9 | Total: 30.1453 | LL: -20.3756 | CE: 9.7698
Iter 10 | Total: 29.6017 | LL: -19.7160 | CE: 9.8856
Iter 11 | Total: 29.1779 | LL: -19.1343 | CE: 10.0436
Iter 12 | Total: 28.8618 | LL: -18.6192 | CE: 10.2426
Iter 13 | Total: 28.6431 | LL: -18.1615 | CE: 10.4816
Iter 14 | Total: 28.5130 | LL: -17.7538 | CE: 10.7592
Iter 15 | Total: 28.4641 | LL: -17.3898 | CE: 11.0743
Iter 16 | Total: 28.4897 | LL: -17.0642 | CE: 11.4256
Iter 17 | Total: 28.5840 | LL: -16.7721 | CE: 11.8119
Iter 18 | Total: 28.7415 | LL: -16.5096 | CE: 12.2319
Iter 19 | Total: 28.9575 | LL: -16.2736 | CE: 12.6840
Iter 20 | Total: 29.2275 | LL: -16.0613 | CE: 13.1662
Iter 21 | Total: 29.5471 | LL: -15.8708 | CE: 13.6764
Iter 22 | Total: 29.9122 | LL: -15.7001 | CE: 14.2122
Iter 23 | Total: 30.3184 | LL: -15.5475 | CE: 14.7709
Iter 24 | Total: 30.7610 | LL: -15.4117 | CE: 15.3493
Iter 25 | Total: 31.2353 | LL: -15.2910 | CE: 15.9443
Iter 26 | Total: 31.7364 | LL: -15.1839 | CE: 16.5525
Iter 27 | Total: 32.2599 | LL: -15.0890 | CE: 17.1709
Iter 28 | Total: 32.8016 | LL: -15.0050 | CE: 17.7965
Iter 29 | Total: 33.3577 | LL: -14.9306 | CE: 18.4271
Iter 0 | Total: 68.8877 | LL: -58.5166 | CE: 10.3711
Iter 1 | Total: 51.9013 | LL: -41.6031 | CE: 10.2982
Iter 2 | Total: 44.2237 | LL: -34.0433 | CE: 10.1804
Iter 3 | Total: 40.3101 | LL: -30.2414 | CE: 10.0687
Iter 4 | Total: 37.9502 | LL: -27.9816 | CE: 9.9686
Iter 5 | Total: 36.2725 | LL: -26.3914 | CE: 9.8811
Iter 6 | Total: 34.9247 | LL: -25.1166 | CE: 9.8081
Iter 7 | Total: 33.7656 | LL: -24.0132 | CE: 9.7523
Iter 8 | Total: 32.7453 | LL: -23.0287 | CE: 9.7166
Iter 9 | Total: 31.8484 | LL: -22.1446 | CE: 9.7038
Iter 10 | Total: 31.0674 | LL: -21.3512 | CE: 9.7162
Iter 11 | Total: 30.3961 | LL: -20.6404 | CE: 9.7557
Iter 12 | Total: 29.8280 | LL: -20.0045 | CE: 9.8235
Iter 13 | Total: 29.3566 | LL: -19.4366 | CE: 9.9200
Iter 14 | Total: 28.9753 | LL: -18.9299 | CE: 10.0453
Iter 15 | Total: 28.6774 | LL: -18.4782 | CE: 10.1992
Iter 16 | Total: 28.4565 | LL: -18.0754 | CE: 10.3811
Iter 17 | Total: 28.3066 | LL: -17.7163 | CE: 10.5904
Iter 18 | Total: 28.2223 | LL: -17.3962 | CE: 10.8262
Iter 19 | Total: 28.1986 | LL: -17.1108 | CE: 11.0878
Iter 20 | Total: 28.2306 | LL: -16.8563 | CE: 11.3743
Iter 21 | Total: 28.3140 | LL: -16.6289 | CE: 11.6850
Iter 22 | Total: 28.4446 | LL: -16.4257 | CE: 12.0189
Iter 23 | Total: 28.6187 | LL: -16.2435 | CE: 12.3752
Iter 24 | Total: 28.8327 | LL: -16.0802 | CE: 12.7526
Iter 25 | Total: 29.0833 | LL: -15.9334 | CE: 13.1500
Iter 26 | Total: 29.3672 | LL: -15.8013 | CE: 13.5659
Iter 27 | Total: 29.6813 | LL: -15.6824 | CE: 13.9989
Iter 28 | Total: 30.0225 | LL: -15.5754 | CE: 14.4471
Iter 29 | Total: 30.3879 | LL: -15.4788 | CE: 14.9091
Iter 0 | Total: 77.8211 | LL: -67.3020 | CE: 10.5191
Iter 1 | Total: 55.8642 | LL: -45.4097 | CE: 10.4545
Iter 2 | Total: 46.2752 | LL: -35.9275 | CE: 10.3477
Iter 3 | Total: 41.6366 | LL: -31.3911 | CE: 10.2454
Iter 4 | Total: 39.0050 | LL: -28.8526 | CE: 10.1523
Iter 5 | Total: 37.2286 | LL: -27.1621 | CE: 10.0665
Iter 6 | Total: 35.8435 | LL: -25.8555 | CE: 9.9880
Iter 7 | Total: 34.6596 | LL: -24.7407 | CE: 9.9189
Iter 8 | Total: 33.6049 | LL: -23.7429 | CE: 9.8621
Iter 9 | Total: 32.6576 | LL: -22.8379 | CE: 9.8198
Iter 10 | Total: 31.8117 | LL: -22.0175 | CE: 9.7942
Iter 11 | Total: 31.0633 | LL: -21.2762 | CE: 9.7871
Iter 12 | Total: 30.4077 | LL: -20.6081 | CE: 9.7996
Iter 13 | Total: 29.8397 | LL: -20.0071 | CE: 9.8326
Iter 14 | Total: 29.3538 | LL: -19.4673 | CE: 9.8865
Iter 15 | Total: 28.9442 | LL: -18.9828 | CE: 9.9614
Iter 16 | Total: 28.6056 | LL: -18.5484 | CE: 10.0572
Iter 17 | Total: 28.3331 | LL: -18.1595 | CE: 10.1736
Iter 18 | Total: 28.1221 | LL: -17.8119 | CE: 10.3102
Iter 19 | Total: 27.9679 | LL: -17.5016 | CE: 10.4663
Iter 20 | Total: 27.8659 | LL: -17.2244 | CE: 10.6416
Iter 21 | Total: 27.8118 | LL: -16.9765 | CE: 10.8353
Iter 22 | Total: 27.8015 | LL: -16.7545 | CE: 11.0470
Iter 23 | Total: 27.8317 | LL: -16.5555 | CE: 11.2761
Iter 24 | Total: 27.8990 | LL: -16.3769 | CE: 11.5221
Iter 25 | Total: 28.0007 | LL: -16.2164 | CE: 11.7843
Iter 26 | Total: 28.1341 | LL: -16.0721 | CE: 12.0620
Iter 27 | Total: 28.2965 | LL: -15.9421 | CE: 12.3544
Iter 28 | Total: 28.4856 | LL: -15.8249 | CE: 12.6607
Iter 29 | Total: 28.6991 | LL: -15.7190 | CE: 12.9800
Iter 0 | Total: 57.0494 | LL: -46.6749 | CE: 10.3745
Iter 1 | Total: 46.3187 | LL: -36.0077 | CE: 10.3111
Iter 2 | Total: 41.1967 | LL: -30.9993 | CE: 10.1974
Iter 3 | Total: 38.3702 | LL: -28.2745 | CE: 10.0958
Iter 4 | Total: 36.5078 | LL: -26.4873 | CE: 10.0205
Iter 5 | Total: 35.0886 | LL: -25.1079 | CE: 9.9807
Iter 6 | Total: 33.9108 | LL: -23.9261 | CE: 9.9847
Iter 7 | Total: 32.9067 | LL: -22.8674 | CE: 10.0393
Iter 8 | Total: 32.0634 | LL: -21.9142 | CE: 10.1492
Iter 9 | Total: 31.3821 | LL: -21.0649 | CE: 10.3171
Iter 10 | Total: 30.8596 | LL: -20.3163 | CE: 10.5433
Iter 11 | Total: 30.4868 | LL: -19.6605 | CE: 10.8263
Iter 12 | Total: 30.2504 | LL: -19.0868 | CE: 11.1636
Iter 13 | Total: 30.1362 | LL: -18.5838 | CE: 11.5524
Iter 14 | Total: 30.1307 | LL: -18.1409 | CE: 11.9897
Iter 15 | Total: 30.2218 | LL: -17.7490 | CE: 12.4728
Iter 16 | Total: 30.3990 | LL: -17.4003 | CE: 12.9987
Iter 17 | Total: 30.6533 | LL: -17.0888 | CE: 13.5645
Iter 18 | Total: 30.9765 | LL: -16.8098 | CE: 14.1667
Iter 19 | Total: 31.3612 | LL: -16.5597 | CE: 14.8015
Iter 20 | Total: 31.8001 | LL: -16.3356 | CE: 15.4645
Iter 21 | Total: 32.2866 | LL: -16.1353 | CE: 16.1513
Iter 22 | Total: 32.8142 | LL: -15.9568 | CE: 16.8575
Iter 23 | Total: 33.3762 | LL: -15.7980 | CE: 17.5782
Iter 24 | Total: 33.9660 | LL: -15.6572 | CE: 18.3087
Iter 25 | Total: 34.5770 | LL: -15.5326 | CE: 19.0444
Iter 26 | Total: 35.2031 | LL: -15.4224 | CE: 19.7808
Iter 27 | Total: 35.8388 | LL: -15.3250 | CE: 20.5138
Iter 28 | Total: 36.4787 | LL: -15.2390 | CE: 21.2397
Iter 29 | Total: 37.1183 | LL: -15.1629 | CE: 21.9554
Iter 0 | Total: 54.4134 | LL: -43.9738 | CE: 10.4396
Iter 1 | Total: 45.2072 | LL: -34.8331 | CE: 10.3741
Iter 2 | Total: 40.5763 | LL: -30.3248 | CE: 10.2515
Iter 3 | Total: 37.8841 | LL: -27.7506 | CE: 10.1335
Iter 4 | Total: 36.0571 | LL: -26.0177 | CE: 10.0395
Iter 5 | Total: 34.6578 | LL: -24.6766 | CE: 9.9812
Iter 6 | Total: 33.5069 | LL: -23.5407 | CE: 9.9662
Iter 7 | Total: 32.5381 | LL: -22.5391 | CE: 9.9991
Iter 8 | Total: 31.7295 | LL: -21.6475 | CE: 10.0820
Iter 9 | Total: 31.0708 | LL: -20.8548 | CE: 10.2160
Iter 10 | Total: 30.5534 | LL: -20.1528 | CE: 10.4006
Iter 11 | Total: 30.1682 | LL: -19.5333 | CE: 10.6350
Iter 12 | Total: 29.9047 | LL: -18.9874 | CE: 10.9173
Iter 13 | Total: 29.7515 | LL: -18.5060 | CE: 11.2455
Iter 14 | Total: 29.6976 | LL: -18.0802 | CE: 11.6174
Iter 15 | Total: 29.7334 | LL: -17.7025 | CE: 12.0309
Iter 16 | Total: 29.8508 | LL: -17.3669 | CE: 12.4839
Iter 17 | Total: 30.0430 | LL: -17.0685 | CE: 12.9744
Iter 18 | Total: 30.3034 | LL: -16.8034 | CE: 13.5000
Iter 19 | Total: 30.6259 | LL: -16.5679 | CE: 14.0580
Iter 20 | Total: 31.0043 | LL: -16.3590 | CE: 14.6453
Iter 21 | Total: 31.4326 | LL: -16.1739 | CE: 15.2588
Iter 22 | Total: 31.9048 | LL: -16.0102 | CE: 15.8946
Iter 23 | Total: 32.4146 | LL: -15.8657 | CE: 16.5488
Iter 24 | Total: 32.9560 | LL: -15.7385 | CE: 17.2174
Iter 25 | Total: 33.5232 | LL: -15.6266 | CE: 17.8966
Iter 26 | Total: 34.1109 | LL: -15.5283 | CE: 18.5826
Iter 27 | Total: 34.7141 | LL: -15.4419 | CE: 19.2722
Iter 28 | Total: 35.3284 | LL: -15.3660 | CE: 19.9624
Iter 29 | Total: 35.9495 | LL: -15.2992 | CE: 20.6503
Iter 0 | Total: 64.6178 | LL: -54.2459 | CE: 10.3719
Iter 1 | Total: 49.7290 | LL: -39.4132 | CE: 10.3158
Iter 2 | Total: 42.9855 | LL: -32.7729 | CE: 10.2126
Iter 3 | Total: 39.5017 | LL: -29.3873 | CE: 10.1144
Iter 4 | Total: 37.3472 | LL: -27.3170 | CE: 10.0302
Iter 5 | Total: 35.7727 | LL: -25.8083 | CE: 9.9644
Iter 6 | Total: 34.4826 | LL: -24.5600 | CE: 9.9226
Iter 7 | Total: 33.3639 | LL: -23.4531 | CE: 9.9108
Iter 8 | Total: 32.3820 | LL: -22.4478 | CE: 9.9342
Iter 9 | Total: 31.5324 | LL: -21.5358 | CE: 9.9966
Iter 10 | Total: 30.8163 | LL: -20.7159 | CE: 10.1003
Iter 11 | Total: 30.2314 | LL: -19.9853 | CE: 10.2461
Iter 12 | Total: 29.7710 | LL: -19.3376 | CE: 10.4334
Iter 13 | Total: 29.4258 | LL: -18.7646 | CE: 10.6612
Iter 14 | Total: 29.1854 | LL: -18.2574 | CE: 10.9279
Iter 15 | Total: 29.0397 | LL: -17.8079 | CE: 11.2318
Iter 16 | Total: 28.9796 | LL: -17.4087 | CE: 11.5710
Iter 17 | Total: 28.9974 | LL: -17.0539 | CE: 11.9435
Iter 18 | Total: 29.0858 | LL: -16.7385 | CE: 12.3473
Iter 19 | Total: 29.2385 | LL: -16.4580 | CE: 12.7804
Iter 20 | Total: 29.4492 | LL: -16.2084 | CE: 13.2408
Iter 21 | Total: 29.7125 | LL: -15.9859 | CE: 13.7265
Iter 22 | Total: 30.0229 | LL: -15.7876 | CE: 14.2353
Iter 23 | Total: 30.3756 | LL: -15.6108 | CE: 14.7648
Iter 24 | Total: 30.7655 | LL: -15.4531 | CE: 15.3123
Iter 25 | Total: 31.1877 | LL: -15.3126 | CE: 15.8751
Iter 26 | Total: 31.6374 | LL: -15.1873 | CE: 16.4501
Iter 27 | Total: 32.1097 | LL: -15.0756 | CE: 17.0340
Iter 28 | Total: 32.5999 | LL: -14.9760 | CE: 17.6239
Iter 29 | Total: 33.1041 | LL: -14.8871 | CE: 18.2171
Iter 0 | Total: 53.7784 | LL: -43.4073 | CE: 10.3711
Iter 1 | Total: 44.9518 | LL: -34.6656 | CE: 10.2862
Iter 2 | Total: 40.2342 | LL: -30.1091 | CE: 10.1251
Iter 3 | Total: 37.3661 | LL: -27.3944 | CE: 9.9717
Iter 4 | Total: 35.3450 | LL: -25.4973 | CE: 9.8477
Iter 5 | Total: 33.7508 | LL: -23.9947 | CE: 9.7561
Iter 6 | Total: 32.4208 | LL: -22.7225 | CE: 9.6982
Iter 7 | Total: 31.2963 | LL: -21.6195 | CE: 9.6767
Iter 8 | Total: 30.3526 | LL: -20.6583 | CE: 9.6943
Iter 9 | Total: 29.5722 | LL: -19.8192 | CE: 9.7530
Iter 10 | Total: 28.9406 | LL: -19.0869 | CE: 9.8537
Iter 11 | Total: 28.4455 | LL: -18.4492 | CE: 9.9963
Iter 12 | Total: 28.0744 | LL: -17.8943 | CE: 10.1801
Iter 13 | Total: 27.8149 | LL: -17.4109 | CE: 10.4039
Iter 14 | Total: 27.6557 | LL: -16.9893 | CE: 10.6663
Iter 15 | Total: 27.5873 | LL: -16.6215 | CE: 10.9658
Iter 16 | Total: 27.6011 | LL: -16.3006 | CE: 11.3006
Iter 17 | Total: 27.6892 | LL: -16.0202 | CE: 11.6690
Iter 18 | Total: 27.8437 | LL: -15.7748 | CE: 12.0689
Iter 19 | Total: 28.0577 | LL: -15.5594 | CE: 12.4983
Iter 20 | Total: 28.3247 | LL: -15.3700 | CE: 12.9546
Iter 21 | Total: 28.6387 | LL: -15.2031 | CE: 13.4356
Iter 22 | Total: 28.9942 | LL: -15.0556 | CE: 13.9386
Iter 23 | Total: 29.3860 | LL: -14.9248 | CE: 14.4612
Iter 24 | Total: 29.8094 | LL: -14.8085 | CE: 15.0009
Iter 25 | Total: 30.2600 | LL: -14.7049 | CE: 15.5551
Iter 26 | Total: 30.7340 | LL: -14.6123 | CE: 16.1217
Iter 27 | Total: 31.2281 | LL: -14.5295 | CE: 16.6986
Iter 28 | Total: 31.7394 | LL: -14.4555 | CE: 17.2839
Iter 29 | Total: 32.2651 | LL: -14.3893 | CE: 17.8758
Iter 0 | Total: 95.6184 | LL: -85.1654 | CE: 10.4530
Iter 1 | Total: 64.3620 | LL: -53.9637 | CE: 10.3983
Iter 2 | Total: 51.0812 | LL: -40.7736 | CE: 10.3076
Iter 3 | Total: 44.8549 | LL: -34.6385 | CE: 10.2164
Iter 4 | Total: 41.4765 | LL: -31.3480 | CE: 10.1285
Iter 5 | Total: 39.3170 | LL: -29.2737 | CE: 10.0432
Iter 6 | Total: 37.7149 | LL: -27.7541 | CE: 9.9608
Iter 7 | Total: 36.3878 | LL: -26.5054 | CE: 9.8824
Iter 8 | Total: 35.2127 | LL: -25.4032 | CE: 9.8095
Iter 9 | Total: 34.1395 | LL: -24.3959 | CE: 9.7436
Iter 10 | Total: 33.1536 | LL: -23.4671 | CE: 9.6865
Iter 11 | Total: 32.2544 | LL: -22.6148 | CE: 9.6397
Iter 12 | Total: 31.4437 | LL: -21.8393 | CE: 9.6044
Iter 13 | Total: 30.7207 | LL: -21.1391 | CE: 9.5816
Iter 14 | Total: 30.0823 | LL: -20.5101 | CE: 9.5722
Iter 15 | Total: 29.5235 | LL: -19.9470 | CE: 9.5765
Iter 16 | Total: 29.0383 | LL: -19.4434 | CE: 9.5949
Iter 17 | Total: 28.6204 | LL: -18.9930 | CE: 9.6274
Iter 18 | Total: 28.2638 | LL: -18.5898 | CE: 9.6740
Iter 19 | Total: 27.9631 | LL: -18.2285 | CE: 9.7346
Iter 20 | Total: 27.7134 | LL: -17.9043 | CE: 9.8091
Iter 21 | Total: 27.5105 | LL: -17.6133 | CE: 9.8973
Iter 22 | Total: 27.3506 | LL: -17.3518 | CE: 9.9988
