nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 21 | Total: 24.2428 | LL: -16.1841 | CE: 8.0587
Iter 22 | Total: 24.1762 | LL: -15.8903 | CE: 8.2860
Iter 23 | Total: 24.1788 | LL: -15.6389 | CE: 8.5399
Iter 24 | Total: 24.2428 | LL: -15.4230 | CE: 8.8199
Iter 25 | Total: 24.3616 | LL: -15.2367 | CE: 9.1249
Iter 26 | Total: 24.5293 | LL: -15.0754 | CE: 9.4539
Iter 27 | Total: 24.7411 | LL: -14.9352 | CE: 9.8058
Iter 28 | Total: 24.9925 | LL: -14.8131 | CE: 10.1794
Iter 29 | Total: 25.2798 | LL: -14.7064 | CE: 10.5735
Iter 0 | Total: 85.0216 | LL: -76.8634 | CE: 8.1582
Iter 1 | Total: 61.1367 | LL: -53.0892 | CE: 8.0474
Iter 2 | Total: 49.9078 | LL: -42.0382 | CE: 7.8696
Iter 3 | Total: 44.3410 | LL: -36.6236 | CE: 7.7174
Iter 4 | Total: 41.1266 | LL: -33.5354 | CE: 7.5912
Iter 5 | Total: 38.8922 | LL: -31.4115 | CE: 7.4806
Iter 6 | Total: 37.0805 | LL: -29.7021 | CE: 7.3784
Iter 7 | Total: 35.4659 | LL: -28.1842 | CE: 7.2817
Iter 8 | Total: 33.9496 | LL: -26.7586 | CE: 7.1910
Iter 9 | Total: 32.4910 | LL: -25.3822 | CE: 7.1088
Iter 10 | Total: 31.0856 | LL: -24.0466 | CE: 7.0390
Iter 11 | Total: 29.7494 | LL: -22.7624 | CE: 6.9869
Iter 12 | Total: 28.5072 | LL: -21.5486 | CE: 6.9585
Iter 13 | Total: 27.3859 | LL: -20.4264 | CE: 6.9595
Iter 14 | Total: 26.4077 | LL: -19.4127 | CE: 6.9951
Iter 15 | Total: 25.5862 | LL: -18.5173 | CE: 7.0689
Iter 16 | Total: 24.9246 | LL: -17.7413 | CE: 7.1834
Iter 17 | Total: 24.4177 | LL: -17.0782 | CE: 7.3395
Iter 18 | Total: 24.0539 | LL: -16.5169 | CE: 7.5370
Iter 19 | Total: 23.8190 | LL: -16.0440 | CE: 7.7750
Iter 20 | Total: 23.6983 | LL: -15.6464 | CE: 8.0519
Iter 21 | Total: 23.6779 | LL: -15.3121 | CE: 8.3659
Iter 22 | Total: 23.7456 | LL: -15.0305 | CE: 8.7151
Iter 23 | Total: 23.8905 | LL: -14.7928 | CE: 9.0977
Iter 24 | Total: 24.1034 | LL: -14.5914 | CE: 9.5120
Iter 25 | Total: 24.3765 | LL: -14.4203 | CE: 9.9562
Iter 26 | Total: 24.7028 | LL: -14.2742 | CE: 10.4286
Iter 27 | Total: 25.0763 | LL: -14.1490 | CE: 10.9272
Iter 28 | Total: 25.4917 | LL: -14.0414 | CE: 11.4503
Iter 29 | Total: 25.9440 | LL: -13.9485 | CE: 11.9955
Iter 0 | Total: 178.0812 | LL: -170.0375 | CE: 8.0437
Iter 1 | Total: 98.2136 | LL: -90.2265 | CE: 7.9871
Iter 2 | Total: 66.7341 | LL: -58.8199 | CE: 7.9142
Iter 3 | Total: 53.6495 | LL: -45.7911 | CE: 7.8584
Iter 4 | Total: 47.4751 | LL: -39.6650 | CE: 7.8100
Iter 5 | Total: 44.0695 | LL: -36.3073 | CE: 7.7622
Iter 6 | Total: 41.8716 | LL: -34.1595 | CE: 7.7121
Iter 7 | Total: 40.2490 | LL: -32.5897 | CE: 7.6593
Iter 8 | Total: 38.9145 | LL: -31.3100 | CE: 7.6044
Iter 9 | Total: 37.7240 | LL: -30.1749 | CE: 7.5490
Iter 10 | Total: 36.5993 | LL: -29.1047 | CE: 7.4945
Iter 11 | Total: 35.4972 | LL: -28.0548 | CE: 7.4424
Iter 12 | Total: 34.3988 | LL: -27.0052 | CE: 7.3936
Iter 13 | Total: 33.3061 | LL: -25.9571 | CE: 7.3491
Iter 14 | Total: 32.2360 | LL: -24.9264 | CE: 7.3096
Iter 15 | Total: 31.2086 | LL: -23.9328 | CE: 7.2758
Iter 16 | Total: 30.2395 | LL: -22.9912 | CE: 7.2482
Iter 17 | Total: 29.3384 | LL: -22.1107 | CE: 7.2277
Iter 18 | Total: 28.5100 | LL: -21.2952 | CE: 7.2147
Iter 19 | Total: 27.7553 | LL: -20.5452 | CE: 7.2101
Iter 20 | Total: 27.0735 | LL: -19.8590 | CE: 7.2145
Iter 21 | Total: 26.4621 | LL: -19.2336 | CE: 7.2285
Iter 22 | Total: 25.9184 | LL: -18.6655 | CE: 7.2529
Iter 23 | Total: 25.4389 | LL: -18.1508 | CE: 7.2880
Iter 24 | Total: 25.0200 | LL: -17.6854 | CE: 7.3345
Iter 25 | Total: 24.6580 | LL: -17.2652 | CE: 7.3928
Iter 26 | Total: 24.3491 | LL: -16.8862 | CE: 7.4630
Iter 27 | Total: 24.0897 | LL: -16.5443 | CE: 7.5454
Iter 28 | Total: 23.8762 | LL: -16.2362 | CE: 7.6400
Iter 29 | Total: 23.7053 | LL: -15.9583 | CE: 7.7470
Iter 0 | Total: 118.1291 | LL: -110.0178 | CE: 8.1113
Iter 1 | Total: 75.5587 | LL: -67.5045 | CE: 8.0542
Iter 2 | Total: 57.9050 | LL: -49.9297 | CE: 7.9753
Iter 3 | Total: 49.5108 | LL: -41.6213 | CE: 7.8895
Iter 4 | Total: 44.9084 | LL: -37.1160 | CE: 7.7924
Iter 5 | Total: 42.0348 | LL: -34.3423 | CE: 7.6924
Iter 6 | Total: 39.9900 | LL: -32.3930 | CE: 7.5970
Iter 7 | Total: 38.3414 | LL: -30.8329 | CE: 7.5085
Iter 8 | Total: 36.8710 | LL: -29.4447 | CE: 7.4263
Iter 9 | Total: 35.4721 | LL: -28.1233 | CE: 7.3488
Iter 10 | Total: 34.0998 | LL: -26.8248 | CE: 7.2751
Iter 11 | Total: 32.7436 | LL: -25.5384 | CE: 7.2052
Iter 12 | Total: 31.4136 | LL: -24.2730 | CE: 7.1406
Iter 13 | Total: 30.1327 | LL: -23.0493 | CE: 7.0834
Iter 14 | Total: 28.9280 | LL: -21.8915 | CE: 7.0366
Iter 15 | Total: 27.8242 | LL: -20.8211 | CE: 7.0031
Iter 16 | Total: 26.8391 | LL: -19.8530 | CE: 6.9861
Iter 17 | Total: 25.9821 | LL: -18.9940 | CE: 6.9881
Iter 18 | Total: 25.2549 | LL: -18.2436 | CE: 7.0113
Iter 19 | Total: 24.6528 | LL: -17.5955 | CE: 7.0573
Iter 20 | Total: 24.1667 | LL: -17.0396 | CE: 7.1270
Iter 21 | Total: 23.7851 | LL: -16.5643 | CE: 7.2208
Iter 22 | Total: 23.4965 | LL: -16.1577 | CE: 7.3388
Iter 23 | Total: 23.2898 | LL: -15.8093 | CE: 7.4805
Iter 24 | Total: 23.1552 | LL: -15.5098 | CE: 7.6454
Iter 25 | Total: 23.0842 | LL: -15.2514 | CE: 7.8328
Iter 26 | Total: 23.0695 | LL: -15.0276 | CE: 8.0419
Iter 27 | Total: 23.1047 | LL: -14.8330 | CE: 8.2718
Iter 28 | Total: 23.1847 | LL: -14.6631 | CE: 8.5216
Iter 29 | Total: 23.3047 | LL: -14.5141 | CE: 8.7906
Iter 0 | Total: 203.4083 | LL: -195.2517 | CE: 8.1565
Iter 1 | Total: 110.8405 | LL: -102.7407 | CE: 8.0998
Iter 2 | Total: 73.3149 | LL: -65.2926 | CE: 8.0223
Iter 3 | Total: 56.9173 | LL: -48.9711 | CE: 7.9462
Iter 4 | Total: 49.1829 | LL: -41.3059 | CE: 7.8771
Iter 5 | Total: 45.1568 | LL: -37.3385 | CE: 7.8183
Iter 6 | Total: 42.7825 | LL: -35.0142 | CE: 7.7683
Iter 7 | Total: 41.1763 | LL: -33.4526 | CE: 7.7237
Iter 8 | Total: 39.9284 | LL: -32.2464 | CE: 7.6819
Iter 9 | Total: 38.8345 | LL: -31.1933 | CE: 7.6412
Iter 10 | Total: 37.7931 | LL: -30.1927 | CE: 7.6004
Iter 11 | Total: 36.7610 | LL: -29.2021 | CE: 7.5589
Iter 12 | Total: 35.7244 | LL: -28.2077 | CE: 7.5167
Iter 13 | Total: 34.6818 | LL: -27.2078 | CE: 7.4740
Iter 14 | Total: 33.6405 | LL: -26.2093 | CE: 7.4313
Iter 15 | Total: 32.6151 | LL: -25.2258 | CE: 7.3893
Iter 16 | Total: 31.6221 | LL: -24.2729 | CE: 7.3491
Iter 17 | Total: 30.6762 | LL: -23.3646 | CE: 7.3117
Iter 18 | Total: 29.7888 | LL: -22.5107 | CE: 7.2781
Iter 19 | Total: 28.9666 | LL: -21.7171 | CE: 7.2495
Iter 20 | Total: 28.2124 | LL: -20.9854 | CE: 7.2270
Iter 21 | Total: 27.5262 | LL: -20.3148 | CE: 7.2115
Iter 22 | Total: 26.9062 | LL: -19.7024 | CE: 7.2038
Iter 23 | Total: 26.3496 | LL: -19.1450 | CE: 7.2046
Iter 24 | Total: 25.8531 | LL: -18.6386 | CE: 7.2145
Iter 25 | Total: 25.4134 | LL: -18.1794 | CE: 7.2341
Iter 26 | Total: 25.0269 | LL: -17.7633 | CE: 7.2636
Iter 27 | Total: 24.6900 | LL: -17.3866 | CE: 7.3034
Iter 28 | Total: 24.3991 | LL: -17.0454 | CE: 7.3537
Iter 29 | Total: 24.1508 | LL: -16.7363 | CE: 7.4146
Iter 0 | Total: 292.6556 | LL: -284.3827 | CE: 8.2729
Iter 1 | Total: 143.3999 | LL: -135.1853 | CE: 8.2146
Iter 2 | Total: 85.4159 | LL: -77.2754 | CE: 8.1405
Iter 3 | Total: 62.8185 | LL: -54.7260 | CE: 8.0925
Iter 4 | Total: 53.3681 | LL: -45.3046 | CE: 8.0635
Iter 5 | Total: 48.9294 | LL: -40.8867 | CE: 8.0427
Iter 6 | Total: 46.4795 | LL: -38.4566 | CE: 8.0229
Iter 7 | Total: 44.8474 | LL: -36.8476 | CE: 7.9997
Iter 8 | Total: 43.5604 | LL: -35.5891 | CE: 7.9713
Iter 9 | Total: 42.4213 | LL: -34.4844 | CE: 7.9369
Iter 10 | Total: 41.3454 | LL: -33.4485 | CE: 7.8969
Iter 11 | Total: 40.2951 | LL: -32.4431 | CE: 7.8520
Iter 12 | Total: 39.2538 | LL: -31.4506 | CE: 7.8032
Iter 13 | Total: 38.2162 | LL: -30.4645 | CE: 7.7517
Iter 14 | Total: 37.1850 | LL: -29.4864 | CE: 7.6986
Iter 15 | Total: 36.1677 | LL: -28.5228 | CE: 7.6449
Iter 16 | Total: 35.1735 | LL: -27.5819 | CE: 7.5916
Iter 17 | Total: 34.2107 | LL: -26.6713 | CE: 7.5393
Iter 18 | Total: 33.2864 | LL: -25.7975 | CE: 7.4889
Iter 19 | Total: 32.4065 | LL: -24.9657 | CE: 7.4407
Iter 20 | Total: 31.5753 | LL: -24.1798 | CE: 7.3955
Iter 21 | Total: 30.7957 | LL: -23.4421 | CE: 7.3536
Iter 22 | Total: 30.0694 | LL: -22.7539 | CE: 7.3155
Iter 23 | Total: 29.3964 | LL: -22.1148 | CE: 7.2815
Iter 24 | Total: 28.7760 | LL: -21.5239 | CE: 7.2521
Iter 25 | Total: 28.2067 | LL: -20.9792 | CE: 7.2275
Iter 26 | Total: 27.6862 | LL: -20.4782 | CE: 7.2081
Iter 27 | Total: 27.2120 | LL: -20.0181 | CE: 7.1940
Iter 28 | Total: 26.7813 | LL: -19.5959 | CE: 7.1854
Iter 29 | Total: 26.3912 | LL: -19.2087 | CE: 7.1825
Iter 0 | Total: 131.5517 | LL: -123.3925 | CE: 8.1592
Iter 1 | Total: 79.2069 | LL: -71.1043 | CE: 8.1025
Iter 2 | Total: 57.8181 | LL: -49.7967 | CE: 8.0214
Iter 3 | Total: 48.8137 | LL: -40.8610 | CE: 7.9527
Iter 4 | Total: 44.5826 | LL: -36.6825 | CE: 7.9001
Iter 5 | Total: 42.1974 | LL: -34.3423 | CE: 7.8551
Iter 6 | Total: 40.5495 | LL: -32.7387 | CE: 7.8107
Iter 7 | Total: 39.2100 | LL: -31.4455 | CE: 7.7645
Iter 8 | Total: 38.0027 | LL: -30.2853 | CE: 7.7174
Iter 9 | Total: 36.8457 | LL: -29.1739 | CE: 7.6718
Iter 10 | Total: 35.6983 | LL: -28.0675 | CE: 7.6308
Iter 11 | Total: 34.5443 | LL: -26.9471 | CE: 7.5972
Iter 12 | Total: 33.3862 | LL: -25.8125 | CE: 7.5737
Iter 13 | Total: 32.2405 | LL: -24.6780 | CE: 7.5625
Iter 14 | Total: 31.1316 | LL: -23.5656 | CE: 7.5659
Iter 15 | Total: 30.0856 | LL: -22.4996 | CE: 7.5860
Iter 16 | Total: 29.1255 | LL: -21.5008 | CE: 7.6247
Iter 17 | Total: 28.2672 | LL: -20.5836 | CE: 7.6836
Iter 18 | Total: 27.5193 | LL: -19.7550 | CE: 7.7643
Iter 19 | Total: 26.8833 | LL: -19.0156 | CE: 7.8678
Iter 20 | Total: 26.3561 | LL: -18.3612 | CE: 7.9948
Iter 21 | Total: 25.9312 | LL: -17.7853 | CE: 8.1460
Iter 22 | Total: 25.6012 | LL: -17.2798 | CE: 8.3214
Iter 23 | Total: 25.3580 | LL: -16.8367 | CE: 8.5213
Iter 24 | Total: 25.1938 | LL: -16.4485 | CE: 8.7454
Iter 25 | Total: 25.1016 | LL: -16.1082 | CE: 8.9934
Iter 26 | Total: 25.0747 | LL: -15.8098 | CE: 9.2649
Iter 27 | Total: 25.1071 | LL: -15.5478 | CE: 9.5593
Iter 28 | Total: 25.1937 | LL: -15.3176 | CE: 9.8761
Iter 29 | Total: 25.3293 | LL: -15.1151 | CE: 10.2142
Iter 0 | Total: 103.0180 | LL: -94.8076 | CE: 8.2104
Iter 1 | Total: 68.7230 | LL: -60.5881 | CE: 8.1350
Iter 2 | Total: 53.5063 | LL: -45.4849 | CE: 8.0214
Iter 3 | Total: 46.1863 | LL: -38.2815 | CE: 7.9048
Iter 4 | Total: 42.2788 | LL: -34.4828 | CE: 7.7960
Iter 5 | Total: 39.8985 | LL: -32.1980 | CE: 7.7005
Iter 6 | Total: 38.2185 | LL: -30.5993 | CE: 7.6192
Iter 7 | Total: 36.8596 | LL: -29.3095 | CE: 7.5501
Iter 8 | Total: 35.6365 | LL: -28.1451 | CE: 7.4914
Iter 9 | Total: 34.4596 | LL: -27.0170 | CE: 7.4426
Iter 10 | Total: 33.2925 | LL: -25.8885 | CE: 7.4039
Iter 11 | Total: 32.1298 | LL: -24.7528 | CE: 7.3770
Iter 12 | Total: 30.9856 | LL: -23.6216 | CE: 7.3639
Iter 13 | Total: 29.8842 | LL: -22.5170 | CE: 7.3671
Iter 14 | Total: 28.8528 | LL: -21.4635 | CE: 7.3893
Iter 15 | Total: 27.9164 | LL: -20.4834 | CE: 7.4330
Iter 16 | Total: 27.0938 | LL: -19.5932 | CE: 7.5006
Iter 17 | Total: 26.3949 | LL: -18.8007 | CE: 7.5941
Iter 18 | Total: 25.8210 | LL: -18.1060 | CE: 7.7150
Iter 19 | Total: 25.3677 | LL: -17.5037 | CE: 7.8641
Iter 20 | Total: 25.0270 | LL: -16.9853 | CE: 8.0417
Iter 21 | Total: 24.7892 | LL: -16.5413 | CE: 8.2479
Iter 22 | Total: 24.6445 | LL: -16.1621 | CE: 8.4825
Iter 23 | Total: 24.5833 | LL: -15.8384 | CE: 8.7449
Iter 24 | Total: 24.5965 | LL: -15.5619 | CE: 9.0346
Iter 25 | Total: 24.6762 | LL: -15.3256 | CE: 9.3506
Iter 26 | Total: 24.8150 | LL: -15.1230 | CE: 9.6920
Iter 27 | Total: 25.0068 | LL: -14.9491 | CE: 10.0578
Iter 28 | Total: 25.2460 | LL: -14.7993 | CE: 10.4468
Iter 29 | Total: 25.5276 | LL: -14.6699 | CE: 10.8577
Iter 0 | Total: 184.8036 | LL: -176.6464 | CE: 8.1572
Iter 1 | Total: 100.5805 | LL: -92.4804 | CE: 8.1001
Iter 2 | Total: 67.5012 | LL: -59.4743 | CE: 8.0269
Iter 3 | Total: 53.8909 | LL: -45.9189 | CE: 7.9721
Iter 4 | Total: 47.6222 | LL: -39.6963 | CE: 7.9260
Iter 5 | Total: 44.3319 | LL: -36.4493 | CE: 7.8826
Iter 6 | Total: 42.3359 | LL: -34.4949 | CE: 7.8411
Iter 7 | Total: 40.9234 | LL: -33.1220 | CE: 7.8014
Iter 8 | Total: 39.7699 | LL: -32.0068 | CE: 7.7631
Iter 9 | Total: 38.7177 | LL: -30.9918 | CE: 7.7259
Iter 10 | Total: 37.6868 | LL: -29.9975 | CE: 7.6893
Iter 11 | Total: 36.6385 | LL: -28.9852 | CE: 7.6533
Iter 12 | Total: 35.5620 | LL: -27.9437 | CE: 7.6183
Iter 13 | Total: 34.4655 | LL: -26.8804 | CE: 7.5851
Iter 14 | Total: 33.3669 | LL: -25.8121 | CE: 7.5548
Iter 15 | Total: 32.2864 | LL: -24.7576 | CE: 7.5288
Iter 16 | Total: 31.2432 | LL: -23.7346 | CE: 7.5086
Iter 17 | Total: 30.2541 | LL: -22.7583 | CE: 7.4958
Iter 18 | Total: 29.3321 | LL: -21.8404 | CE: 7.4918
Iter 19 | Total: 28.4869 | LL: -20.9889 | CE: 7.4979
Iter 20 | Total: 27.7233 | LL: -20.2077 | CE: 7.5156
Iter 21 | Total: 27.0427 | LL: -19.4969 | CE: 7.5458
Iter 22 | Total: 26.4436 | LL: -18.8542 | CE: 7.5894
Iter 23 | Total: 25.9227 | LL: -18.2755 | CE: 7.6471
Iter 24 | Total: 25.4755 | LL: -17.7561 | CE: 7.7194
Iter 25 | Total: 25.0973 | LL: -17.2906 | CE: 7.8066
Iter 26 | Total: 24.7829 | LL: -16.8740 | CE: 7.9090
Iter 27 | Total: 24.5275 | LL: -16.5011 | CE: 8.0265
Iter 28 | Total: 24.3264 | LL: -16.1673 | CE: 8.1591
Iter 29 | Total: 24.1752 | LL: -15.8684 | CE: 8.3068
Iter 0 | Total: 92.7576 | LL: -84.6011 | CE: 8.1565
Iter 1 | Total: 64.2770 | LL: -56.2102 | CE: 8.0668
Iter 2 | Total: 51.7703 | LL: -43.8314 | CE: 7.9389
Iter 3 | Total: 45.6857 | LL: -37.8611 | CE: 7.8246
Iter 4 | Total: 42.1716 | LL: -34.4549 | CE: 7.7167
Iter 5 | Total: 39.7227 | LL: -32.1130 | CE: 7.6098
Iter 6 | Total: 37.7321 | LL: -30.2316 | CE: 7.5005
Iter 7 | Total: 35.9612 | LL: -28.5726 | CE: 7.3885
Iter 8 | Total: 34.3132 | LL: -27.0361 | CE: 7.2771
Iter 9 | Total: 32.7450 | LL: -25.5743 | CE: 7.1707
Iter 10 | Total: 31.2451 | LL: -24.1709 | CE: 7.0743
Iter 11 | Total: 29.8262 | LL: -22.8345 | CE: 6.9917
Iter 12 | Total: 28.5140 | LL: -21.5874 | CE: 6.9267
Iter 13 | Total: 27.3313 | LL: -20.4492 | CE: 6.8821
Iter 14 | Total: 26.2915 | LL: -19.4308 | CE: 6.8607
Iter 15 | Total: 25.4000 | LL: -18.5350 | CE: 6.8650
Iter 16 | Total: 24.6552 | LL: -17.7582 | CE: 6.8970
Iter 17 | Total: 24.0497 | LL: -17.0915 | CE: 6.9582
Iter 18 | Total: 23.5715 | LL: -16.5223 | CE: 7.0493
Iter 19 | Total: 23.2074 | LL: -16.0371 | CE: 7.1703
Iter 20 | Total: 22.9440 | LL: -15.6232 | CE: 7.3207
Iter 21 | Total: 22.7689 | LL: -15.2695 | CE: 7.4995
Iter 22 | Total: 22.6716 | LL: -14.9663 | CE: 7.7052
Iter 23 | Total: 22.6424 | LL: -14.7059 | CE: 7.9365
Iter 24 | Total: 22.6733 | LL: -14.4816 | CE: 8.1917
Iter 25 | Total: 22.7572 | LL: -14.2879 | CE: 8.4693
Iter 26 | Total: 22.8882 | LL: -14.1201 | CE: 8.7680
Iter 27 | Total: 23.0609 | LL: -13.9744 | CE: 9.0865
Iter 28 | Total: 23.2710 | LL: -13.8475 | CE: 9.4235
Iter 29 | Total: 23.5142 | LL: -13.7365 | CE: 9.7777
Iter 0 | Total: 364.0316 | LL: -355.8107 | CE: 8.2209
Iter 1 | Total: 172.4710 | LL: -164.3078 | CE: 8.1631
Iter 2 | Total: 98.1532 | LL: -90.0629 | CE: 8.0903
Iter 3 | Total: 69.2240 | LL: -61.1813 | CE: 8.0427
Iter 4 | Total: 57.2259 | LL: -49.2117 | CE: 8.0141
Iter 5 | Total: 51.7268 | LL: -43.7323 | CE: 7.9946
Iter 6 | Total: 48.8364 | LL: -40.8591 | CE: 7.9772
Iter 7 | Total: 47.0381 | LL: -39.0797 | CE: 7.9584
Iter 8 | Total: 45.7127 | LL: -37.7766 | CE: 7.9361
Iter 9 | Total: 44.5959 | LL: -36.6863 | CE: 7.9096
Iter 10 | Total: 43.5699 | LL: -35.6912 | CE: 7.8788
Iter 11 | Total: 42.5799 | LL: -34.7361 | CE: 7.8438
Iter 12 | Total: 41.5993 | LL: -33.7941 | CE: 7.8052
Iter 13 | Total: 40.6161 | LL: -32.8527 | CE: 7.7634
Iter 14 | Total: 39.6269 | LL: -31.9080 | CE: 7.7189
Iter 15 | Total: 38.6344 | LL: -30.9621 | CE: 7.6723
Iter 16 | Total: 37.6458 | LL: -30.0217 | CE: 7.6241
Iter 17 | Total: 36.6704 | LL: -29.0955 | CE: 7.5749
Iter 18 | Total: 35.7166 | LL: -28.1915 | CE: 7.5251
Iter 19 | Total: 34.7910 | LL: -27.3158 | CE: 7.4753
Iter 20 | Total: 33.8980 | LL: -26.4722 | CE: 7.4258
Iter 21 | Total: 33.0407 | LL: -25.6636 | CE: 7.3771
Iter 22 | Total: 32.2216 | LL: -24.8921 | CE: 7.3296
Iter 23 | Total: 31.4430 | LL: -24.1594 | CE: 7.2836
